0,003486157
0,02008234
0,04137757
0,03051974
0,03846055
0,01314377
-0,01453919
-0,02351983
0,01719712
-0,02695409
0,04566094
0,02855053
0,01338534
0,004367213
-0,01512148
-0,01660367
0,01068422
0,04256593
0,005034248
-0,01404412
0,01389664
0,02073416
-0,01072365
-0,03199987
0,05643836
0,02983788
0,03850133
0,01879543
0,007009575
0,01538809
0,01596848
0,009494086
0,02535408
-0,02500627
0,01125326
-0,0120433
-0,007854774
-0,003285371
-0,004964159
-0,03829147
-0,01954067
0,04717389
0,027959
-0,01637443
-0,00360764
0,003201124
-0,002235095
0,02193311
0,02395054
0,07238834
0,006169782
0,005672356
0,000311354
0,01105105
6,355126E-05
-0,009773142
0,03315982
0,009770955
-0,03246756
-0,04033727
-0,01407616
0,005404043
0,02702997
-0,002667114
0,01140019
-0,005355429
0,001667656
-0,001178117
0,006321878
0,01536533
0,009537335
0,03710987
0,01870097
0,007475189
0,02947154
0,01843709
0,01382674
0,01981061
0,02070647
0,02418568
0,01176295
-0,006566956
0,01751935
0,04278819
0,0235349
0,0519486
0,05730022
0,0119003
-0,02414716
-0,02427452
0,01034453
0,0304703
0,004857916
-0,02794655
-0,005644571
0,01812624
0,02338808
0,01579503
0,01143676
-0,02784629
-0,02458208
0,03619099
0,0006843645
0,0005642617
-0,02265936
-0,0006558154
-0,003227043
0,02419644
0,02480023
-0,003202224
0,04473636
0,008841942
-0,01251148
0,02149933
0,01339161
0,006868709
0,007210688
0,02255709
0,01284891
0,001148918
0,001474619
-0,0003857814
-0,02267007
0,005434844
-0,0115184
-0,01973978
0,0310657
0,05347117
0,006044281
0,01341671
0,04005154
0,05682758
0,0324855
0,00224145
-0,05210681
0,002439301
0,01624939
0,0131041
0,04052801
0,0001636453
-0,006655479
0,01736081
0,01163203
0,003852341
0,002915695
0,03596879
-0,01154999
-0,0007659899
0,01216469
0,003221052
-0,0196976
-0,009897635
0,01105363
0,03539766
0,02458148
-0,01347814
0,0334212
0,01562285
0,02230138
0,01882269
0,01987489
0,02893908
0,01519478
0,01164067
-0,01161593
0,03863971
0,03552229
0,02864019
0,03769648
-0,01526212
0,009943953
0,02849481
0,02123855
-0,01375033
0,01879938
0,03084879
0,01811468
0,03014996
0,007454033
0,02694065
0,009928351
-0,000243788
-0,02792021
-0,004686486
-0,04042863
0,007006675
0,02199868
-0,003290959
0,03255796
0,03475414
-0,01457701
-0,003929596
0,05383275
0,01602383
0,007674066
0,02952842
0,02256421
0,03036218
0,04331652
0,01308305
-0,006816274
0,02213871
0,05907424
0,01897366
0,02073582
0,006503704
-0,002284538
0,01047309
0,01764466
0,0248165
-0,02240493
0,02621573
-0,003726115
0,003554775
-0,008416248
-0,01625933
0,04361634
0,002639938
-0,01877366
0,02519871
0,001884875
0,02301935
0,01369559
0,007937865
0,005651401
0,01490188
0,01854978
0,02152218
0,03900041
0,006755578
0,01138593
0,01611454
0,009582569
0,01847506
0,001629207
0,008011868
-0,03203797
-0,001188192
0,02247817
0,05100794
-0,02031278
-0,001106444
-0,0132648
-0,0239808
0,006688255
0,002580425
0,05288953
0,01038001
0,007602936
0,02382965
0,01583637
0,04597502
-0,0001215768
0,005129768
0,01429464
-0,003538599
0,03729653
-0,01372328
0,009284505
0,03262239
0,04488655
-0,00484862
0,02382312
0,02497196
0,0516854
0,05272972
0,01207518
0,02939949
-0,0001468187
0,01802005
0,04646922
-0,0184435
0,02152665
0,009818606
0,02145892
-0,002121189
-0,01737952
0,0003699564
0,02906054
0,02084599
-0,02256528
-0,009370096
0,005374297
-0,003262929
-0,02658852
-0,03516716
0,03152517
0,01697814
0,004128704
0,00616848
-0,002768149
-0,0122443
-0,01595529
-0,01030523
0,01221159
-0,01707502
-0,01275502
-8,824672E-05
0,0009266188
0,02108227
-0,004008902
-0,01215325
0,03461814
-0,02522385
0,01224685
0,01027431
0,007022223
0,03063409
-0,005125739
-0,02603302
-0,0008284209
-0,007256776
0,04649529
0,002411799
0,01654305
0,0009885706
0,03453996
0,03924513
0,02595347
-0,004741707
-0,01050299
0,01170509
0,02777177
0,003918852
0,01430587
0,08135987
0,02807572
-0,04238258
0,002934058
0,01734652
0,0001911859
-0,01065508
0,0141979
-0,01168386
-0,02906264
-0,007092481
0,01539183
0,04608978
0,02812294
-0,0111392
-0,005846328
-0,004022462
0,01482301
-0,009366828
-0,006629224
-0,002715202
0,03255789
0,01432353
1,034845
