0,02411668
0,03343746
0,02546341
0,003869137
-0,02811562
-0,0125013
0,04839715
0,07261825
0,02145059
0,01916803
0,0106581
0,06176057
0,05745568
-0,02606452
0,01656791
0,05315593
0,06346788
-0,03506789
-0,02230156
0,02118902
0,05306715
0,06707951
-0,03824543
-0,02034565
-0,04988808
-0,01631291
0,0475883
0,04614358
0,0197553
0,004738263
0,02433876
0,0133106
0,01646817
-0,03288392
-0,005635344
-0,014042
0,02733899
0,02325027
0,03679933
0,06189515
0,05999932
0,08505595
0,03608544
-0,03062098
0,01747802
0,0492712
0,05662756
-0,01590677
-0,0346089
0,009864426
0,03355159
0,03944374
-0,03203562
-0,01937732
-0,01614174
0,03358669
0,03979068
-0,001018874
0,009054724
0,005724522
0,008472156
0,01823755
0,01214271
-0,0161266
-0,02916328
-0,03332875
0,04270155
0,03762293
0,03241785
0,04106339
0,04159478
0,006163628
0,03629897
0,004708164
-0,01091196
0,05111934
0,06433932
0,004930818
-0,0007812412
0,04866329
0,07391378
0,03204992
-0,02721694
-0,01787833
0,006886089
0,0344927
0,02351916
-0,0009715339
0,02289018
0,01985058
0,02522198
0,002335881
0,006004928
0,005864469
-0,02338283
-0,01186463
0,01215462
0,02671949
0,03341583
-0,0008096572
0,03131464
0,04027546
0,04664758
0,03605791
0,01654888
0,0450409
0,02306781
-0,03909307
0,0005373284
0,04028871
0,0654355
0,03832803
-0,03546635
0,002550914
-0,004317228
0,05231997
0,04514794
0,01889672
0,01863059
-0,02014243
-0,00190819
-0,00185327
0,01699813
0,03604788
0,003122655
0,007514241
0,06772269
0,01430832
-0,009855079
0,04682833
0,02422901
0,08300389
0,07142418
0,05558718
0,03010177
0,02123404
-0,02773376
-0,04326539
0,00400028
0,004565683
0,02565154
0,01888257
-0,0338499
-0,005861992
-0,02991582
0,03149037
0,0318733
0,03965589
-0,01524975
0,01154274
0,008042173
0,01119462
0,01191243
0,04821933
0,05526721
0,01691432
0,07661554
0,05403154
0,04636573
0,06179959
0,02235968
0,0004824658
-0,009077013
0,03670741
0,05107933
0,01607482
0,01125965
0,005264129
0,02185785
0,06337284
0,07068073
0,03878478
-0,007792893
-0,01856763
0,006959127
0,05256176
0,03277509
0,023055
-0,01715791
0,02015542
0,01442585
0,01278613
-0,000728455
-0,01470775
0,0207011
-0,0302566
0,08460112
0,03365086
-0,01062628
-0,01083634
-0,008668148
0,002907091
-0,03205184
-0,03053069
0,00545739
-0,006592392
0,0142137
0,01860717
-0,006513259
0,01174913
0,04258616
0,03277886
-0,02218265
0,02185367
-0,00208444
-0,02725712
-0,03166636
0,00367401
1,614824E-05
0,0001067351
0,01950491
-0,0008950176
-0,002593289
-0,007804821
-0,01179337
-0,02197689
0,06026215
0,04324928
0,005917837
-0,01278366
-0,004033986
0,03128311
-0,00899396
0,004108306
-0,002300826
0,001520254
0,01128933
0,03106423
0,01482528
0,01742739
0,04683059
0,01547228
-0,06170562
-0,02305279
-0,008733868
-0,009855391
0,03393798
0,009453049
0,02913315
0,03215864
0,05260597
-0,02309703
0,005251181
-0,008642791
-0,006996769
-0,02279943
0,03004343
0,02667709
0,05483419
0,04295623
0,02245452
0,03179977
-0,04383793
-0,02415927
0,005674519
0,03454371
-0,007926884
-0,03267746
-0,007484207
0,01283738
-0,001800549
0,003144754
-0,02183239
-0,07543861
-0,02226229
0,007572823
0,01332142
0,03827481
0,0376051
0,02943916
0,01007473
-0,0283653
0,002587997
-0,03624662
-0,07111458
-0,04496241
1,058465
