0,03390729
0,1183981
-0,1024585
-0,07677966
0,08141293
0,06296349
0,08744323
-0,03899248
-0,0325879
0,04048013
0,2344308
-0,03994964
-0,1141034
-0,1782883
-0,1573586
-0,1989212
-0,09387767
-0,1045748
-0,004977052
0,08635023
0,3403509
0,06159138
0,06916644
0,1520918
0,2947655
0,2762844
0,2952343
0,2081167
0,02953019
0,1066515
0,156775
0,2417977
0,247097
0,08966857
0,1695984
0,1982867
0,2943075
0,01287999
-0,09338149
-0,05034097
0,1976782
0,1303847
-0,05759368
-0,03191502
-0,03085462
-0,1010828
-0,01435187
-0,1280088
0,210176
0,1348392
0,2804954
0,1351533
0,2055836
0,05350356
0,08335242
0,09663834
0,228757
0,04482865
-0,07107043
0,2876512
0,1598276
0,1151307
0,09920793
-0,1364063
0,02229577
0,3036776
0,1300907
0,08872949
-0,03015444
-0,09347465
-0,01391177
-0,006578286
-0,09921731
-0,1768199
-0,1560523
-0,07529371
0,02217183
-0,004794436
0,1171626
0,1499969
0,1516523
0,009766835
0,1276076
0,03975288
0,08306091
-0,009239462
0,008916281
0,06317448
0,1057799
0,2248814
-0,1184794
0,08567594
0,09814735
-0,1766283
-0,1015111
0,1239724
0,196317
-0,04771966
-0,1604377
-0,04424911
0,0375999
0,07164085
-0,1122527
-0,09519693
-0,1980291
-0,1061069
-0,04400128
0,1094949
0,2708168
0,1970336
0,02552825
0,01855179
0,0922143
-0,02093693
0,01163102
-0,04591919
0,03084221
0,07790367
0,2241465
0,219276
-0,08587077
-0,177194
-0,04328666
-0,2945208
-0,3381015
-0,07371659
0,166891
-0,01767999
-0,04044988
-0,04933123
0,0567154
-0,155915
-0,1105623
-0,2996359
-0,2193969
-0,186118
0,03020893
0,2125494
0,3032319
0,07373801
-0,1698962
-0,1504574
0,04989008
-0,007801651
0,1218473
0,1662522
-0,1507938
-0,1642803
0,01539578
-0,1761135
-0,05337077
-0,07766055
-0,1617888
-0,2778061
-0,3987066
-0,2600966
-0,02747389
0,02059437
0,0002737794
0,00859979
0,1519918
-0,1376469
0,03670688
-0,1085504
-0,1019962
-0,216539
-0,2020599
0,1565245
0,07475368
-0,01983613
-0,02224409
-0,121854
-0,04968695
-0,06642251
0,04337804
0,1939608
0,1368757
-0,1364895
-0,1069442
-0,00915596
-0,03774817
-0,1830254
-0,2230196
-0,2453412
-0,2067297
-0,01652188
-0,08763054
-0,001055619
-0,06762683
0,2352946
0,341233
-0,08608332
0,06467216
-0,2404801
-0,03716737
0,1024287
-0,004081498
0,1658664
-0,09073341
-0,08657712
0,0823379
-0,02675322
0,04761826
0,06242572
0,04052566
0,0007336297
-0,1854121
-0,1886025
-0,02820317
0,008531796
0,1511198
0,1308996
0,07115617
-0,09154402
0,08866844
-0,05033407
-0,3013799
-0,3255394
-0,2591323
0,1016812
0,1098392
0,01733207
0,1144372
-0,129503
-0,05426
0,09094133
0,07162893
0,2063426
0,02036721
-0,1396577
0,01825811
0,1910297
0,1955094
0,002150521
-0,1362623
-0,2063001
-0,2842098
-0,1268437
-0,08820236
0,02934375
-0,0006098758
0,064573
0,1157021
0,1489531
0,104528
-0,1104613
-0,02232145
0,0205146
-0,2227042
-0,02206367
0,06532848
-0,1126533
-0,002998222
-0,1951952
-0,2460933
0,09550379
0,2014582
0,1948022
0,1629923
0,0726434
0,07142965
0,2556996
0,1261615
-0,09252053
-0,1937257
-0,3095565
-0,5463291
-0,1994717
-0,122688
-0,075659
0,06007711
0,06460835
0,1433574
0,1702991
0,1903312
0,03347711
0,0960592
0,04079019
-0,06483064
0,1221649
0,1837495
0,07132877
0,1527547
0,009159402
-0,01252294
0,3418591
0,420014
0,1414157
0,1013952
0,06377288
-0,02475246
-0,06658059
0,05529993
-0,1438156
-0,2188157
-0,1375008
-0,156162
0,1734359
0,1033733
0,09770513
-0,03965136
0,02648359
0,0759936
-0,003312157
0,06077027
-0,001914416
-0,09425243
-0,07552908
0,143811
0,361034
0,2602882
0,1544184
0,1729991
0,04464024
-0,106881
0,2612543
0,3574997
0,3152958
0,2903438
0,1664667
-0,03548184
-0,1079686
-0,1484776
-0,3940963
-0,2845065
-0,1120217
-0,09701372
0,05093605
0,02080283
0,1389581
0,0210356
0,3038111
0,2249458
0,2661394
0,2390589
0,2896881
0,1725264
0,1085319
0,2644984
0,3124155
0,2953269
0,3946983
0,4636115
0,2866391
0,1163535
0,3662347
0,4786624
0,4575996
0,9485993
