-0,02818516
0,03108273
-0,01996502
0,04425383
0,03019206
0,03204756
0,006009615
0,01146931
-0,02196982
-0,001895966
0,01492469
-0,001607272
0,01450266
-0,02882723
0,02352003
0,01900219
0,01375959
-0,005474011
-0,0150374
0,01054656
0,01438306
0,00997474
-0,02546818
-0,03165297
0,04141183
0,01099102
0,06972431
0,01404396
0,01921367
-0,002730081
-0,001849307
-0,01303156
0,01220497
-0,01398028
-0,03665368
0,05548869
-0,01270645
-0,03840486
0,00743742
0,02542487
-0,01340679
-0,01728484
0,02598505
-0,001603703
0,04058027
0,009401498
0,04479661
0,02491348
0,0453667
-0,004644051
-0,0569667
-0,00257667
-0,01860522
-0,01345309
-0,01687592
0,04653136
-0,004290225
0,02133158
-0,04029423
-0,03555061
0,03313987
-0,02127928
-0,01800484
-0,02408199
-0,02028809
0,01757851
0,03703382
-0,01060224
-0,01318187
-0,02699869
-0,02754425
-0,0187035
-0,02765791
0,02296279
-0,003868915
0,0221408
-0,01489436
-5,101812E-05
-0,02302045
-0,01921068
0,008440283
-0,01166201
-0,006411147
-0,03472375
-0,01755124
0,002351262
0,02155401
-0,01071511
-0,02448633
-0,007241777
-0,06066495
-0,0574308
-0,02797297
0,01347839
0,04194509
-0,04960666
-0,03099967
-0,01627629
0,02057698
-0,02753881
0,03126433
-0,005897719
-0,01176804
-0,003694121
0,0026921
0,01672781
0,02001105
-0,02708806
-0,03786897
6,945613E-05
-0,04091163
-0,07748605
-0,0211627
0,01692218
0,01705739
0,03539321
-0,02159644
0,02069318
-0,00663528
0,02207432
0,01628697
0,02519557
-0,04781634
-0,005966642
-0,01588797
-0,01797367
0,03469365
0,0278955
0,02649454
0,005979941
-0,02861565
-0,0263623
-0,01480683
-0,04811453
0,0004851644
-0,03507188
-0,03501402
0,005741014
0,009025616
-0,006645612
0,001436769
-0,005270264
-0,04659145
-0,006014919
-0,04816856
-0,04627727
-0,02434773
0,02129792
-0,006729907
-0,06593299
-0,0536354
-0,05712266
0,02325622
-0,02133554
0,01971773
-0,04729402
0,02658343
0,02973006
-0,01191342
-0,05701183
0,01181985
-0,01914356
-0,0060087
-0,01294668
-0,01479777
0,04667884
0,01002633
-0,03001229
-0,009547636
0,01289983
0,00772426
-0,0395114
0,01890894
-0,00593766
-0,01003375
-0,006305742
-0,01729947
0,03072463
-0,007678908
-0,03265416
-0,04195702
-0,008098051
0,008438496
0,05497951
0,009303009
-0,0009225809
0,0322126
0,01073088
0,005384611
-0,01362311
-0,0225098
-0,02409167
-0,01839336
0,004669694
0,01608344
0,004854842
0,008180319
0,03942751
-0,03931072
-0,03707652
-0,0413564
-0,02233545
-0,0672536
1,236191E-05
0,01477351
0,01314767
-0,009849402
-0,01461098
-0,009003796
-0,01033936
0,007659198
0,01700479
-0,04394561
0,005886975
0,02737155
0,01084603
-0,01590273
0,0413298
0,02504442
-0,04269325
-0,03356643
-0,001388565
-0,02146438
0,04966886
-0,003793847
-0,02809714
0,0163167
0,05784846
0,01840965
-0,0191495
0,049474
0,001181197
-0,01432265
0,001648032
-0,01473737
0,005595043
0,006718136
0,03622594
0,01797938
0,02385819
0,03742481
0,01499426
-0,01444902
0,02212955
0,01120879
0,003810238
-0,005975896
-0,02011716
-0,03082157
-0,02407075
0,01368705
0,007548474
0,03678237
0,04456622
-0,01794158
-0,000108358
0,0006323264
0,04145895
-0,006326905
0,00859345
0,03309814
0,008476375
-0,07593998
0,05840835
0,02161175
0,008766875
0,02167351
-0,02278356
-0,05471565
0,03137043
-0,0009422842
0,03421538
0,008928212
-0,03607214
0,003036182
0,02042365
-0,007131877
-0,008926339
-0,002542826
0,01294663
0,03489689
-0,01267114
-0,06270994
0,02245674
-0,02000281
-0,005026665
0,01403617
-0,04182388
-0,001049216
0,02775333
-0,0230075
0,008160998
-0,0002896319
-0,002658333
-0,01457844
0,01853212
-0,005899576
0,04469619
0,007163699
0,008132678
0,06058727
-0,003922708
-0,0422285
0,06398449
0,02981511
-0,03728645
0,006752803
-0,0006405581
0,02429087
0,02472751
-0,02849458
-0,003183831
-0,01216513
0,03915492
-0,009340431
0,006584644
0,004992763
-0,009131804
0,03013767
0,004533677
0,004786019
-0,03872101
-0,01327242
0,02914761
-0,01421041
-0,007872442
0,01262183
0,005334128
-0,004421542
0,01699332
-0,008683301
0,02274419
0,03750691
0,04978511
0,003803599
0,04377309
0,01225019
0,001255064
0,02242044
-0,01973454
-0,001415465
-0,01242383
-0,01740116
0,03387152
-0,0007146255
-0,03022988
0,01796637
0,01120405
0,02283804
-0,01357791
-0,002011599
-0,0005722372
-0,004720135
-0,00927777
0,03978513
0,01963947
0,003310715
-0,009072023
-0,05120877
-0,04177155
0,01592655
0,007988334
0,007072497
0,05120676
0,002307998
0,01299591
0,05059893
0,04851642
0,01620902
-0,005431459
-0,02640959
0,01215497
0,02724477
-0,006458349
0,007127863
0,002712719
-0,0005341321
-0,02730033
-0,002546852
-0,02126642
0,02677397
-0,002107927
-0,03166217
0,02311873
0,05183107
0,01825911
0,04878191
0,03611121
0,0602654
-0,0367635
-0,0520618
-0,01217813
0,03712745
0,01888097
0,005787038
0,00962985
-0,0131477
0,02350141
0,02143413
0,0105621
0,001946077
-0,06321456
-0,0002744941
-0,01009896
-0,02621924
0,005632734
-0,02856215
0,04394961
-0,02931476
-0,009571393
-0,05925763
-0,03486439
-0,03124112
-0,004199878
-0,009294255
0,007103282
-0,01418227
0,02472383
-0,004232774
0,008966497
0,01123555
-0,05893618
-0,009832314
-0,02821915
-0,009417543
-0,02096882
0,003123231
0,01634336
0,03804506
0,02752232
-0,03632669
0,001675317
-0,03864717
0,02656244
-0,001209965
0,0141987
0,01213797
-0,008341948
-0,01550222
-0,006322139
-0,01266576
-0,01195047
-0,01350653
0,001902484
0,01972314
-0,0329138
-0,0612186
-0,03175991
-0,03542615
-0,01208739
0,008082434
-0,02465948
-0,01334119
-0,04870122
-0,03669039
-0,05776446
-0,01327754
0,004382004
-0,008689985
0,03084827
-0,01178661
0,005019155
0,04266766
-0,04745381
-0,01967854
-0,02364432
-0,0176756
-0,02099057
-0,004453633
0,02258046
-0,02447832
0,02263232
0,01971865
0,009849467
-0,03013716
-0,03145925
0,02451219
-0,01018909
0,01543517
-0,02382103
-0,03586131
-0,04009759
-0,003198167
-0,0355459
-0,04707468
0,01098198
0,0006595189
-0,01361644
-0,01812153
0,001677084
-0,002879043
0,02170606
-0,0125413
-0,02307089
-0,05192037
-0,02876745
0,01153601
-0,004335436
-0,002715785
-0,007787321
-0,001428411
0,02707345
-0,02588603
0,01781742
0,001266406
-0,03704889
0,05583778
0,01735855
0,02266466
-0,003680273
-0,009339841
0,01265072
-0,009683378
0,0255971
0,03369519
-0,04170004
0,04891533
0,03499818
-0,01293152
0,006877753
0,01471673
-0,01746182
-0,006124559
0,01491894
0,03748542
-0,03164867
-0,02051254
-0,0312545
0,0009995766
-0,03937539
-0,02015903
0,04297421
-0,03959085
-0,01655591
0,03953071
0,00561918
0,02425742
0,002023606
-0,0224471
0,02561385
0,005429071
0,01050286
0,01664432
-0,004692578
0,03219733
-0,02311584
0,007182269
0,003968946
0,0005641943
0,003575653
0,01181072
-0,02872303
0,007223641
0,01057209
0,03863377
-0,0001355862
0,01087903
-0,04354449
-0,04101
0,0217212
0,01798139
0,0003483488
-0,001183465
-0,008116777
-0,001886866
-0,01611033
0,03023176
-0,007255564
0,003277029
0,01368191
0,04968549
0,03641869
0,03708609
-0,005875287
-0,01958437
0,007064592
0,03406864
0,02666511
-0,008509302
0,05859533
0,006887139
0,001886642
-0,01161387
-0,0006609316
0,0476614
-0,01595417
0,06172077
0,03271336
0,00369814
0,005720374
0,04043062
0,07357916
0,04977667
0,04320242
0,005749552
0,0108237
0,006873427
0,007800315
0,006184718
0,01121367
0,01552991
-0,0318398
-0,002952696
0,0246477
-0,0189147
0,005962135
-0,006384442
0,01659184
0,03469192
-0,01367965
0,04798461
0,0445532
-0,00472284
-0,02219862
0,03182372
-0,02854678
0,01333857
-0,0184438
0,03472782
-0,002702652
-0,0004253392
-0,007010426
-0,03572817
0,008588725
0,02319808
0,02346184
0,03366561
0,04528316
0,01987736
0,04319412
-0,005772283
0,04629661
0,07126396
0,05577511
0,02735607
0,004656924
0,05440358
0,02547442
0,003512111
0,0379937
-0,005074937
-0,03216611
-0,03972241
-0,01858165
0,01361983
-0,03487311
0,03969257
0,019259
-0,0008266027
-0,004847283
0,030273
0,02436559
0,02544286
0,006664039
0,01924125
-0,00788927
-0,02318567
-0,05612117
-0,009964036
0,01800099
-0,05432066
-0,03486887
0,005477906
0,0258942
0,005449416
-0,005080338
0,003012557
-0,02305722
0,03120955
0,02156164
-0,0001514549
-0,002069049
0,03383953
0,007612072
0,04452589
0,007226675
0,001294217
0,002447421
-0,01438536
0,01028823
-0,05679312
-0,02870503
0,02091786
0,0880771
0,06635737
0,02897727
0,0801933
0,01345737
0,01709869
0,02213626
0,01020607
-0,004057746
-0,01509458
0,01906015
0,04927347
-0,004922971
0,007328403
0,03255729
0,04624283
-0,006235476
-0,01093066
0,0008583214
-0,01960403
0,0661163
0,0151554
-0,01953051
0,04501412
-0,03063246
0,003618006
0,03357595
-0,03590065
-0,006538319
0,00462149
0,02672885
-0,01874694
0,02306571
-0,009927126
0,03406781
0,01915218
-0,01644946
-0,006353602
-0,005355205
0,03856867
0,05800226
0,01209448
-0,003739249
0,06180749
0,0286739
0,01711913
0,001125414
0,02727592
-0,01548998
-0,009328377
-0,03554781
0,002536793
0,002066732
0,01415494
0,004921814
0,002987507
-0,007858019
0,01747036
-0,02295351
0,02417869
-0,006017231
-0,004284681
0,02328748
-0,01297562
0,02507184
0,01459666
0,02948589
-0,01569497
-0,01386506
-0,03787963
-0,02071194
0,001402799
-0,05978476
0,01036119
-0,01029368
-0,008256787
-0,04979143
-0,0474016
-0,03744897
0,0086396
-0,007460381
-0,02581714
0,03996991
0,005178287
0,006626507
0,02660384
-0,01308893
0,02280087
-0,007456533
-0,01118261
-0,03996289
-0,02632731
0,007395807
0,002028893
-0,04769595
-0,04073013
-0,04575686
-0,003015954
-0,04681317
-0,02242115
0,02852688
-0,001711786
-0,02884037
-0,03078439
0,01437546
-0,03906352
-0,03433204
-0,03796664
-0,05985559
-0,02515497
-0,006318489
-0,02593032
-0,02805793
-0,01161543
-0,03102609
-0,03818931
-0,04838162
-0,03408243
-0,02191829
-0,03495559
0,01943848
-0,06965026
-0,0515156
-0,003375713
0,05308267
0,000171525
-0,04047615
-0,04062071
0,02384052
-0,02189647
-0,0624888
-0,04557485
-0,0003392014
-0,03017177
-0,02877748
-0,03866021
-0,04726772
-0,006814752
-0,03777697
-0,0689772
-0,03447796
-0,0207079
-0,04050945
-0,05915587
0,01051624
-0,01623797
-0,02466079
-0,03300627
-0,02857088
-0,002328045
-0,08554041
-0,02126347
-0,02025252
0,0002704214
-0,01155991
-0,01065729
-0,03658207
-0,04610129
-0,01847727
-0,0847261
-0,005700924
-0,02608434
-0,03060801
-0,04541124
-0,03302301
-0,02094258
-0,01041764
-0,02473043
-0,02851682
-0,005282602
-0,04383688
-0,014203
-0,002039415
-0,02790299
-0,0334102
-0,01939636
-0,03140726
0,006928908
-0,04039276
-0,07181638
-0,05271148
-0,05969878
-0,01676627
-0,03144827
-0,02344173
-0,03570633
-0,0165852
-0,01015614
0,03528263
0,003800502
-0,007785227
-0,03055557
-0,01844288
-0,008192711
-0,004127794
-0,03735687
-0,02518243
-0,02679497
-0,01089698
-0,05804096
-0,07036518
-0,03143652
-0,0315202
-0,04366285
0,02495473
-0,01314338
0,03323316
0,02163944
-0,009732137
0,04004508
-0,01702005
-0,01907498
0,004495927
0,009746521
-0,01836039
0,01785059
0,01274072
-0,009299104
-0,03637463
-0,05204257
-0,03184561
-0,02864532
-0,01496374
-0,01375807
0,04639408
0,02921689
-0,001083619
-0,03190284
0,0113537
0,01023135
-0,01470052
-0,03540564
0,007325863
-0,01205202
0,01342262
0,001781753
-0,02156365
0,01036083
-0,01149831
-0,0347277
-0,03620413
-0,008757251
-0,01536561
0,06563222
-0,01546783
-0,01057735
-0,01814236
-0,03701787
-0,01725727
0,03406735
0,001384044
0,001864349
0,06614598
0,02948747
-0,007436751
0,013998
-0,04616921
-0,001552216
-0,02774105
0,007018072
-0,009063514
0,0008149734
-0,03414365
0,02510782
0,02824623
-0,0229673
0,01753485
0,02174979
0,04217895
0,05259438
0,04084902
0,01462739
0,02145313
-0,03478476
0,02480597
0,01165094
0,01041186
0,01425163
-0,03585985
-0,01358716
0,004501828
0,02307469
0,02272788
0,02599696
-0,002792138
-0,0168742
-0,04359651
0,02510966
0,005518274
0,03573258
0,008313377
0,01234353
-0,001275763
0,01350113
0,009092194
0,02171539
-0,009754529
0,006972937
-0,00353933
-0,01844223
0,02595773
0,04248128
-0,01004438
0,03634071
0,0005123912
0,0190488
-0,002226743
0,03415856
0,04382144
0,05814139
0,04759342
0,003728231
0,01003401
-0,008527575
0,008881444
0,01274177
0,002925957
0,009365739
-0,01864877
-0,01611753
0,06150295
0,06635698
-0,03962157
0,01886052
0,02351478
-0,01346533
-0,01108276
0,02148419
0,01497486
0,04069952
0,03299427
0,02569421
0,02211859
-0,02035992
0,02484929
0,04631962
-0,004110939
0,0168344
0,03481331
0,02428539
0,04987656
0,03527864
-0,005814707
0,03458447
-0,005620066
-0,0371267
0,05869235
0,006521239
0,003852602
0,03854209
0,002357434
-0,01658353
-0,01921023
0,004251743
-0,01600656
0,04035426
0,007301944
0,01983517
0,05338953
0,04699786
0,08298305
0,045145
0,0274906
0,04875633
0,0161647
-0,01826463
0,0138748
-0,02939425
0,0151446
0,02548037
-0,01568249
0,04339732
0,007871258
0,04866819
-0,01025507
0,04413484
0,04167005
-0,02720809
0,01571704
0,01617468
0,03896265
0,04860733
0,06831408
0,03216679
0,01668742
-0,02478987
0,01143932
-0,07214579
-0,008636931
-0,03828898
6,162969E-05
-0,02208889
0,005010372
0,01684148
0,007171834
0,05408169
0,02308137
-0,01187853
-0,01104213
0,04909165
0,01776604
0,01226694
0,06803919
0,0520375
-0,01367423
0,05789573
0,01331115
-0,00995499
-0,01440032
-0,07207912
-0,01882265
0,02680903
0,05222524
0,03047228
0,02807288
0,001923676
0,01569811
-0,05106421
0,0261056
0,01024655
0,007106257
-0,01076069
0,02952963
0,03603752
-0,01916425
0,03951458
-0,03651723
-0,03041475
-0,07181737
-0,04746813
-0,01831082
-0,008491577
-0,01543524
0,01789229
-0,006169208
-0,02345158
-0,003137731
-0,01049777
-0,01409403
-0,006291561
-0,01674193
-0,02294577
-0,02165856
-0,0006508871
-0,03657012
-0,04807647
-0,008193573
0,008819722
-0,009808391
-0,03283022
-0,05080415
0,0254128
0,00743704
-0,0089451
0,002070734
-0,04546644
-0,05580022
-0,0310358
0,0132227
-0,0516828
-0,007822042
-0,005049807
0,019075
0,06500146
0,005845673
0,009706517
-0,02132912
-0,03753955
-1,203897E-05
0,03933409
0,03982566
0,01878932
0,02314672
-0,008052083
-0,02266901
-0,0885618
-0,08340921
-0,05894333
0,01516468
-0,01247449
-0,0252169
0,02783439
0,0664229
0,07518881
0,05040138
0,04941914
0,03435606
0,03585352
0,02157091
0,01382235
0,06296449
0,01383848
-0,0197299
0,02817961
0,006418096
-0,04792195
-0,04892672
-0,0007482418
-0,01034788
-0,01281342
-0,0001751642
0,04364093
0,02630986
0,06413075
0,04772734
0,06093169
-0,01213711
0,03947825
-0,01186981
0,04418652
0,02505285
0,04770611
0,0383791
0,02758207
0,02592169
0,02170475
0,03904939
-0,02997809
-0,004616919
-0,0287773
0,03767482
-0,01585569
-0,02036659
-0,0003750643
-0,01194289
0,006995501
-0,03124126
0,01281757
-0,04943283
0,005198007
-0,01741258
-0,03353253
0,02268645
0,06277634
0,02094625
0,04802975
0,009315047
0,01003649
-0,006417532
-0,01693037
0,02063869
-0,03623236
-0,07955257
0,01020772
-0,03285915
0,001371874
-0,05752348
-0,04203031
-0,04929351
-0,04596688
-0,04305789
-0,01616412
-0,02322702
0,04838772
0,04435229
0,08177791
0,002827601
-0,02574107
-0,004444333
-0,009491251
-0,03869295
-0,09492432
-0,1278557
-0,0944951
-0,07521896
-0,1035421
-0,024442
-0,04275696
-0,06063154
-0,04243863
-0,05657475
-0,04017568
-0,06978943
-0,06607404
-0,02162809
-0,0134231
-0,04914309
-0,03205882
-0,01171858
-0,04768306
-0,05637965
-0,04792458
0,02730379
-0,01157035
-0,0129981
-0,01482819
0,0005698599
0,008808995
0,01371298
-0,01867999
0,009555518
0,01812154
0,001242563
0,06382656
0,04635171
0,01839864
0,01199246
0,0264121
0,9938478
