-0,122086
0,2419109
0,1114213
0,09410794
0,0221711
0,05720926
0,09297864
-0,0122811
0,05505513
-0,01885844
0,001072691
0,1856731
0,2351326
-0,05854005
0,02354554
-0,008177476
-0,2711042
-0,1379422
-0,2923965
-0,1760317
0,1712148
0,02952483
-0,1493777
0,07637623
-0,09208822
0,121983
0,2154334
0,05738504
-0,2711318
-0,4324918
-0,1754123
-0,1084455
0,1467298
0,00964833
-0,09200878
0,06503887
0,1537791
0,01100936
-0,02051256
-0,03474108
-0,11964
0,1078739
-0,05045813
-0,2059137
-0,2921695
-0,05704217
-0,09337632
-0,3390397
-0,09007271
-0,03449206
0,2274059
-0,05644806
-0,2105057
-0,1600318
-0,2641593
0,02341681
0,01150205
0,09435476
0,2181388
-0,1328416
-0,1070913
-0,2441732
-0,1233834
0,08279192
0,03071438
0,1570229
0,0179588
0,06626729
0,08697432
0,07343378
0,1335758
0,04105477
0,04858971
-0,2348621
-0,02690379
0,3065826
0,1039385
-0,09874421
-0,1360232
-0,05152104
-0,1555544
-0,02119656
-0,0501698
-0,2362752
-0,1431531
-0,0469135
0,1289964
0,09357984
-0,1235324
-0,02707171
0,177286
0,06937464
0,08041482
-0,08795819
-0,1291962
0,1264509
0,01210845
-0,07753874
0,9052171
