0,005331652
0,01121024
0,0278086
-0,03885249
0,022146
0,02876573
-0,03345251
-0,02462924
0,003856627
0,008216711
-0,002172619
0,007908449
0,02464611
0,02903929
0,003692061
-0,0436687
0,0132997
0,02784786
0,02269506
0,06155473
0,01136716
0,04536125
0,01276155
0,009902286
0,01784406
0,03430631
0,01472306
0,0005806042
0,05630771
0,02119101
-0,02822989
-0,00153667
0,01465263
-0,0002014726
0,04588384
0,03906838
-0,008057603
0,01355993
-0,01166515
0,02381107
0,01584949
0,02521194
0,03719792
0,01856763
0,005337196
-0,05635123
0,04572513
0,0332811
0,05199797
0,01217797
0,01924655
0,002827395
0,02154931
0,03289441
0,05034835
0,07870781
0,08662981
0,02473837
-0,01319969
0,008156812
0,05487196
-0,03287088
0,01620539
-0,006735581
0,03552416
0,04618344
0,02641171
0,007684856
-0,001504759
0,02945311
0,00439774
0,00156958
-0,001318796
0,002265198
-0,02989639
0,00596209
0,08327408
0,004123356
0,02472579
0,02895659
0,03309751
0,03393583
0,01903168
0,000565943
0,05987962
-0,002728524
0,05511856
-0,009222901
0,004448215
0,01615992
0,01347874
-0,0287616
-0,01162891
0,02100849
0,02437428
0,01227457
0,06002754
0,04682978
0,01954131
0,02061097
0,005346826
0,04584398
-0,001789287
0,04171564
-0,009950623
0,010628
0,02574623
-0,002418006
0,04603686
0,03285588
-0,0009452
0,02850574
0,03526794
0,02681793
0,03855504
-0,03040924
0,005020557
0,0240116
-0,01307004
-0,003627628
0,02018109
0,01168626
0,01773516
0,01096871
0,01196091
0,02813965
0,02261433
0,02501942
0,02688773
0,02862955
0,0354597
0,0341088
0,01958245
0,04039145
0,01164516
0,02260143
0,03249911
0,04576937
0,03632725
0,03237116
0,0169854
0,02187851
0,01851485
0,01103692
-0,01167082
-0,020495
-0,0006611609
0,01823697
-0,02768608
-0,008293788
0,01603513
-0,00506405
0,01959078
0,02432967
0,0003771567
0,01853209
-0,00534815
0,003972973
0,0004825856
0,000603618
0,02911612
-0,004839612
0,04431086
0,02422386
0,001623413
0,01556177
0,02298298
0,005300586
0,01295925
0,04071428
0,02888787
0,03042382
0,01658897
0,0124976
-0,02793707
-0,01302481
-0,03509197
0,001597413
-0,008434468
0,007834556
0,01631391
-0,004743164
0,0238436
-0,01058591
0,01153132
0,0381395
-0,01129557
0,003428548
-0,0009288128
0,01783443
0,01175266
0,0004579356
0,03282879
0,009561979
0,0005993662
0,01566206
-0,002394255
0,03498636
-0,0004270336
0,04780285
0,0360795
0,02583221
0,01713565
0,01500961
0,009320956
0,0120975
-0,007463893
-0,01361389
0,009503432
0,03047364
0,008844586
0,01361409
0,04593032
0,002999431
-0,008192231
0,03917689
0,03706088
0,0451206
-0,02557068
0,01160201
0,005232185
0,0171205
0,04363799
0,01531312
0,00166278
-0,0198845
-0,003016271
0,03077504
0,01021639
0,04003869
-0,00390376
0,02919396
0,02203368
0,01764186
-0,003189444
0,01249169
-0,0134459
0,01925177
0,01548262
0,0004796161
0,0387838
0,03280684
-0,01210984
-0,01253194
0,04715414
0,03660624
0,05049683
0,01781466
-0,0159068
0,05422046
0,04694482
0,004301953
0,01616987
0,05115139
0,03659487
0,02266496
0,002502816
0,004675124
-0,01761629
0,0006719592
0,03687556
0,01948956
-0,03999269
0,01772895
0,0002578385
0,001002976
0,02602336
0,01039846
0,01458763
0,01895467
-0,02021006
-0,002388951
-0,0284373
0,001554348
0,03456602
0,05475039
0,053413
0,008735568
-0,01973602
0,04263775
0,06171858
0,03598834
0,02301545
0,03819978
0,02340906
0,006203141
-0,01446689
-0,02092383
-0,01117443
0,0002157334
0,01397505
0,04670203
-0,006396901
0,01269442
0,02966341
-0,0006489073
0,02215811
-0,009295858
0,03230239
0,0372893
0,007560984
0,01686095
0,01452914
0,05188055
0,04308577
0,04265224
0,04256399
0,01873511
0,01219275
0,02507169
0,01026987
0,02988984
0,03025376
0,001580853
0,03432004
0,005299143
0,01637077
0,01748249
-0,008919563
0,007653172
-0,006508572
0,05122513
0,08644339
0,01307976
0,02675874
0,02702163
0,04186531
-0,004404745
-0,03224447
0,01406216
-0,0006616442
-0,005198969
-0,03055691
-0,004097419
0,04391397
0,03990721
0,01049991
-0,01017853
0,0291362
0,03801921
0,01465691
0,03085621
-0,001407839
0,02023573
0,01878956
0,02905388
0,02018279
-0,001558773
-0,002786122
0,03099113
-0,009799677
-0,005134163
0,0151091
-0,00619817
-0,005140839
-0,0142675
0,009965356
0,007381975
-0,0075456
0,01170694
-0,009866996
-0,007843746
0,02563382
-0,00705269
0,04260414
0,02868133
0,03120428
0,02958887
0,05551378
0,06636586
0,006151611
-0,00546788
-0,02164197
0,01309128
0,03948674
0,02936246
0,009790073
0,08814114
0,01227493
-0,0370338
-0,007332277
0,04049977
-0,01630072
-0,02067101
-0,03324853
-0,04703595
-0,01670209
-0,03087706
-0,02578364
0,02562591
-0,003560358
-0,01059899
0,02692593
-0,004810346
0,06177186
0,06886429
0,01214414
0,003151729
0,03561191
0,06798542
1,036726
