0,2457964
0,08904317
0,001699108
-0,09974684
0,3524347
-0,03404777
0,03256005
0,09888085
0,07204358
-0,117231
0,1669321
0,008055749
-0,01666871
0,158777
-0,03445597
0,03013724
0,1362644
-0,3049493
-0,4455166
-0,1144277
-0,1348412
-0,1416539
-0,3522961
-0,2936414
-0,01911419
0,0024815
0,1523595
-0,02390813
-0,2921183
-0,03633019
0,01059832
-0,04099917
-0,155732
-0,3636358
0,009950006
-0,1876995
-0,1243432
-0,08812289
0,1545979
0,1867684
-0,03392421
0,2892618
0,161408
0,04704862
0,1015133
0,03705304
-0,1009173
-0,22118
-0,2763795
0,01356116
-0,04011299
-0,3273389
-0,5801136
-0,341434
0,188714
0,1525282
0,1697215
-0,1130472
-0,05670021
-0,2479848
-0,2988661
-0,09164976
-0,1968
-0,350086
-0,2134697
-0,02395818
-0,05763859
-0,03493568
0,1190472
0,1348256
-0,09812872
-0,09447587
0,09339443
-0,004905676
-0,1206053
-0,1519002
-0,1984779
-0,2002892
-0,309321
-0,3191361
-0,2520367
0,1295066
0,2573836
0,271128
0,3748974
0,2810369
0,01503432
-0,2122173
-0,1846681
-0,538368
-0,2143975
0,06427429
0,01755134
0,3625228
0,2245038
0,3718725
0,4125182
0,3770573
0,2012507
0,3882852
0,1335236
0,1852834
0,01433953
0,239607
0,02699013
-0,1669434
0,1634085
-0,1220914
0,08496529
0,1469166
-0,008726707
0,3223045
0,3684589
0,584391
0,5137825
0,2741997
0,1644309
0,2695672
0,2987074
0,3418469
0,221891
0,1403737
-0,00281292
0,5824842
0,5548597
0,4412065
0,5301787
0,2869612
0,1269492
0,1964552
0,170076
0,2579664
0,4559734
0,3565439
0,04686015
0,3184525
0,5045269
-0,08458334
0,2357322
0,03811391
0,01187683
0,2361579
0,4608652
0,5200476
0,3068391
0,2810292
0,3965575
0,3485284
0,4399127
0,6511363
0,2055255
0,07611826
0,1574377
0,2497926
0,3913452
0,1870916
0,5097935
-0,06623332
0,007446562
0,163
-0,1405839
-0,1404373
-0,1232497
0,404755
0,1916932
0,089817
0,1056322
-0,100853
-0,120754
-0,1849013
-0,1630491
0,06326994
0,1110523
0,06685204
-0,09029096
-0,1554493
-0,01218207
0,08101267
-0,1021166
0,1122992
0,1052289
-0,5540782
-0,3489329
-0,376167
-0,2005651
-0,3451025
0,07670531
-0,2156957
-0,02912504
0,2106844
-0,1528109
-0,0703417
0,02910897
0,1224368
0,1956507
-0,08181964
-0,1714108
-0,02553346
0,1779768
0,07116257
-0,1310341
-0,1855998
-0,0338565
0,02111106
-0,1206965
-0,2609425
-0,1192836
-0,1922618
-0,1070128
-0,05429388
-0,1357902
-0,5473844
-0,4090161
-0,46499
-0,4074657
-0,2902389
-0,2278698
-0,4561659
-0,2239176
0,06133955
0,01215583
-0,1015563
0,1324546
0,1898945
-0,05948675
-0,08916291
-0,1391203
-0,01713018
0,1423372
0,1803322
0,09067733
-0,02146449
0,178528
0,2369555
0,005700921
-0,2113431
-0,1533438
-0,09267822
-0,09576187
-0,02170897
-0,6012797
-0,2060981
-0,4549007
-0,4808945
-0,3713742
-0,5256723
-0,288572
-0,2852689
-0,2979893
-0,006537023
-0,05508537
-0,2262158
0,05007581
-0,03327327
-0,1027992
-0,1669154
-0,1507687
0,1023546
-0,08280642
-0,03726183
0,221258
0,04636839
0,2601261
0,3308271
0,0397865
-0,3572749
-0,3084209
-0,3969354
-0,3690726
0,2108356
-0,1119438
-0,2804925
-0,2383564
-0,305288
-0,2677642
-0,5594891
-0,2313342
-0,2638686
-0,2170112
-0,003432662
0,05451303
-0,3649922
0,003407849
0,1116072
0,1148549
0,1946646
0,2894019
0,2379853
-0,2643627
-0,1821533
0,2608619
0,1816632
0,006708729
0,3153227
0,0962382
-0,2049115
-0,2858375
-0,3833912
-0,4744871
-0,1830231
-0,09980857
-0,3976631
-0,2841602
0,1230484
0,1741688
0,09889424
0,01288442
-0,2416816
-0,32975
-0,0695893
0,0407141
-0,262228
0,2205301
0,2107845
-0,05567096
-0,0120275
0,2658928
0,2382194
0,03150975
0,3012822
0,357816
0,2796648
-0,09168486
0,01981042
-0,006004601
0,1222269
0,3060742
-0,08690467
0,2265474
-0,3441918
-0,5583913
-0,4026316
-0,1304092
0,1979351
0,0312743
-0,04580568
-0,06397135
-0,00748525
-0,3268514
-0,1163364
-0,07058248
-0,06208285
0,06201996
0,00423679
0,07850089
0,08786853
0,4116128
0,2147874
-0,2064575
-0,04734337
-0,1247377
-0,2395507
-0,1278184
-0,07013209
0,08407637
0,2190212
-0,02284912
0,211398
-0,04858475
-0,2678754
-0,2843413
-0,3598178
-0,1856844
0,03424043
-0,0684379
-0,3131762
-0,2756817
-0,1316415
-0,1246024
0,001438027
0,01805872
0,1638092
0,3527196
0,2028377
0,2718769
0,1324724
0,4740128
0,02528605
-0,08374363
-0,1897772
-0,2811511
-0,1143553
-0,3276764
0,2038524
0,046422
-0,08411337
-0,07185023
0,01779856
0,1890076
0,2548386
0,01347956
-0,02027456
-0,2712089
-0,2533054
-0,3164352
-0,2922674
-0,2231733
-0,1588426
0,09326891
0,05402436
0,8174949
