0,2999454
0,1949686
-0,03889476
0,250186
0,3719102
0,2866074
0,4685637
0,2973293
0,2454915
0,01412755
0,07072589
-0,06527299
0,06809151
0,3135892
-0,05987013
0,133249
0,0757139
0,2417095
0,1629896
-0,04453573
0,1176738
-0,2407478
-0,1246965
0,02781701
-0,1969032
-0,2295958
-0,01031001
0,1824268
0,09982785
0,1105006
-0,02853944
0,005454608
-0,1148387
0,1196354
0,1593971
0,2227037
0,3616481
0,1073997
0,4328538
0,2750414
0,1830449
0,07606276
0,1080099
0,144125
-0,0186798
-0,05663187
-0,01048666
0,09208146
-0,01201515
-0,1652554
-0,2327207
-0,2096993
-0,03655485
0,005093507
-0,370926
-0,4377536
-0,2103671
-0,1474029
-0,1767652
-0,1395298
-0,2276336
-0,1761418
-0,4704948
-0,3290645
0,04195195
0,1046726
0,2518526
0,05590612
0,210463
0,09503967
-0,007614896
0,08840131
-0,02404686
-0,1150037
-0,1155335
-0,176079
-0,05947308
0,05103704
-0,1715047
0,004866691
-0,08108613
-0,06898075
0,01360579
-0,1948239
-0,2771985
-0,3228579
-0,3871343
-0,4591175
-0,5445501
-0,2916542
-0,1216413
-0,1594906
-0,5015898
-0,2981209
0,06090528
0,03861422
0,1296509
-0,01753417
0,2069814
0,09707007
0,07952084
0,3356429
0,2659186
-0,01945783
-0,009790537
0,1646968
0,2027672
0,2953257
0,05083553
-0,1092675
0,01064115
-0,02649597
-0,01776364
-0,2318318
-0,2637167
-0,4162772
-0,4417403
-0,410741
-0,4942401
-0,4278311
-0,2677483
-0,1895436
-0,4884787
-0,4660667
-0,3610558
-0,06816862
0,2931831
0,009230787
0,1697004
-0,05276777
0,03610181
0,3945179
0,2935709
0,2172184
-0,1157669
-0,09045874
0,1583098
0,2054132
-0,09195323
0,05810193
0,2868686
-0,01033091
-0,02413768
-0,2755729
-0,3038272
-0,1332775
-0,3182608
-0,2663779
-0,2310133
-0,09982753
-0,1295797
0,03345904
-0,3226442
-0,22037
-0,06486346
0,01964907
0,2375633
0,05132334
-0,05757367
0,1452485
0,1758548
0,7558104
0,4696448
0,20666
0,0934606
0,3310281
0,1478167
0,1029069
-0,1213767
0,03285483
0,4297478
0,1970675
0,02602974
-0,04772579
0,05965109
0,2888911
0,0277464
0,1842194
0,230436
-0,0109996
-0,1142061
0,3640728
0,4504448
0,009136077
-0,2301729
-0,3245341
-0,126914
-0,1618261
-0,1709371
0,2296968
0,1182918
0,2226101
0,1218183
-0,03622564
0,0002219656
0,04755714
-0,1463877
-0,01309596
0,1959959
0,1741193
0,2602324
0,1322724
0,09651153
0,02190258
0,2355763
0,2478451
0,2058785
0,3780452
0,3589205
-0,09598339
-0,02889039
0,4439186
0,1442381
-0,04206017
-0,1072367
-0,00386364
0,07144462
-0,1013292
-0,3166658
-0,1556392
-0,238994
-0,2372161
-0,07118017
-0,05690182
-0,06983393
-0,04381089
-0,0661281
-0,03344807
-0,1128274
0,005220685
0,02955873
-0,00785678
0,2045933
-0,01508205
0,3665772
0,301477
0,4517598
0,5863996
0,6737653
0,827236
0,4027406
0,4209425
0,2738578
-0,03587148
0,01768341
0,002946417
0,01133696
-0,04483435
-0,2539434
-0,1685732
-0,1705744
-0,1574867
0,1954566
0,04419582
0,05390892
0,1330023
-0,03667611
0,2227375
0,2108694
0,2942665
0,3785275
0,1630004
0,1042047
0,01252738
0,2660388
0,1582425
0,4101559
0,2287077
0,1729965
0,2769769
0,1609229
0,2191311
0,2278321
-0,06127416
0,1421149
-0,01279724
0,02769121
0,1981081
-0,2048136
-0,1767865
-0,2160219
-0,1482765
-0,05843422
-0,159051
-0,1780324
-0,1426928
-0,1254486
0,02343461
0,0980662
0,2773978
0,3711734
0,3570625
0,08413864
-0,0687096
0,03813128
-0,1366982
-0,1593414
-0,243969
-0,2583674
-0,2111783
-0,1839482
-0,08069348
-0,1184679
-0,1546804
-0,1481247
-0,2282979
-0,03531044
0,1163255
-0,1596459
-0,3873866
-0,3192946
-0,2780019
-0,2714241
-0,2788693
-0,1699672
0,05857891
0,02524889
-0,09497137
-0,2858285
0,009704515
-0,1056529
0,1362613
0,1978731
-0,3243936
-0,05954177
-0,3256586
-0,3460265
-0,3293646
-0,2648073
-0,2435553
-0,3578143
-0,2819631
-0,1880443
-0,1666691
-0,002895503
0,1466508
0,1853747
0,2525549
0,2722422
0,0782557
0,1773867
-0,05420306
0,07524031
-0,1896482
-0,08991938
-0,000612911
-0,0860438
0,08990108
-0,1689534
0,102236
-0,3813834
-0,1023421
0,2608667
-0,2373356
0,03855389
-0,1234896
-0,1346626
0,02917551
0,1172136
0,170294
0,04156286
0,1109904
0,2252663
0,05480638
0,03433768
0,1843889
0,3749115
0,07958147
0,3022022
0,2874503
0,151879
0,2003824
0,2396338
0,09170254
0,1503161
-0,1552571
-0,2046289
-0,130885
-0,1705329
0,0486225
-0,09409358
-0,1877697
0,2834994
-0,1964555
-0,05312545
-0,07297442
-0,2421301
-0,02924972
-0,002785214
-0,07947982
0,0124482
-0,008697947
0,2391415
0,1714335
0,2140565
0,2099975
0,2817039
0,2752167
0,564808
0,3241995
0,247347
0,2810614
0,2993788
0,07295632
0,01807605
0,00174068
-0,04197901
-0,1580859
-0,2779201
-0,2765115
-0,1809353
-0,2601246
0,1223949
-0,02211413
-0,0468845
-0,1224445
0,01867091
0,2444599
0,07571744
-0,006636852
0,1836118
0,4666386
0,2384211
0,06086729
0,2026857
0,3405118
0,09390984
-0,1817753
0,02708066
0,007839845
0,1336617
0,1831987
-0,044051
0,07256433
0,1847052
-0,02934194
0,373192
0,3085986
0,2494967
-0,0961092
-0,09812244
-0,2028943
0,2548344
0,8460758
