-0,007077963
-0,04348228
0,1061944
0,08441294
-0,006561827
0,02284512
0,05783996
0,04235949
0,02865859
-0,02766506
0,03135377
-0,05588658
-0,007198341
0,01062272
-0,03834272
-0,01248917
0,06167375
0,01305943
0,006021258
0,03473008
-0,01518907
0,02296981
0,01640577
-0,004597375
0,007088157
0,007005613
-0,04756796
-0,01104635
-0,01689432
-0,02945665
-0,002000201
0,05501635
0,1100841
0,04077343
0,02733188
0,03945973
1,045033
