-0,02343258
-0,06263787
-0,2082612
-0,1629669
-0,1331608
-0,07557213
0,1652222
0,119494
0,01831181
0,06995893
-0,09605112
-0,03656418
-0,0271324
-0,2222442
-0,04805944
-0,1228788
0,1147353
0,2049154
0,03088572
-0,310084
-0,2713608
-0,2658148
-0,333811
-0,009242114
-0,1006393
-0,1811973
0,06706522
0,07115479
0,1627088
0,1412923
0,1694312
-0,02557852
-0,2111831
-0,1262768
-0,265489
-0,1255395
0,3287669
0,2924578
0,03272948
0,08526654
0,005968516
0,05747649
-0,1406742
-0,02656127
0,08457952
0,05463688
0,05198251
0,1543058
0,04825291
0,05655868
0,05099739
-0,2932516
-0,3090225
-0,2655873
-0,345065
-0,3615793
-0,1053081
0,1941145
0,234429
0,1897091
0,3246729
0,04896456
-0,1493552
-0,1823797
-0,2555157
-0,03762473
0,2061987
-0,08985332
-0,005291272
-0,0199456
-0,2699094
-0,03382281
-0,1486765
0,05527388
0,1286717
0,02204651
-0,07766638
-0,04329196
-0,157786
-0,06538503
0,1670199
0,02845389
0,03828912
0,01226418
-0,171388
-0,3048476
-0,1622836
0,02568744
0,3370694
0,3288895
0,2960015
0,04833936
-0,2136818
-0,1028067
-0,1642837
0,05718524
0,1051692
-0,04393592
-0,1083626
-0,2415904
-0,09866673
0,06152857
0,04918782
0,1533793
0,08881661
-0,08875613
-0,1872514
-0,1952157
0,03862325
0,02295412
0,1330668
0,01005528
0,08550107
0,05669962
-0,06271695
-0,1650503
-0,2173335
-0,1317064
0,2312246
0,1631837
0,1455922
0,1005775
-0,08780055
-0,05548796
-0,02359665
0,06511862
0,1145062
0,1100268
-0,006154549
-0,04055171
-0,1541164
0,1341686
0,1246708
0,1121372
-0,008771779
0,2343674
0,3127834
0,1958212
0,007223523
-0,02341021
0,1607376
0,01975632
0,02328424
-0,04483873
0,0244658
0,03247456
-0,132932
-0,02948293
-0,02745901
0,2582319
0,2295586
-0,05852154
0,9606763
