0,0500906
0,02439497
0,1818683
0,01696626
-0,04038626
-0,08675173
0,07324397
0,1670393
0,08334306
-0,01868465
-0,157295
-0,22174
0,06006091
0,07510746
-0,06962529
-0,04890411
-0,0604173
-0,1774136
-0,06754403
0,101201
0,04853366
0,08110829
0,07910626
-0,0390307
-0,1496951
-0,004309852
0,005961745
0,06693321
0,04283462
0,03787073
-0,03438504
-0,005243422
0,04604819
0,006179537
-0,02597966
0,01447389
0,06787738
0,2075248
0,05796186
-0,01222935
-0,1732022
-0,2150633
-0,05542017
-0,04040962
-0,06650668
-0,01956033
-0,03836672
-0,1643011
-0,02650521
0,08994007
-0,03638301
0,04133376
0,14852
0,03515844
-0,02476407
0,03318567
0,05620554
0,01706803
-0,001693368
0,03885955
0,08370493
0,04902248
0,104078
0,001393162
-0,03881285
-0,05084237
0,08644131
0,1704822
0,02049508
-0,06360757
-0,1137644
-0,1667318
-0,1237084
0,04272638
-0,08934257
-0,009714909
-0,02363298
-0,04520374
0,008660888
0,001663118
0,03929421
0,0633641
0,03930514
0,1036466
0,1289934
0,105193
0,06460109
0,039368
0,07094996
0,03500526
0,006687431
-0,1090871
0,05750253
-0,1052554
-0,08040759
-0,0352287
0,08302473
0,075592
0,001857773
-0,03456109
-0,04408873
-0,03834547
-0,0292909
0,1013601
0,02433822
-0,07900962
-0,1413296
-0,05577713
-0,02907566
0,05610069
0,05018772
0,01318185
-0,001613425
0,06535614
0,02451661
0,1224547
0,04999732
-0,05611295
0,02346575
0,05524228
0,0569713
0,07042259
-0,02936977
-0,07921964
-0,1238045
-0,07165023
-0,005113619
0,03588684
-0,1135409
-0,1528257
-0,163866
-0,07090916
0,005987208
0,07795713
0,09834202
-0,02145606
-0,09145788
-0,1060271
0,02291029
0,1527452
0,09110807
-0,02736596
0,005888213
-0,0206937
0,06210299
0,0924987
0,05924138
0,04285818
0,02311387
0,01823195
0,03171552
0,104993
0,09611628
0,1072307
0,05514774
0,05621477
0,1573292
0,1953228
0,03987886
-0,1543902
-0,0693978
-0,06176052
-0,06597424
0,009803861
0,1199447
-0,06562541
0,01240405
0,08939104
0,1710927
0,182022
0,06150547
-0,0009666379
1,106859
