-0,01248493
0,01811659
0,03341074
0,03036721
0,006685179
0,03508794
0,03784244
0,009910507
0,03422066
0,03581168
0,03141358
0,04329287
-0,01306246
-0,009338286
-0,003038439
0,01902413
0,01056542
-0,02863436
0,01722792
0,03163158
0,006156839
-0,0004971306
0,006866535
0,01793489
0,02190455
0,02404744
-0,002178737
0,001143832
-0,009512123
-0,02177059
0,02147469
0,03723313
-0,002356914
0,01040267
-0,003499316
0,002564821
0,03399948
0,03089467
-0,002170619
0,01328996
0,0277305
0,02386954
-0,009196869
-0,006638357
0,0326345
0,02324267
0,02130478
-0,01741831
0,01472027
0,02383251
0,01225312
0,02686667
0,01850602
0,01632053
0,0008864398
-0,006641856
-0,006858362
0,01049617
-0,00317639
-0,005411154
0,02919077
0,02759513
-0,007902125
0,006651268
0,01825033
0,004559051
0,02138053
-0,001563853
0,004813605
0,01342535
0,004364304
0,009469436
0,01638871
0,0008163289
0,02172172
0,01716304
-0,005796117
-7,852945E-05
-0,001976421
0,002431699
0,00598566
0,02650206
0,004470272
0,01311609
0,02240763
-0,02915888
-0,03083126
0,01721955
0,02543815
0,03457759
0,03395564
0,03650169
-0,01171364
0,02820443
0,008365392
0,03314224
0,03511494
0,004092898
0,01142351
0,006582273
0,001586862
0,01073375
0,02232884
0,001663454
0,01565331
0,04856043
0,02552614
0,002547828
-0,01110717
-0,01019206
-0,00342984
0,03211979
0,00109345
0,01859392
0,02559001
-0,0004010459
-0,00217967
0,009204423
0,0296938
0,02799939
0,0238756
0,02552031
0,007541163
0,01099952
-0,008182949
-0,002898705
0,002537034
-0,006680908
-0,01792604
-0,006758138
0,0008458624
0,03294061
0,02939298
0,01039784
0,02054093
0,04080874
0,04725452
0,0114574
0,02240292
-0,001887329
-0,01425541
0,01584204
0,003547293
0,003004261
0,01042169
0,005902264
0,0006503889
0,03268285
0,03846778
0,001359368
0,02465546
0,01426517
0,0110455
-0,009863781
-0,01514596
0,01329497
-0,01501438
-0,0118805
-0,01182823
-0,009752795
0,002459554
0,03416428
0,01940999
-0,01200696
0,003046773
0,03115846
0,02181437
-0,003492286
-0,03432304
-0,02562926
-0,008146252
0,02237649
0,003626887
-0,002915974
0,01894873
0,003065611
-0,008286629
0,01581727
0,01862387
-0,001927683
0,02216657
0,01928162
-0,01498621
0,0006706332
0,007288579
0,03244639
-0,007230066
0,0006609353
-0,002395747
-0,02225181
0,008834691
0,03819158
-0,01269987
0,0006156478
0,03251505
0,05431205
0,0330074
-0,01024013
-0,0007540059
0,01177314
0,006696745
-0,01010477
0,004370322
-0,0005643655
0,01939285
-0,004736458
0,02470104
0,01325465
0,02679753
0,01677344
0,0006539759
0,02235271
0,03027196
0,0376347
0,03142634
0,02848933
0,008603898
0,009829319
0,01293277
0,01992105
0,03022174
0,01578553
0,03145483
0,03052945
0,04114599
0,05689406
0,03405675
-0,007357541
0,01624449
0,04112174
0,02935867
0,02660107
0,0453363
0,03819801
0,0461746
0,02831136
0,03466664
0,04045102
0,003847843
0,01436153
1,052652
