0,05023172
0,009411348
0,3534368
-0,0556958
0,03202025
-0,3421883
-0,218254
-0,2055941
-0,2086448
-0,2935382
-0,005828013
0,01771231
-0,09938602
-0,4149157
-0,03615602
0,1131816
-0,1989649
-0,2004523
0,1523715
-0,02865874
0,07053851
0,1173711
-0,01280855
-0,1572405
-0,007144409
0,1708446
-0,0401412
-0,1756136
0,01058034
0,5041792
-0,04809709
0,08672339
0,3673364
-0,09236092
-0,02921509
-0,2851013
-0,08998279
-0,2854638
-0,2605997
-0,3775996
-0,08871549
-0,08306542
-0,1232808
-0,1473639
-0,0009244964
0,01096098
-0,1987568
-0,3297223
-0,04928238
-0,05706923
-0,06116348
0,09095687
-0,007089874
0,09381495
0,1354119
0,3070931
0,1749399
-0,08357444
0,1823374
0,2229842
-0,07214674
0,4220185
0,2406429
-0,05226121
0,9340184
