-0,03218848
0,1067116
-0,08546247
-0,08727922
-0,01425049
-0,1365227
-0,0328781
-0,06117856
0,01428735
0,08403518
0,1685297
0,02572769
-0,06773221
-0,0449006
-0,06823594
-0,01150276
-0,3025998
-0,1122012
0,1367747
0,05422956
0,01465276
-0,08089759
0,1308861
0,0172702
-0,05800718
0,1063388
0,2665448
0,1477932
0,06764446
-0,1195535
0,04613974
0,05856767
-0,192542
-0,2770551
-0,139951
-0,1728088
0,07652912
0,2821898
-0,02813387
0,009395826
-0,04912741
-0,3085014
-0,04672238
-0,07655689
-0,1345252
-0,1249215
-0,2095118
0,201598
-0,2365428
-0,09384265
0,01812065
-0,03896673
0,2939439
0,1051887
0,05469104
-0,01856609
-0,01605598
-0,07503619
0,02583918
-0,1052399
-0,05209348
-0,08706531
-0,291607
-0,07867997
0,1830449
-0,01538021
0,1357221
0,415491
0,1173161
-0,0749742
-0,1792903
-0,2095976
-0,2379963
-0,2553256
-0,3168245
-0,1968077
-0,3004781
-0,008974792
-0,03259557
-0,06779938
-0,05076214
-0,07035906
0,2307523
0,09646778
-0,01809935
-0,04249507
-0,02975456
-0,2571849
-0,1801194
-0,2590045
-0,1957856
0,03077228
-0,01158273
0,06379321
0,07394731
0,1318605
0,3897264
0,4253925
0,05986807
-0,1006276
-0,1709108
-0,292771
-0,158348
-0,1217076
-0,2487805
-0,07252531
0,04507646
0,1325915
0,1113789
-0,1525415
-0,0429612
0,1259888
-0,05399394
-0,1876528
0,05550437
0,02752638
0,1966344
-0,1146573
0,1444177
0,01023751
0,1176669
0,02992953
0,02339822
-0,1033365
0,03115847
0,01541921
0,1972865
0,2191812
0,1169282
-0,003025118
0,009900134
-0,1588506
0,01889385
0,1739008
-0,09015833
0,0358627
0,3265404
0,3162843
0,9957867
