-0,04300366
-0,2029356
0,0137006
0,0178014
0,0879316
0,1404212
-0,1011625
-0,0917557
-0,05893361
0,03481342
0,0980203
0,080648
0,03347378
-0,04848654
-0,04555802
0,0680849
0,03940525
0,01972843
0,0563296
0,02615926
0,0423454
0,1680427
0,1670241
0,06712209
-0,08640405
-0,04814929
-0,001974155
-0,01916783
0,01607106
0,0169773
-0,1182978
-0,2116804
-0,06035768
-0,1070943
-0,02029918
-0,03640155
-0,1850002
-0,2492248
-0,003516837
0,05250949
0,03577422
-0,03158093
0,07503206
-0,02802744
-0,01489479
-0,05758272
-0,1427632
-0,04096714
0,03044501
-0,01299938
0,02958477
0,151522
0,1856184
0,01730186
-0,1677905
-0,06858677
0,03494469
0,007413955
0,06350606
0,07713909
-0,08407676
-0,1960253
-0,2540776
-0,2028374
-0,07288631
-0,09549871
-0,04596635
-0,06381772
0,08197211
0,05156566
0,01937762
-0,09900656
-0,1433699
-0,09646709
0,04863957
0,05886574
0,04317345
0,0656893
0,1406248
-0,05123698
-0,09790099
0,08905717
0,06531718
0,07678846
-0,1708052
-0,0297092
0,006694183
-0,018439
-0,02166284
-0,09044237
-0,03676439
0,02993008
-0,07261232
-0,06982522
-0,009421674
-0,04156486
-0,09182426
0,03396497
0,0681749
0,1854082
0,06130834
-0,1099506
-0,1172742
-0,06831284
-0,03287818
-0,02171498
0,09007726
0,08400654
0,1064775
0,02417107
0,1878774
0,1814885
0,08217847
0,05754739
-0,09814923
-0,07819209
-0,07304172
-0,04209875
0,09514613
-0,05539161
-0,1620168
-0,1189535
-0,1482712
-0,03124758
0,02728124
-0,06132418
-0,1259971
0,07007743
0,1669221
0,2765957
0,1321494
-0,1143182
-0,01573027
-0,04457631
-0,07293824
0,03560969
0,01577004
-0,01903949
0,02714452
0,02245526
0,05175526
0,07297301
-0,0619567
0,00524477
1,032953
