-0,03564472
0,06216762
0,0566012
0,04017631
0,0350832
0,02662146
0,008362592
-0,004435153
-0,02451435
-0,01567179
-0,0002799401
-0,0004996759
-0,0394147
0,012316
0,04125458
-0,01437348
-0,02855896
-0,01044001
0,0199576
-0,004688052
-0,01907237
-0,009480689
-0,01637783
0,03913
0,07045703
0,07803577
0,007230607
0,04964408
0,02269699
-0,03564351
-0,002956828
0,03380891
0,02637205
0,07784868
0,05833679
-0,0006870208
0,0195064
0,0163448
-0,004358184
0,03705835
0,05851919
-0,03565656
0,01342838
0,02488223
0,02241603
0,03787091
0,01410337
0,001838115
0,01403305
-0,04530522
-0,04464123
0,005871449
0,008111124
-0,01551313
-0,009345474
0,02451533
0,04396077
0,03824675
-0,00261869
-0,04258165
-0,01221844
0,02227076
0,03848454
0,03846963
0,03218281
0,01817027
0,05061738
0,05416122
-0,006248397
0,05088652
0,04458325
-0,02222275
-0,02882742
0,02591271
0,04204365
-0,02358411
-0,01432537
0,004653403
0,01081052
0,009713854
-0,005846712
-0,02101712
-0,03842612
-0,01306463
0,01394629
0,03430752
0,01989752
0,02615864
0,005340046
0,00749453
0,01839095
0,003957246
0,06441234
0,04372609
-0,04412632
-0,0078615
0,005079887
0,04856483
0,02607337
-0,000443887
0,02385679
-0,000166817
0,009674001
0,006750251
0,03542543
0,01160143
0,007952918
-0,02119406
-0,02418692
-0,0003556148
0,03074256
-0,008482749
-0,04682875
-0,06846052
-0,02441084
0,02191179
0,01402158
-0,003468354
-0,0195978
-0,04502079
0,006934774
0,03374644
-0,006790084
-0,03211783
0,007288688
0,02845522
0,02452131
0,03461049
-0,007128755
-0,02898655
-0,008236587
0,0006014527
0,00450032
-0,0001332038
0,03205574
-0,003586198
-0,01819507
-0,002704121
0,06414581
0,01337434
0,03816628
0,0470639
0,02873682
-0,02327272
-0,02568509
-0,01209776
0,02987162
0,05487578
0,02119619
-0,002967329
0,0647653
0,03178966
-0,007239905
0,04843091
0,0005772636
0,007511372
0,01358365
0,04570505
-0,03774415
-0,02657443
-0,04636591
0,0003761342
-0,02577169
-0,01485297
0,005048145
-0,004515436
0,06674466
0,06855597
0,06158545
0,06142363
0,01312548
0,005741979
0,04824506
0,01798558
-0,01050356
0,0161024
0,03186233
-0,05005282
0,01529343
0,05992273
0,1054699
0,0311211
0,01409602
0,00555846
0,01835558
0,0116011
-0,003015496
0,0566985
-0,01150013
0,009169879
-0,0181015
-0,04838147
-0,02503829
0,02376034
0,01018654
0,01348053
0,05220392
-0,002890686
-0,01406082
-0,01638913
-0,01430349
-0,04264732
0,01373876
0,03705965
0,001545169
-0,02424811
0,001957689
-0,06762269
-0,0555526
-0,04031736
0,01332979
0,00344148
0,005419577
0,02141694
0,007976456
0,04774185
0,07205665
0,008667762
-0,02977685
0,01124757
0,03192111
0,03126543
-0,0279004
0,08858208
0,04796747
0,04930459
0,04449939
0,05296782
0,05717978
0,02759576
0,02421633
0,0276817
-0,0005461211
-0,01705089
0,009592626
0,008711205
0,04196235
-0,000762644
-0,003582967
0,0006910785
0,06919381
0,07224252
0,02982337
0,03361154
0,01924389
-0,001918934
0,05978936
0,00111458
-0,04074635
1,040986
