0,005957721
0,04436243
-0,003496584
-0,02133702
-0,003868187
0,02511524
0,0140216
0,04870621
0,01873954
0,009069515
0,008841111
0,04697888
-0,005095493
0,00308133
-0,01934236
-0,03016043
0,01474577
0,006931827
0,01381535
0,0402939
0,006522889
-2,257464E-05
0,0378301
0,04262399
0,05731889
0,01603409
0,008578884
0,02293186
0,01135591
0,01324102
0,03192907
0,01819577
-0,01714282
-0,009584704
-1,957098E-05
-0,001522378
0,006984488
0,01918622
0,01625121
0,02198602
0,008946756
0,03160532
0,006681155
0,02111896
-0,00316832
0,02570846
0,01736226
0,004115176
-0,02260225
0,04264174
0,01527674
0,007006921
0,03154807
0,04567591
0,04283675
0,01546038
0,02969254
0,05659006
-0,009848686
0,008773413
0,04421859
0,02270115
0,00784995
-0,008823477
0,02380504
-0,00203159
0,02100329
0,03885999
0,04161074
0,02915772
0,004671591
0,02149172
0,01942759
0,02845516
-0,003190396
0,03964641
-0,001553991
-0,01161898
0,03215713
0,03174756
-0,00267078
-5,30401E-05
0,01453397
0,0267296
0,04386338
0,006866089
0,01612336
0,03431131
0,01282833
-0,01880596
0,006126479
0,01469398
-0,0309121
-0,02343343
0,009905316
0,01513219
0,02146904
0,02642795
0,05430171
0,01231512
0,01383388
0,01416561
0,001039644
0,01625939
0,01993858
0,0151675
0,02310038
0,03762331
0,04532728
0,01134415
-0,001806885
0,008603234
0,001416446
0,03727
0,02697362
0,02673303
0,01376077
-0,003300239
0,007203047
0,004354302
0,03192202
0,04280253
0,01195985
-0,005827081
0,01647952
0,03565015
0,009012187
0,02177466
0,02982207
0,02705347
0,03612322
0,02929625
0,02333203
0,03148312
0,01927218
0,04001522
0,01676477
0,03254025
0,01239093
0,0331898
0,0005026786
-0,000954403
-0,008227419
0,03710096
0,02542538
0,03718171
0,02318533
0,01235447
-0,005283921
0,03886562
0,03551651
0,06010608
0,01850389
0,0248395
0,03479794
0,04236188
0,003319377
0,03384047
0,02988895
0,02789845
0,02432883
0,01406215
0,03789395
0,02334399
0,03217822
0,04266017
0,03958294
0,02464858
0,02802149
0,06766625
0,008800203
-0,01827967
-0,01441147
0,03134449
0,04041807
0,03116702
0,02804006
0,01900288
-0,01036081
0,001845661
0,01177045
0,001881072
0,003598264
0,02213317
-0,00854612
0,005904565
0,0263731
0,02044165
0,01180349
0,01429553
0,01330747
0,01899534
0,01619504
0,03872328
-0,02369182
-0,02950323
0,02859802
0,02074667
0,03826811
0,00647374
-0,02942692
0,01858618
0,0366239
0,04234489
0,03277466
-0,005176543
0,001902508
0,01321689
-0,002742047
0,001939388
-0,009908249
-0,01390337
0,01252665
0,001556362
-0,03095027
-0,009240335
0,002787883
-0,02562511
-0,01016366
0,001384888
-0,00999999
0,02356596
0,01296481
0,03438311
-0,008484142
-0,02004451
-0,006115516
-0,001713986
-0,006799717
-0,001856615
-0,009989046
0,01915778
0,03395263
0,05502655
-0,007284253
-0,02080981
-0,007840203
0,03185251
-0,006077759
-0,008805306
0,002958497
-0,02019632
-0,01821855
-0,01802994
-0,02100969
-0,02010975
-0,01843548
0,02613572
-0,006867869
-0,02373111
-0,02526799
-0,01166391
-0,007007578
-0,02812008
-0,04196003
-0,009952858
0,003917274
-0,01606504
-0,03476129
0,01481222
-0,003599721
-0,008295446
0,02126343
0,02780768
0,0191548
-0,00704097
-0,001694164
0,0180831
0,002714736
-0,006989348
-0,004838408
-0,001611945
-0,002814283
-0,01280621
-0,01242435
0,001613936
-0,02367383
-0,008023127
-0,01021413
0,01259433
0,01037889
0,008330682
0,0008338599
-0,01473488
0,006433832
0,01577876
-0,01182662
-0,002380473
-0,01051348
0,01764639
0,01183115
0,07060133
0,03989736
-0,002286238
0,03993966
0,03123398
-0,001885003
-0,003881895
-0,03596009
-0,000296899
-0,01311176
-0,01478507
0,01710688
-0,03064279
-0,03012694
0,00776225
-0,01716184
-0,01361793
0,03764061
0,03218864
0,01447026
-0,002200204
0,0036503
0,01379199
0,009588718
0,003406466
0,004437432
-0,001092984
0,003398092
0,03619212
0,0438888
0,02329908
-0,008522518
-0,005705292
0,03410082
1,02109
