-0,03048518
0,02509809
0,04162329
0,011092
-0,0002653332
-0,01815873
-0,02044644
0,009554485
0,03863189
-0,01029003
0,04733417
-0,001717171
-0,002587704
-0,004468847
0,01276771
0,005234995
-0,03250022
-0,008585004
0,01975475
0,02516309
0,01988563
0,004733734
-0,0002900672
0,01613631
0,01250962
-0,005590149
0,04306174
-0,01019249
-0,0003650265
0,03754031
0,05426895
0,02168774
-0,04435069
0,003440951
0,02280212
0,04041952
0,01997141
-0,01318442
0,007892063
-0,001462811
0,01716057
0,01764825
-0,02551096
-0,04350528
0,03149947
-0,001088092
-0,01434655
0,02793536
0,003736084
-0,02276529
0,04452258
0,05041987
-0,02134835
0,01813066
-0,009603387
0,02266581
0,008625704
-0,0227339
0,01866035
-0,004125595
-0,001888832
-0,002760722
-0,01923377
0,006420549
-0,03473649
-0,02239949
-0,01100962
-0,01883011
0,009415437
0,02206842
0,02271975
0,03028947
0,02059323
-0,006662388
-0,0313242
-0,008787115
-0,003275772
-0,0004043317
0,02813159
-0,01828398
-0,02117553
0,01799078
0,01008138
-0,02712633
-0,02954449
-0,03864799
-0,005828307
-0,01384498
-0,01481548
0,0005981545
-0,009171161
-0,005712362
0,01464144
0,004870288
-0,005675542
-0,01315992
0,007847993
-0,03337106
0,03068847
0,004181966
-0,01534465
0,002855739
-0,01782039
-0,02902606
-0,03836682
-0,0094262
-0,02523125
0,03031733
0,006230761
0,009448223
-0,02854967
0,01506584
-0,01885896
0,02223586
-0,03742039
0,01409429
0,008766048
-0,0309375
0,009018516
-0,02638489
0,02851916
-0,01332736
0,01205014
-0,01166828
-0,02481974
-0,04345759
0,01052619
-0,01627945
-0,02459386
0,01354822
0,007858834
-0,02454286
-0,007938601
-0,0118823
-0,04866033
0,02197623
-0,001589308
-0,04068424
0,02796604
0,008421588
0,03977325
0,008959127
-0,005959277
-0,01733752
-0,03651268
-0,001376921
-0,00904447
-0,01225432
-0,03037473
-0,04626825
-0,008167084
-0,01699172
-0,01516483
0,01843385
0,0004326265
0,01458665
0,01820875
0,01681697
-0,03506888
-0,02932756
-0,008000409
-0,005121052
-0,0446862
-0,01203945
0,01577019
-0,0101821
0,0003383422
-0,02653238
-0,04007438
-0,03530835
-0,02884861
-0,03305141
-0,02775734
0,02890606
-0,03997216
-0,05681846
-0,01909678
-0,0001870259
0,01016577
-0,02832173
-0,04026628
0,03094435
0,01767419
-0,01931725
0,002031802
-0,01818772
-0,03781256
0,001869499
-0,03873353
-0,03829722
-0,02280164
0,004528009
0,004570086
0,01362884
-0,02975931
-0,02847631
-0,03241258
0,005928546
0,002978282
-0,01542887
0,003712086
-0,03659289
-0,03369922
-0,04124656
-0,04447638
-0,01864801
-0,0366502
-0,01643231
-0,01208777
0,01004665
-0,003544744
0,0008570885
0,02273269
-0,007737438
-0,01261673
-0,01065628
-0,04288249
0,006254233
0,002542227
0,02209652
-0,009477342
0,004061703
-0,01539518
-0,0393753
-0,0262814
-0,00649619
0,02097907
-0,01939419
-0,01189789
0,03117805
-0,00554462
-0,0004897793
-0,02896503
0,002247708
0,007110621
-0,05967024
0,0163413
-0,004870886
-0,009516062
0,00777279
0,003404787
0,02442038
0,01308831
-0,02261536
-0,001728654
-0,02912503
0,02163503
0,003792669
-0,02622047
-0,004425848
-0,02035429
0,01639121
-0,0245188
-0,02541241
-0,003612631
-0,01660905
-0,03172395
0,01362956
0,02768494
0,02054474
0,02993999
-0,03481841
0,0188675
-0,0092101
-0,01224325
0,003685298
0,04723594
0,02277878
0,02141956
0,01597423
0,03220478
-0,0208919
-0,0304927
0,005289387
0,02046569
0,03958687
-0,04844944
-0,006203843
0,02990599
0,001735643
-0,01450191
-0,006681797
0,003809279
0,0302573
0,02088468
0,004185739
0,02334464
0,001507765
-0,01662516
0,004263445
0,037122
0,003587381
0,01712967
0,003658438
-0,002762986
0,03539985
-0,04010734
-0,0285705
0,01892655
-0,02905967
-0,02231423
-0,005592172
0,03710923
0,006248993
0,02573633
0,01893762
0,04408079
0,04192917
0,01791302
0,01628115
-0,01764013
0,04267914
-0,004056088
0,0188078
0,01609037
0,01401649
0,001497323
0,01048981
0,01994772
0,05339424
-0,03536771
0,02163829
-0,006323485
-0,01298301
0,04118508
0,008723202
0,03897079
0,01705647
-0,004526865
0,02770046
0,0006657498
-0,02448001
-0,0007796107
-0,0134457
0,04778922
0,02312078
-0,01339048
0,01581128
-0,0305194
-0,0145673
0,017516
0,005889653
0,05383898
0,02958239
0,00153865
0,0455313
-0,01364788
0,004784115
-0,01221235
0,02815386
-0,03699134
0,006704825
-0,02873557
0,03690923
0,01859413
0,01398473
-0,03043704
-0,01261785
0,00125293
0,01347273
-0,01773734
-0,01777774
0,0143933
0,005485265
0,03475139
-0,02390646
-0,01096859
-0,02015105
-0,002327546
-0,005740444
0,03904704
0,03836459
0,001516965
0,02264612
-0,002937675
0,01213178
0,0268272
0,04544012
-0,02235652
-0,02637659
-0,02910902
-0,03207828
-0,001447024
0,00684503
0,0238904
-0,009274429
-0,03699253
-0,01790944
0,01150961
-0,000444133
0,04009145
-0,01093936
0,005683448
0,04123785
0,05083468
0,02581009
-0,01793133
0,005474778
-0,001318772
-0,00372108
0,007680619
-0,005717708
0,01097548
0,008155177
0,01514208
-0,02802191
-0,03713054
-0,02116886
0,001210627
0,0217669
0,007541157
-0,02019546
0,0006918639
0,01328893
0,003396214
-0,00521249
0,007896415
-0,02717815
0,001313558
0,03149218
-0,0215716
-0,003434702
-0,007882885
-0,00622637
-0,003335662
0,01224256
-0,0108242
-0,002334731
-0,008598056
0,0007590087
-0,01520625
-0,01616321
-0,01750859
0,000337485
0,03758838
0,02216343
0,01080439
0,04519807
0,01102201
0,001806516
-0,01859909
0,01318506
0,0007758542
0,002183483
0,00948811
0,0125495
0,03493832
-0,03083681
-0,01086969
0,02772672
0,0307212
-0,02912196
0,01342545
0,01852656
0,02750316
-0,0321841
0,03985235
0,02180641
-0,02814389
0,01978936
-0,02813401
-0,05956333
-0,006214938
-0,03737955
-0,004313529
-0,01496601
0,01465629
-0,03522523
0,01691878
-0,0292338
-0,02100325
-0,02831022
-0,02161459
0,02695269
0,001882081
0,008109466
0,02702308
0,01066051
-0,001715816
0,009266477
-0,05072021
-0,0471925
-0,03324235
-0,04704655
-0,01081124
-0,01971604
-0,006619011
-0,0170351
-0,02427174
-0,01936554
-0,05932865
-0,01680699
-0,021792
-0,00438531
0,01004259
-0,007814603
-0,03339166
0,0002975191
-0,02532165
-0,01796771
0,009320288
-0,02538968
-0,01357165
-0,04210911
-0,02748056
0,009439681
-0,003814355
-0,03033946
-0,0483686
-0,01556523
-0,01266488
-0,007573333
0,02560961
-0,04542477
-0,02201148
-0,02817607
0,0258956
0,008699357
0,01880392
-0,02766945
-0,002466387
-0,03274834
-0,01903397
-0,01870224
-0,02677168
-0,01456454
-0,01105447
-0,01875169
-0,02508183
0,001338898
-0,01984267
-0,012764
-0,0006964415
-0,02931164
-0,05146411
-0,002542729
0,03184264
0,01403983
0,02762341
0,02581286
0,008397955
-0,02228716
-0,009024012
-0,006128791
0,005041366
0,008555059
0,002038931
-0,008575983
-0,06205726
0,009466037
-0,03585348
-0,005103723
-0,01807526
-0,0003822832
0,005095202
-0,03192444
8,522366E-05
-0,0269906
-0,002053631
-0,01529524
0,006076105
-0,03934355
-0,03694519
-0,01064581
-0,03372828
-0,006270702
0,03453888
-0,009837518
-0,004273841
-0,02954579
-0,02100844
-0,01633855
0,01478329
-0,02422919
-0,01465616
-0,01049279
-0,04900324
0,006938615
0,01096543
0,006254436
0,03520943
0,01215864
-0,05412553
-0,007512571
0,01293347
0,02112363
0,004635113
-0,01623358
-0,02627897
-0,00309816
-0,03436608
0,02708983
0,005307027
-0,003202101
-0,02216988
-0,02689028
-0,01155457
0,004842366
-0,01225219
-0,004155571
0,02237218
-0,01356519
-0,003274806
-0,01867237
-0,01213236
0,03435645
0,03144134
-0,03697896
-0,009908167
-0,01492994
-0,01605097
-0,0193885
-0,009239877
-0,01715531
-0,005903734
-0,005209795
-0,02568327
0,04323052
0,0104863
-0,004567716
0,01654144
-0,006053808
0,0162534
-0,03009026
0,01527206
-0,002213127
0,02246882
-0,03169848
-0,009487997
-0,02050091
-0,02664429
0,03239226
0,009453963
-0,00965738
0,02617902
-0,004992944
0,007185407
-0,008849146
-0,02401556
-0,01194627
-0,02259869
0,01528139
-0,004981248
0,006688955
0,006950901
-0,006451185
0,01716879
0,00814565
0,00549856
0,01149923
-0,02570952
0,005529922
0,007149992
0,006131507
0,03306422
0,03486921
0,003642899
0,009748644
-0,0202854
0,02660984
0,005228035
-0,01763665
0,02972272
-0,01072903
0,00118388
0,0104085
-0,01871442
0,052152
0,0005707538
0,01482236
-0,03948011
0,02082075
-0,01725934
-0,02510103
0,04125651
0,0297081
0,00816768
0,005939427
-0,008703048
0,02472649
0,008202929
-0,01857776
-0,002307768
-0,01020775
-0,01743323
0,01940121
-0,02025835
0,02839699
0,03241365
-0,006060713
-0,02780943
0,02159307
-0,00595659
0,009129368
0,01685506
0,04401069
0,0482542
-0,0173959
0,0004076944
-0,007666464
-0,02527031
0,01663821
0,01875667
0,02443101
0,02282819
-0,03456191
0,01229534
0,04251187
0,0255155
-0,004432768
0,03655551
-0,01316406
-0,03545704
0,01664339
0,05672438
0,02568133
0,0255209
-0,01436644
-0,009065641
0,01278984
-0,01704243
0,02330257
0,02137351
0,04525109
0,03223382
-0,02224585
0,0265235
0,008469178
0,02843816
0,03903786
0,01728479
-0,0107399
-0,02360016
-0,03289994
0,01954205
-0,008705722
0,008268166
0,02305177
-0,02094281
-0,002923576
-0,002407426
-0,006232417
0,01364709
0,04402352
0,00874077
6,792705E-05
0,01954779
-0,01590156
-0,002043121
0,01334427
-0,01373807
0,02135155
-0,04673716
0,003844225
0,001349505
0,02014427
-0,006303957
0,007432181
0,01195566
0,0293452
-0,01071185
-0,009495819
-0,04051029
0,02944605
-0,01622137
0,01933872
0,05554378
-0,004009007
0,04051235
0,04108371
0,01968868
0,01454249
0,004139837
-0,006420426
-0,01038711
0,02704173
0,00356395
0,003028265
-0,000374585
-0,008381564
-0,01952493
-0,004127913
-0,00017255
-0,02987758
0,003116909
0,02152778
0,0009227379
0,04792586
0,04224073
-0,005366898
0,03952637
-0,007340702
-0,004750422
0,008321169
-0,001194483
0,04750019
0,004365093
0,02374651
-0,01542637
0,005772565
-0,03493659
0,02489298
-0,01519582
0,03074528
0,0113432
-0,00133966
0,03214021
0,02413728
-0,0008803271
0,002212866
0,01796517
0,004309989
0,02013005
0,02642154
-0,03048391
-0,006679858
6,191924E-05
0,02520816
-0,004469038
-0,01237582
-0,01293298
-0,03321499
-0,04346162
0,01698567
0,034752
0,01162441
-0,006793842
-0,006631854
0,02989545
-0,02619649
-0,009759746
0,01999422
-0,005613309
0,001087313
-0,002118917
-0,02836604
-0,01628232
-0,007399363
-0,01042509
-0,02367573
-0,007901671
-0,01603983
0,0083253
0,03729225
0,01660101
0,0004606942
-0,001165579
0,03028863
0,004276751
0,03042413
-0,02180101
-0,003937295
0,006052891
-0,05461423
0,006670333
0,0127187
0,02611434
0,02683386
0,02492741
-0,03323686
-0,01074199
0,01303637
-0,01893322
0,01940028
-0,01502526
0,01028896
0,04357756
-0,01735008
-0,009027179
-0,02430222
0,01097178
-0,01511456
0,01116054
-0,02940007
-0,01518279
0,01387512
0,004231837
0,002574902
-0,03236292
-0,01510751
-0,02940413
-0,01964615
-0,004462775
0,02728521
-0,04131756
0,02234262
0,008696503
-0,02059669
-0,03376073
-0,0003824416
0,007844007
-0,04014545
-0,02547109
-0,01374919
0,01443198
0,01921641
0,01308213
0,02993129
0,03166301
0,01666168
0,01543226
-0,009369425
-0,03129618
-0,008135226
-0,02909831
-0,004467382
0,01742367
-0,02510705
-0,02985971
0,02225652
-0,008589857
-0,01922515
0,01711431
-0,00692272
0,0255559
-0,01730995
0,01945102
-0,01051282
0,02714443
-0,03359528
0,02043778
0,01383955
-0,04584043
0,01306362
0,001726835
-0,003155279
-0,013353
-0,02470044
0,005959627
0,004701368
-0,011661
-0,05067439
0,01760943
-0,03482981
0,01371008
0,0328655
0,02869306
0,004819554
0,005187872
-7,270144E-05
-0,03662032
0,01704197
-0,02793034
-0,03202771
-0,007774024
0,02063358
-0,01717621
0,008270234
0,0072037
0,02219471
-0,03529551
-0,01507459
0,01951672
-0,01336454
-0,01950578
0,02299987
-0,03187989
-0,01129506
0,001882272
0,01144153
0,009438145
0,01212987
0,01814077
0,0006212374
-0,0002156048
0,005690555
0,01781802
-0,00327237
-0,04026815
0,02054873
-0,04113913
0,008682352
-0,003578984
-0,01668998
0,0245742
0,02329401
-0,01584294
0,0007192033
-0,00610314
0,01807687
-0,009885113
-0,009379644
-0,002398167
-0,00565486
-0,02308311
0,00957086
-0,02180571
0,01894748
-0,02648588
-0,001588655
0,004935509
-0,01133605
-0,01212715
-0,02170212
0,02107377
0,007755079
-0,01808547
0,00859249
-0,006932544
0,01904535
0,02173741
0,0112188
-0,008351059
-0,01382536
-0,006946182
-0,03445228
-0,01845677
0,001449974
0,0007710726
-0,01895358
-0,009515617
-0,01057935
-0,01255318
0,01163017
-0,026005
-0,002177763
0,02929068
-0,05157285
-0,04718041
-0,04560702
1,108669E-05
-0,005894239
-0,01229161
-0,001745687
-0,01137275
0,01040371
-0,0005462029
-0,01962482
-0,01707569
-0,02229467
-0,004202999
0,001073826
-0,003897643
-0,00694344
-0,002488642
0,0007711832
-0,007285609
-0,01075584
0,0002562144
-0,0250776
-0,02030564
-0,01465777
-0,008886103
0,03165191
0,01708094
-0,01172659
-0,02223053
-0,003965226
0,02017867
-0,009070327
0,00993889
-0,02010259
0,004895264
-0,02125929
0,02032512
-0,02943849
-0,01845817
0,00849011
-0,01051161
0,02116684
0,02142683
-0,004259923
-0,004040134
-0,006767887
0,0009894994
-0,03403924
0,03318481
0,006163937
0,03335569
0,02429888
0,01572609
0,03437307
0,01411429
0,007062185
-0,01850589
-0,02550021
-0,007872122
-0,02895516
-0,006565367
-0,0320922
0,02674711
-0,007838079
-0,009802907
0,01217164
-0,009953791
-0,01824838
-0,005458387
0,005106459
0,01936962
0,02783694
0,02185969
-0,003191022
0,01289387
-0,03817698
-0,03402227
-0,03230719
-0,03334703
-0,03595645
-0,02816543
-0,002460852
-0,01062547
0,01279076
0,004636846
-0,02339155
-0,01963506
0,01383572
-0,03372407
-0,006455396
0,02686503
0,02145262
-0,02478829
-0,0121325
0,02125393
-0,05358841
0,01152532
-0,01989914
-0,04849355
0,02020291
0,002263509
-0,02235459
-0,00180184
0,03118195
0,003935977
-0,02466342
-0,02202502
0,00287303
0,02020877
-0,006214532
0,01028882
0,01184927
0,03244891
0,0189346
-0,02900686
0,003274997
0,02187802
0,01303326
-0,004076799
-0,01877223
-0,003194855
0,03922265
-0,01857063
-0,03341484
-0,03069504
-0,02142974
0,01561058
0,0357476
0,002392133
0,02046944
-0,006029906
0,03948217
-0,01001649
-0,003660894
-0,003931876
-0,05770032
-0,007348935
0,007092695
0,005752698
0,0001164623
-0,04805037
0,0191772
-0,007670368
-0,005845507
-0,004262282
0,0154815
0,04130297
0,02017322
-0,01457522
-0,02836324
-0,002549752
-0,0005773492
-0,02470695
-0,02618201
0,002194294
-0,01507351
0,0143117
0,02173055
0,0281292
0,03362557
-0,009146542
-0,005221677
-0,01244204
-0,01407558
0,02488498
0,03780266
0,00689146
-0,002449539
0,02639798
-0,03924334
0,02759193
0,01966971
0,02745496
-0,015159
-0,01534367
-0,01675687
0,01982895
0,007906436
0,04269934
-0,004177557
-0,02488678
0,04607295
0,02363205
-0,003608502
-0,0007905866
-0,02261703
0,04410837
-0,01617691
0,05593678
0,003602893
-0,0134477
0,02712802
-0,0146324
-0,01343032
0,02976095
0,02898518
0,04400914
0,02586885
0,01852364
0,001007624
0,01233012
0,00745188
0,03019872
-0,005184887
-0,00888505
0,02719963
0,02193044
-0,02892257
0,0398779
-0,005206468
-0,005396842
0,04155411
-0,005804471
0,0174041
-0,007883487
0,03829475
0,0493971
0,03670681
0,01537205
-0,01636589
-0,01995666
0,03018521
0,01960362
0,02747235
-0,02432997
0,02072815
-0,03179722
0,01431943
-0,0155739
-0,0125192
-0,02082682
0,03264336
0,01306092
0,02940284
0,0102493
0,03424346
-0,002545016
-0,002599962
0,0403562
0,02064808
-0,01127902
0,01162199
0,01249122
0,004815154
0,03197113
-0,003157478
-0,01764077
0,01555397
0,01989959
-0,03376375
0,002582188
-0,02602444
-0,004953379
0,03790151
0,01595145
0,01927268
0,04939669
0,04896935
-0,01943002
0,008255776
0,0192729
0,03270979
0,01027369
0,01107205
-0,03576492
0,004467363
-0,002961736
0,02147236
0,0289188
-0,003323962
-0,03050295
-0,01372069
0,01399896
0,02145345
-0,001333622
0,03819632
0,03730641
-0,01414446
0,03497487
0,03925641
0,02382698
-0,004445441
-0,02114928
0,01650071
0,02495735
-0,005524249
-0,00866667
-0,02079603
-0,02602638
0,04289188
0,01670674
-0,02867116
-0,001135278
-0,03616491
0,007584922
0,002727143
0,01866987
0,02282562
0,0188567
-0,007387334
0,02901153
0,03094146
0,02077409
-0,0339656
0,008375682
-0,04353169
-0,01759109
-0,01316144
0,01364219
-0,02769997
-0,05703075
-0,004657276
-0,03538022
-0,04008149
-0,03294911
-0,0002608758
0,02719749
0,02552373
0,01643871
0,003906479
-0,01778954
0,01755141
0,009857742
0,008573126
-0,005193959
-0,04043072
-0,02720053
-0,01451957
-0,05330653
0,00381247
-0,05312777
0,007722192
-0,02273502
-0,02530929
-0,04965819
0,02061436
-0,0180811
-0,04582685
0,008021948
-0,02478025
-0,02615691
0,02135413
-0,005898875
-0,04077089
0,003224131
-0,004764542
0,004295887
-0,04964664
0,01364446
0,00464183
0,002162609
-0,0004864893
0,009234891
-0,003807849
-0,02845154
-0,01404437
-0,03246055
0,01326541
-0,05198317
-0,000307387
-0,01814673
-0,02095861
-0,0251282
0,00943492
0,02188866
-0,0375946
-0,03365016
-0,0198687
-0,05506243
-0,03355333
-0,01474924
-0,006034096
0,01750973
-0,0136265
-0,005142591
-0,02072797
-0,03328334
-0,01050006
-0,04996579
-0,04831601
-0,02952266
0,02489514
0,001986772
0,01277528
-1,643235E-05
-0,02161746
-0,01955719
0,01547817
-0,04613498
-0,05358631
-0,01047206
0,01607727
0,022173
-0,02065409
-0,01495233
0,0009947643
-0,02517854
-0,0006653098
-0,05865185
0,007534446
0,02638482
-0,008310091
-0,0100818
0,002243663
0,02489838
0,001306041
0,02884957
0,02037539
0,03753019
-0,002423322
-0,02691441
0,002794208
0,01122293
-0,03725492
-0,00366859
-0,03467847
-0,05405385
-0,06790345
-0,02030471
-0,003952474
-0,02471804
-0,01052088
0,02287232
-0,04371258
0,01051598
0,04172966
0,02136275
0,02887897
0,02388631
0,01604818
0,002799983
-0,013393
-0,01126391
-0,03224552
-0,00704234
-0,05088811
-0,03780099
-0,02956514
-0,04884898
-0,03464603
-0,01235081
-0,02169764
-0,0323319
-0,03428987
0,03912887
-0,004691541
0,001952296
0,02597121
0,01118231
0,03918215
-0,003056959
-0,02269786
-0,03021066
-0,01711533
0,02740361
-0,0135498
-0,05476224
-0,05076887
-0,01597293
-0,05033317
0,01306056
0,00944809
0,02018166
0,03645324
-0,002779485
0,02168676
0,01208846
-8,408708E-05
-0,006026289
0,003894971
0,03122622
-0,002484782
0,01381726
-0,03487602
-0,0132333
-0,001015993
-0,03852201
0,003859996
-0,03373602
-0,01899621
0,06269421
0,05819182
-0,00478486
0,04155228
-0,008123199
0,02301288
-0,02575828
-0,02060952
-0,02015911
0,00220651
0,03506765
-0,0067395
0,02072443
-0,0240686
0,0157416
-0,008718396
0,01852319
0,004236682
-0,01389506
-0,009026049
-0,00475466
-0,009572906
-0,01643424
0,02456603
-0,03078018
0,02744693
-0,01334291
-0,04664673
0,01296358
-0,01817391
-0,02648275
0,01527104
-0,0005979611
0,003194963
-0,02177069
-0,04239739
0,006268043
0,04902302
0,009708644
-0,01742296
0,0001064069
0,005462687
-0,00920421
0,00911445
0,02565845
-0,001072343
0,02195189
0,006310184
0,008048094
0,0008437991
-0,02754255
-0,01630794
0,03023438
0,02315736
0,04626456
0,02774641
0,01711608
0,009331693
0,007771804
-0,01272599
-0,04235819
-0,03491032
-0,005201411
0,03208667
-0,004536147
-0,001918025
0,02553976
-0,01676529
-0,002587168
0,00484545
0,001959909
0,01419266
0,0292555
0,00753701
0,01953477
0,06654689
0,06179343
0,04059662
-0,04043593
-0,02510536
0,03191616
-0,03480445
-0,007939647
0,02741502
-0,02061627
0,02851334
0,005055518
-0,002530406
0,04128993
0,002888006
-0,01892272
-0,01247852
-0,02356859
0,0195355
-0,0002472764
0,04508869
-0,006238456
0,01271895
-0,003458586
0,0003578993
0,01369354
0,01535738
-0,03203366
0,0134113
-0,01158724
-0,02015803
-0,021258
0,04130017
0,02265419
-0,004666822
-0,002971793
0,0354434
0,0007424593
0,001074644
0,0282148
-0,01265412
-0,02528127
-0,005131211
0,02344432
-0,02579367
0,009811322
0,01126818
0,002410444
0,006635359
-0,02277312
-0,01820843
-0,0189035
0,005207632
0,005182472
0,04445332
0,01848749
-0,01291108
-0,01979591
0,0001588991
0,02105733
-0,01361054
0,004834519
-0,03708384
0,03205844
0,02662029
0,01739827
0,02671309
-0,01290986
-0,01889745
-0,03804452
-0,01483061
-0,005156546
-0,002555067
-0,0240349
-0,01944517
-0,03217811
-0,003205248
-0,03742132
-0,03369801
0,02032546
-0,01485463
0,01948008
-0,003473833
0,03013257
0,03616601
0,06767015
-0,006546068
0,005884168
0,02211181
-0,01622329
0,03129528
0,008640521
0,02047103
0,04833312
-0,01907287
-0,04494131
-0,01106911
-0,007099845
-0,02552151
-0,007870855
0,01796715
0,02225224
-0,02412959
0,02017496
0,05313117
0,01350399
0,06312112
0,04782244
-0,009760386
0,006183933
-0,00181108
0,0212164
0,001943824
0,04952239
-0,02906913
-0,02032837
-0,01386035
0,001090469
-0,004010102
0,01314112
-0,01283498
0,01291702
-0,01337406
-0,02501125
0,01831139
0,001986047
0,04876294
0,02905006
0,02861242
-0,025638
-0,01920256
0,0404943
0,003703532
0,02720996
-0,02803759
-0,00784408
0,01595936
0,01297167
0,00848778
-0,02285833
0,02623785
0,008929941
-0,03531835
-0,05514411
0,008844369
0,004014208
0,03007566
-0,03297682
-0,03652601
-0,04331219
-0,01275542
-0,003813526
-0,006422817
0,01068847
-0,003899274
-0,02125844
0,02161215
0,0206249
-0,01879369
0,004877585
-0,001379345
-0,007420441
-0,02064802
-0,04905019
0,01627634
-0,02522155
-0,03771314
0,008033114
-0,01293637
-0,03296744
-0,003667986
0,01195024
0,002183945
-0,006495702
0,02988132
0,03077736
0,01428054
-0,01728329
-0,004208266
-0,02837402
-0,0008613546
-0,01870629
-0,04625181
-0,01105034
0,009024948
-0,01554793
0,02066174
-0,02816021
0,0009458621
-0,009706235
0,005498928
-0,03593565
-0,004589633
-0,01078101
0,02378603
0,03043345
0,03159218
0,02349255
0,005689911
0,9926754
