0,02483218
0,03904163
0,04828601
0,06200932
0,0585113
0,02651862
0,009483495
-0,02185297
-0,005064359
-0,05262676
-0,03375937
-0,06061783
-0,009365569
0,01063715
0,008553746
0,07780016
0,008080177
-0,00243868
0,006465207
0,02932229
0,01132449
0,007024994
0,02788944
0,01418366
0,04094158
0,07950021
0,006541532
0,0111303
0,01707649
0,02015026
0,01692525
0,003701486
0,01875633
0,007754909
0,02821282
0,05735722
0,04243194
-0,02677273
0,00276558
-0,02433568
-0,00747685
-0,04618975
-0,01028465
0,008047813
0,02529475
0,01050374
0,001600284
0,004022986
0,03552029
0,02963603
0,01398265
-0,01825839
-0,01688304
-0,008247908
0,01240416
0,0496824
0,02369558
0,02383704
0,01431516
-0,005332445
-0,01847433
-0,06016461
-0,02680201
0,001722733
0,02138838
0,02960916
0,02016604
0,0004961964
0,02088343
-0,01165435
-0,05214879
-0,05581111
-0,04458492
-0,01776085
-0,01689115
0,004742014
-0,01732725
-0,01152066
0,04675031
0,01553702
0,004480669
-0,02473876
-0,03581032
0,02630492
0,01758168
0,02469057
0,04334526
0,04955965
0,0389226
0,03224649
-0,02575442
-0,02133098
0,02618989
0,03576422
-0,007726005
0,004382112
-0,006092717
0,01503727
-0,03390007
-0,006056688
0,003990564
-0,02947773
-0,03095045
-0,04303929
-0,01984751
0,001523869
-0,02017475
-0,01433439
0,05594352
0,03626245
-0,009441685
-0,03549852
-0,03037256
0,01058069
0,0221784
0,0234027
0,01814082
0,03618424
0,03852207
0,03572221
0,02750615
-0,008762114
-0,002682396
0,01689834
-0,0122232
0,02286938
0,03694896
0,03884205
0,0275775
-0,02121283
-0,0304595
-0,05127389
-0,03294449
-0,04970067
-0,01510187
-0,009348163
-0,003819107
0,03779309
0,03826611
0,05674756
-0,001753937
-0,02386266
0,028259
0,05058206
0,03891062
0,02592521
0,0001877294
0,02095212
0,0612456
0,0838756
0,04283162
0,0570095
0,0867143
0,04859017
-0,001690732
-0,00904219
0,04391473
0,04645392
0,01520708
-0,02665506
-0,04889807
-0,0332377
0,01546828
-0,002925237
0,0002380386
0,004888651
-0,01861046
0,01058493
-0,02311748
0,01264616
-0,03569155
-0,04204161
-0,02647844
0,04569635
0,0302148
1,042425
