0,05497761
-0,03264097
-0,007593956
0,03684343
-0,0556556
-0,0797447
-0,01518399
-0,05654208
0,0007966044
0,07730958
0,08591077
-0,01180799
-0,04287612
0,01198622
0,07122629
0,09450837
0,08697209
0,02544937
-0,02793017
0,01534389
0,03287717
0,04416689
0,01766015
0,002448182
-0,01502079
0,04658754
0,04232734
0,04847186
-0,01877617
-0,003923878
-0,003418725
-0,05395507
0,01924369
0,07681963
-0,02748393
-0,009751489
0,006218728
-0,08952317
-0,0094351
0,002613984
0,01039583
-0,09326264
-0,06698431
-0,02261793
0,02221711
0,02123493
0,01404871
-0,005673012
0,009404829
0,01210633
0,006705662
0,05000327
0,03565273
0,05089293
0,01811763
0,03424286
0,04989739
0,01939614
-0,05642585
-0,004539104
0,03513825
-0,03737103
-0,03205998
0,04088858
-0,02739289
-0,03103806
-0,05154176
-0,0681944
-0,03571191
-0,02868751
0,03739392
-0,01242971
-0,0209961
-0,01651529
0,008923992
-0,001314748
-0,08857962
-0,06185791
0,02677557
0,01809987
-0,01532312
0,04394024
0,05980353
0,02061023
-0,02844064
0,03496578
0,06272148
0,07974476
-0,03497813
-0,003202496
0,006171523
-0,04771975
-0,04429948
-0,01887978
0,01189087
0,0336745
0,01390158
-0,01541909
0,01384195
-0,008158015
-0,01517314
0,004983679
-0,002415912
-0,01711999
0,01057052
-0,03814457
-0,0663394
-0,01613005
0,03241765
0,02520141
0,04798077
0,04245676
0,01337879
0,01414494
0,06993704
0,03694133
0,06297392
0,0738645
0,01970945
-0,05723535
-0,1084887
-0,10145
-0,03721579
-0,01987525
-0,02950315
-0,01682388
-0,07585374
-0,0183806
0,02582801
0,009118153
0,005295284
0,06615776
0,04331055
0,0546363
0,04422709
-0,01805004
0,02771397
0,03836877
-0,01571664
0,02642395
-0,006500223
-0,04127545
0,01841344
0,03140535
0,003888762
-0,008931682
0,003128799
0,06921321
1,044311
