0,01321156
-0,02354832
0,00123053
-0,01285161
-0,01960894
-0,02304743
0,01103908
-0,001697034
-0,003446123
0,0178978
-0,01537887
-0,02789565
-0,02609541
0,01712231
-0,003118606
0,009094266
0,02364652
-0,002584815
-0,02870773
-0,003150471
-0,021486
-0,0255135
0,0009944146
-0,0462377
0,006896491
-0,0156231
0,005359907
-0,001483812
-0,003440724
0,006607252
0,0001614051
0,02003286
0,006252373
-0,026126
0,01847702
0,003464452
-0,02320584
-0,007179453
-0,0292795
-0,02474062
-0,01814158
-0,01563343
-0,01735436
-0,00347256
-0,001164842
-0,009059865
-0,006004267
-0,005034266
0,02030284
0,02678179
-0,01572941
-0,01776462
-0,03717646
-0,0244458
0,009857545
0,004643094
-0,004552778
0,00260637
0,008800778
0,01198579
0,0006859005
-0,01631934
0,02439556
0,01878437
-0,02213635
-0,01543477
-0,01195838
0,02776745
0,02053533
0,02568145
0,002219361
-0,007592854
-0,0116276
0,02374132
-0,01387254
-0,03285474
0,02001922
-0,03043213
-0,007039279
-0,01474073
-0,0242333
-0,003440756
0,008149537
0,002470267
-0,008351134
-0,02321781
0,0203381
0,01509403
-0,001814229
-0,020077
-0,01765008
0,008321377
0,01848441
-0,01441177
0,00751787
0,02572689
-0,01403791
-0,009859362
-0,01924209
-0,02404124
-0,0204905
0,002510098
-0,005447278
0,0191504
-0,01699601
0,01467894
0,02009662
-0,02388616
0,01357581
0,007711996
0,0171645
-0,008868654
-0,01897186
-0,01497673
0,01697895
-0,02695259
0,003217767
0,0002271145
0,001156441
-0,03186762
0,01623913
0,02312938
-0,002797976
-0,004187979
0,009324361
-0,03501685
0,00187937
-0,02524999
-0,02079516
-0,02123001
0,01262726
0,001760852
0,01589464
-0,01762525
-0,01480389
0,005607584
0,0253618
0,007352683
-0,02149461
-0,006683884
-0,00332562
0,01714478
0,02287054
0,005877986
-0,008801531
0,005881662
-0,01585463
0,002231699
0,004623652
0,006308055
-0,001554612
0,02962597
0,01972709
-0,01494174
0,003176568
-0,01159519
0,02446135
0,02257352
-0,02093759
-0,01754231
-0,01244908
0,0299736
0,0287716
-0,01272933
0,02408164
-0,02080522
-0,01006607
0,0270314
-0,01718204
-0,01428048
-0,01720807
0,02266305
-0,02791736
0,03075679
0,01751753
-0,02871047
0,01892002
0,02198859
-0,02544249
-0,02083922
0,01512708
-0,01188701
0,002183961
0,009884653
0,02436896
0,01847602
-0,00229422
0,007511911
0,0321549
0,02613356
0,0182425
0,0326126
0,008915603
-0,02534138
-0,002982936
0,006075049
0,01803731
0,0007135774
0,01959493
-0,01290138
-0,01819286
0,003439894
0,0006858905
0,004403096
-0,00141827
0,01553665
0,02491355
0,01603971
7,89353E-05
-0,01151759
-0,01509348
-0,03280494
0,027823
-0,02642067
0,006975905
-0,02131107
-0,01782573
-0,01745717
0,01101112
-0,007165624
0,01145091
0,0305661
-0,01131043
-0,01102321
-0,005278912
-0,0175957
-0,01282176
-0,02525857
0,01817001
-0,01291837
-0,01784685
-0,01094651
-0,016474
0,02580035
0,03169017
-0,002482474
0,01119371
-0,02144496
0,0007063353
-0,002663287
-0,01312855
0,03187578
-0,01798743
-0,009929724
-0,003215635
0,002624867
-0,02786235
0,00432288
0,008060485
-0,01015281
-0,01869816
0,002928066
-0,02603769
0,006419501
0,008675418
-0,01678859
-0,02322822
-0,02769195
0,03111703
-0,01688393
-0,008409209
0,01605015
-0,02977252
-0,02213518
-0,03034022
-0,02147766
0,01808189
-0,03323254
-0,02965513
-0,0300217
-0,001380039
-0,01592011
0,02188328
-0,01433476
-0,02484662
0,01409367
0,01792546
0,01574576
0,02879762
0,03001894
-0,01366389
0,01491776
-0,002361997
-0,004686114
0,02236233
0,01552497
-0,01754663
-0,004356547
-0,02601604
0,002113094
-0,02289918
0,002591618
-0,02211984
-0,01807522
0,0223947
-0,009256041
0,01426657
0,02733051
-0,002919237
-0,01084989
0,003972496
0,03460333
0,005395849
-0,002070954
0,01934998
-0,01293077
0,004824752
0,01121145
0,008844287
0,02303169
-0,01221837
-0,005264551
-0,010582
0,03045204
0,02617308
0,01086491
-0,01355694
0,006624574
0,001808872
-0,005902405
0,01959711
-0,005662079
0,03143185
-0,006707593
0,01162762
0,009952419
0,01099668
0,003741324
-0,004305756
0,01573371
-0,04143891
0,01650641
0,002388504
0,01300663
-0,0001314531
-0,01739796
-0,0121155
-0,03098795
0,01101999
-0,002046231
0,02091547
0,0141313
-0,017627
-0,01052925
-0,01323628
0,02347288
-0,02282408
-0,02427321
-0,01866621
-0,01952074
-0,02609866
-0,02756973
0,003298599
0,02615553
-0,0003118957
-0,02087213
0,02771682
-0,03515006
-0,01289113
0,009394642
-0,01099844
-0,02645813
-0,02287069
0,002413473
0,01963349
-0,0008857541
0,01447153
0,0006904429
0,0006453921
0,006257031
-0,01832955
-0,02360984
0,03201603
0,0245444
0,001209514
-0,01354104
-0,00869822
0,001600401
-0,03595911
0,02156951
0,006471595
0,006177528
-0,01520389
-0,0195063
0,01564386
0,02363618
-0,01779856
0,00127853
-0,03246303
-0,03145806
-0,02351937
-0,01878833
-0,002228861
0,02375655
-0,02381662
0,01766432
-0,01304199
-0,01302481
-0,01439055
-0,003423403
-0,03507789
-0,003305068
0,006374697
0,004985355
0,01573676
0,005523595
-0,03453588
0,003468618
-0,01306381
-0,02619692
0,01915894
-0,0158354
0,0188869
0,004034789
-0,01619742
0,01346472
0,02064827
0,02222332
0,01523343
0,01397526
-0,02379833
-0,03603694
0,00247733
-0,009451664
-0,003165625
-0,0269756
0,01270911
-0,022352
0,006294649
0,005491338
0,01760134
-0,03576881
-0,03039871
-0,009240359
0,01421085
-0,03068617
0,03212439
0,004766094
-0,01157583
0,02985581
0,02681611
0,0105988
-0,0002704551
0,02067886
-0,007998996
0,03060762
0,0002109557
0,01513568
0,003140878
-0,008531935
-0,0246912
-0,004743437
-0,01160463
0,01468489
0,007492615
-0,03247356
-0,02491339
-0,02123493
-0,01897576
0,025234
-0,02696401
0,02734054
0,02295403
0,008312992
-0,00651115
0,01576108
-0,01585771
0,008419369
0,0301447
-0,02289846
0,02469042
-0,02184916
0,001288135
0,034389
0,03204396
-0,003993193
0,01694019
0,01016911
-0,02931565
0,007382359
0,0186153
0,03464961
0,006943681
-0,00571582
0,009364258
0,001942324
0,01717672
-0,001879868
0,01676591
0,005384495
-0,02588409
0,01499259
0,001879313
0,01711062
0,02922817
0,02467004
0,01740503
0,01244714
0,005294964
0,007222238
0,01066903
0,0190124
0,02545429
-0,009752836
-0,01208135
0,02185842
0,02012893
-0,00970926
0,01415982
0,02393163
-0,003681906
-0,009444167
-0,01525707
0,01753958
-0,01982522
-0,02337332
-0,01144262
-0,0004219813
-0,01695332
0,01861865
-0,02498992
0,02493826
0,01308404
-0,01801556
-0,0323966
-0,01697782
0,01427593
0,00406703
-0,02333448
0,0273208
0,01779362
0,0281855
-0,0162316
0,004337725
0,02541033
-0,03234942
-0,01936841
-0,02348996
0,03281872
0,009390108
0,001282504
-0,01041628
0,01063912
0,02219956
-0,01703488
0,01360723
0,003362627
0,02598189
0,02211386
0,01259016
0,01598212
-0,01859297
0,003998956
0,0126087
-0,003152251
0,01556071
0,02701712
-0,003916393
0,003041036
-0,004576777
-0,0161843
-0,01815259
-0,008173139
0,01985787
-0,02025604
-0,002470626
-0,02186865
0,01932334
0,01638081
-0,03044385
0,02720214
-0,02023961
-0,00606853
-0,0003164132
-0,0155985
0,009417517
-0,0179046
0,02658832
-0,007845326
-0,01182124
0,007669155
-0,02695698
0,03177234
-0,00216047
-0,0166293
-0,003580556
-0,01850418
-0,008726737
0,03449153
-0,02267132
-0,02841587
0,01674407
0,01052542
0,01649295
-0,003116021
-0,01120307
-0,0165127
0,02929733
0,02263519
0,02245647
-0,001576139
-0,0002014763
0,03110814
0,01836905
0,01916599
-0,01149133
0,00322361
-0,02235254
0,006865362
0,01480033
0,004324758
-0,01628675
-0,02249328
-0,02177
0,001089839
-0,02246006
-0,002954752
0,02628126
0,0004857112
0,002164952
-0,03432802
0,01892016
0,03773121
0,01539852
-0,03409395
-0,03442866
-0,005115777
0,01404691
0,02591379
0,01537307
-0,0007567161
-0,01232163
-0,03238406
-0,00374229
0,01352997
-0,02488982
-0,01827936
-0,02062151
-6,944559E-05
0,01642498
0,02551194
-0,01683939
0,01541829
-0,02226339
-0,0047423
0,01444735
-0,00185302
0,0001138452
-0,02838625
-0,01637999
0,0227238
-0,01045327
-0,004416686
-0,01694784
0,01493281
0,01589438
0,01331418
-0,01561718
0,01339168
0,01789588
0,02556421
0,01540541
-0,02190818
0,02294801
-0,01293672
-0,02118427
-0,03494276
0,01375122
-0,01764229
-0,01129234
-0,03282003
-0,02119985
-0,0191966
0,01282704
0,01057556
0,01347498
0,01756774
0,003257781
-0,02436498
-0,02952746
-0,007038764
0,01102519
0,00769671
0,0114614
0,009351913
-0,03125244
0,01760304
0,022299
0,007871814
0,02192555
-0,004446567
0,022951
-0,01499524
0,01571858
0,01834635
0,0276685
-0,01918096
-0,02627495
0,0182115
-0,0122852
0,01990671
0,02434067
-0,001843492
0,02970617
-0,003997731
0,01779404
-0,02979673
0,01384123
0,0003297194
0,03508218
-0,02328731
-0,02690147
-0,03125079
0,005988998
-0,0143427
-0,02850242
-0,01480492
-0,0008042459
-0,03465869
-0,0195128
-0,01634071
-0,0183633
-0,01577593
-0,001215235
0,01989686
-0,02380263
0,0101418
0,006653786
0,02840321
0,02367127
0,01389659
0,01151317
0,003318619
0,01450926
-0,02143496
-0,002008879
0,0006968457
0,00616119
-0,02374434
0,02813555
-0,02897385
-0,0162942
7,995019E-05
0,02164656
0,02545383
0,003642042
0,01110104
0,01695225
-0,003058907
0,02424463
0,01997549
-0,006578817
0,02645047
0,004750441
0,02584372
0,01307302
0,009001345
-0,03430357
-0,02802759
-0,009077355
-0,02099579
-0,001604414
0,01724797
0,009527675
-0,01491497
-0,02089401
-0,02232479
-0,01821983
-0,007511633
0,006986814
-0,007994505
-0,01569311
-0,01299573
-0,02609463
-0,02177971
0,02357337
-0,003306669
-0,00652492
0,001032535
-0,01687249
-0,005932753
0,01812841
-0,03065611
0,03236424
0,02880431
-0,02148956
0,01762082
-0,02837341
0,01941283
-0,006686127
0,02836734
-0,0005584816
0,01247694
-0,02356642
0,0268957
0,001667123
-0,0003080569
0,02590021
-0,002583848
0,01164012
0,002642323
-0,0004372277
0,006671999
0,01347935
-0,01032738
0,003538343
-0,02561218
0,02110638
0,005819562
-0,02261678
0,002774764
-0,01856894
-0,002360661
0,02246074
0,02447706
-0,01298836
-0,006059377
0,009442313
0,01189115
-0,01741388
0,00202629
-0,0222176
-0,0004478963
0,0235083
0,01165512
0,02276799
0,007290851
-0,01887201
-0,01227825
0,0005496628
-0,0008002504
-0,002749943
-0,02891657
0,02265238
0,02675781
-0,02657472
-0,01266295
-0,01689698
0,01055696
0,003578293
-0,02763707
0,0230228
-0,002994703
0,009105131
-0,03321807
0,004765213
-0,02985223
0,03021736
-0,02056973
-0,0004879358
-0,02364375
0,01068249
-0,02386344
-0,0145758
-0,01747146
-0,006898969
0,02045532
0,007154771
0,03673031
-0,002486751
0,01095775
0,01436306
0,004309991
0,02009617
-0,004763111
0,01535391
-0,0387302
0,005220926
0,0186927
0,008109465
0,01797792
-0,03220882
-0,02933548
-0,01001859
-0,02192203
0,009998437
-0,004336646
0,01152751
0,0253705
-0,01932131
0,01882605
0,00970332
-0,03138041
0,003139134
-0,00892288
-0,0004135357
-0,01616292
0,02002711
0,00719842
0,002400962
-0,01342468
0,00579011
-0,01527438
-0,00694108
0,01428986
-0,01402739
-0,02780383
0,005437496
-0,01244961
-0,01124222
0,0158536
-0,004867006
0,02401119
-0,007232377
0,002299207
0,02682309
-0,007064992
0,02295173
-0,02050495
0,004064392
0,01815138
-0,03196405
0,01406491
0,02940878
-0,005455002
-0,02265012
0,01592434
-0,01014797
0,006454663
0,02849378
0,004149877
-0,02470266
0,02160461
-0,0150111
-0,002525747
-0,02653951
0,0140034
0,01904526
0,0127164
0,01699409
-0,0105912
0,01307515
-0,005938908
0,009720907
-0,004632181
0,007276682
0,01691866
0,01672119
0,02304097
0,0001888884
-0,02042342
-0,01778317
0,01284698
-0,02279233
0,007749186
-0,02987088
0,01422935
-0,01215473
0,03177683
-4,343742E-05
-0,007014681
-0,02613593
-0,02749965
-0,01587791
0,0009682134
0,001318655
-0,006839145
0,0043826
0,01159606
-0,01411115
-0,03148098
0,006343516
-0,01943581
-0,01154896
-0,01565017
0,01653826
-0,002514986
-0,02102559
-0,002749379
0,01255873
-0,02308044
-0,01933133
-0,02437791
-0,03629154
0,01634943
-0,002813766
-0,00590006
0,02390036
0,003752057
-0,006829382
-0,005873493
-0,00516576
0,03012787
-0,01076035
0,005868904
-0,01589029
0,02071134
-0,01338416
-0,02079918
0,03015717
-0,02869166
-0,02097092
0,008539201
-0,009001908
-0,008510382
-0,007814202
-0,03410124
-0,01150693
0,00595065
0,007701952
0,00183707
0,006036872
0,02329712
-0,02730902
-0,02348754
-0,03154272
0,02137284
-0,04197928
-0,004932806
-0,01929265
0,03374398
-0,007670181
-0,03800093
-0,01658519
0,02530357
-4,285846E-05
0,00391672
-0,02812061
0,007785345
-0,03681973
-0,03026991
-0,0247163
-0,01626823
0,003187892
0,008614896
0,03453249
-0,001581574
0,02413726
0,007124466
-0,01303835
-0,01430262
-0,02830348
-0,02719509
0,01801188
0,01856636
0,01779505
-0,002605719
0,0124274
0,01987035
0,001797693
-0,009052151
0,02129364
0,03019199
0,02794891
0,03019893
0,006298357
-0,01578744
0,004428421
-0,003191079
0,01105299
0,01232262
-0,0311782
0,004361079
0,01275101
0,0247087
0,002634941
-0,004098005
-0,01624343
-0,005173158
-0,01586561
0,009768837
-0,028832
-0,008192592
-0,02393731
0,0225128
0,02087743
-0,004803126
-0,007895417
0,009073215
-0,02839821
-0,01937146
0,01957707
-0,03274802
-0,01392585
0,01714533
-0,008468977
-0,0197801
-0,0282063
0,001759497
0,02414194
0,009083775
0,02628314
-0,01023464
0,03596834
0,01785614
-0,007260116
0,001112752
0,00811729
0,02940303
-0,02334124
0,001637047
-0,009118179
-0,01545587
0,02051826
0,02975898
-0,006462424
-0,00885437
0,01490685
-0,02338841
-0,01471913
-0,01231017
0,01996447
0,02620263
-0,003404407
0,01146761
0,00444473
0,02273977
-0,007787503
0,02107983
-0,01036086
-0,005658192
-0,01590805
0,02313381
0,01203028
0,004243214
0,01267538
0,01473325
-0,0008864935
-0,008492957
0,007026411
-0,01300138
0,01951771
-0,007573348
-0,01270108
0,007902746
0,02106827
0,004606413
-0,01360634
-0,008829473
-0,00233393
0,03207991
-0,007138066
-0,01407982
0,004753563
0,01370891
0,02658504
-0,01739413
0,02776302
-0,004890136
0,02726847
-0,009632386
-0,01684649
0,001706274
0,001961004
0,01858976
-0,01648757
-0,009148535
0,02148573
-0,01459211
-0,0219247
-0,002761102
0,01887852
-0,00962771
0,01433641
0,02644562
-0,003808306
0,003516809
0,01232373
0,02728823
0,007965622
-0,01490013
0,01089632
0,02571348
-0,002990333
-0,00207993
0,0172607
-0,02862777
-0,007558891
0,01197661
-0,002285566
0,007181004
0,02313115
-0,0212727
0,002054331
-0,01952341
-0,02946382
-0,0141824
0,03225758
0,0179326
-0,0005948462
0,0160804
0,01971626
-0,02605907
-0,01450762
0,01883392
-0,03045264
-0,02540807
0,00726598
0,009698658
-0,006741076
0,009721563
0,01431328
-0,02201929
0,007784178
0,008015622
0,002833314
-0,01384126
0,03288114
-0,01912572
0,03044903
-0,00697931
-0,01835638
-0,02197999
0,02448053
0,01498874
0,01124615
0,0007230118
0,01674828
-0,01226116
0,01312297
-0,02041278
0,009740676
0,02330823
-0,0128016
-0,03440565
-0,01161575
0,01287227
0,02211049
0,02551516
0,007234976
0,03400929
0,007499078
0,01565564
-0,004394157
0,0200563
0,02012573
0,0214127
0,01221638
0,02292258
0,01341795
0,0214891
-0,02124183
0,008342521
-0,0004182119
-0,02009691
0,002230249
0,01776121
-0,01126653
0,006487422
-0,01561788
-0,003624917
-0,01600043
-0,01906401
0,02801984
-0,02366357
0,02187954
0,01042648
0,003539114
0,008464771
-0,005704635
0,01232995
-0,01683833
-0,02404123
0,004239053
-0,01659746
0,01807937
-0,008180832
0,006471888
0,02179799
0,02543783
0,02067698
-0,01477791
-0,01277376
0,02565063
0,01932537
0,02620662
0,02819195
-0,0007353981
-0,001655811
0,005947421
0,005454227
-0,002486048
-0,01431827
0,01136338
-0,01798834
0,01903855
-0,01013749
0,01083536
-0,009916146
0,02952217
-0,02384412
-0,01161963
-0,02390837
0,003083551
0,001512583
-0,01141297
-0,02988705
0,02313491
0,001353492
-0,008663199
-0,01929813
-0,008926481
-0,004184123
0,01648961
-0,005177253
-0,01138134
-0,02964201
-0,009964245
-0,02246374
-0,02133808
-0,03448786
-0,00348104
-0,00852502
-0,03048718
0,006708476
-0,01271815
-0,02305276
-0,01330824
0,002945205
-0,01561663
-0,001975402
0,01253998
-0,01360002
0,0342026
0,01001773
0,004818568
0,03031069
0,001240292
-0,02676862
-0,01467961
0,00540248
-0,03427571
0,01364384
0,01410455
-0,01675785
-0,008860748
-0,02400654
-0,003470056
-0,01117721
0,008798656
0,008048623
0,02194676
-0,00144696
-0,01720352
0,01957108
0,02456616
0,0275996
-0,02802243
0,004087653
-0,0244007
-0,02303736
0,01449973
-0,008830585
-0,02093276
0,02661769
7,051294E-05
-0,0361556
-0,01615823
-0,01553675
0,02099736
-0,01544058
-0,005952775
-0,004309264
0,0229713
-0,01639873
-0,02301583
0,9955121
