0,02040866
0,02865423
0,1498004
-0,03646168
0,01282769
0,09077802
0,0705389
0,02464405
-0,1330458
-0,08507253
-0,04932624
-0,04687665
-0,15246
-0,008909605
-0,003532149
-0,1618536
0,08350331
0,07271679
-0,02867302
-0,05750168
-0,1370882
-0,01514363
-0,03531697
-0,09192875
-0,002131971
-0,002185941
0,0277893
0,06874075
0,04760024
-0,07700448
-0,1687839
0,1316094
0,1491902
-0,05085016
-0,04179323
-0,01363612
0,08612053
0,05255933
-0,07165398
-0,06701322
0,02439897
0,0008942344
-0,04752144
0,03788067
0,04038579
0,03492689
0,19171
0,03121481
-0,05552875
-0,07776953
-0,0724212
0,02043798
-0,0650982
-0,009622474
0,01761559
-0,04858605
0,04659522
-0,02525615
0,008134361
-0,1373498
-0,134683
0,1605862
0,2141176
-0,02543717
-0,1245849
-0,02475207
0,06013273
-0,01268807
-0,03964441
-0,005928663
0,1651661
0,2350512
0,2407506
0,2057269
0,2471824
0,0979851
-0,007931193
-0,04743512
0,02218565
0,0495963
0,001702489
-0,04745793
0,009879905
0,1317436
0,04551927
0,1344734
0,1067182
0,08973175
0,03445372
-0,0867238
-0,08145337
0,04565638
0,1913964
0,006080919
-0,143438
-0,0946926
0,07528394
0,1464372
0,1110012
0,06866273
0,09674711
0,1682643
0,2376789
0,09138624
0,07065672
-0,0399575
-0,1185574
-0,02345481
0,02458776
-0,01715103
0,07680488
0,003487249
0,03484947
0,207874
0,05738497
-0,03027349
0,01555815
-0,03010944
-0,004051088
-0,08381399
-0,09079327
-0,01409482
0,252862
0,15782
0,1269404
0,05045389
0,1075997
0,07167933
0,05246101
-0,05456554
-0,07430065
0,05815872
0,1220034
0,1161189
0,1133169
0,04588393
-0,06312262
0,01663974
0,02286451
-0,09409095
-0,04657198
-0,05449362
0,174894
0,1869944
-0,00441746
-0,05161779
-0,02222452
-0,1607994
-0,05573124
0,01581414
0,06326671
0,07684349
0,209771
0,239593
0,1684832
0,06979003
0,13673
0,1121703
-0,03549748
-0,02886098
0,05247838
0,152168
0,2221034
0,1762441
-0,004885462
-0,009159103
0,0273745
0,1944454
0,1411231
0,02613795
-0,02571423
-0,03298791
0,191447
0,1392378
-0,07645708
-0,1538538
-0,05139576
-0,1668494
-0,07839373
-0,1173493
-0,05978682
-0,03946341
0,1797966
0,1578025
0,1234355
0,05396754
0,04975737
0,09269913
0,05865447
-0,01508899
-0,1504892
-0,03879495
-0,1219951
0,00878281
0,08894787
0,09650999
0,1320729
0,1828626
0,2274321
0,1067398
0,0489774
0,03994552
0,09368061
-0,01281707
-0,182268
-0,1558838
-0,09191699
-0,2256483
-0,06597414
-0,1292296
-0,07071491
-0,1220539
0,1648195
0,03067952
0,02175017
0,0622531
-0,02506455
0,0743897
0,05190605
0,03710816
-0,02041521
0,0460217
0,03174881
0,1086372
-0,005832697
0,002967014
0,0897669
0,07526644
0,1695313
0,04502856
-0,1434645
-0,0270092
0,03595685
0,06282772
-0,06931876
-0,01786266
-0,08461371
-0,1394702
-0,0670362
-0,07387675
-0,09166503
0,07716592
0,1788066
-0,01500814
2,376497E-05
0,06420585
0,01932651
0,1596505
0,09744228
0,1905083
0,1185664
0,2929125
0,3104753
0,2359803
-0,07766681
-0,0007277469
-0,03029808
0,04459056
0,141609
0,03011121
-0,118352
-0,06171102
-0,1235756
-0,02388453
-0,06473912
-0,05421397
-0,1025326
-0,1303611
0,018673
0,9922979
