-0,0632636
-0,04918664
-0,03157425
-0,09257641
-0,191218
-0,1243982
-0,06318169
-0,1503865
0,3604641
0,1107278
-0,416276
-0,6029223
0,01036143
-0,01019743
-0,0356597
0,09246075
-0,2347898
-0,01881799
0,08705918
0,1588424
-0,02447522
-0,1170947
0,05634509
0,1256095
0,03368076
-0,08291209
-0,09872342
0,0309159
0,1071178
-0,0009007267
0,03731535
-0,05218958
-0,06889894
-0,06133635
-0,07215863
0,02900692
-0,201912
0,1304138
0,4053097
-0,0008741939
-0,2806265
-0,7223586
-0,3711994
0,02260062
-0,1129299
0,004130298
-0,178464
-0,1745426
-0,3189673
0,08570412
0,1980369
-0,03935339
-0,112185
0,1356237
-0,01015805
0,07204631
-0,1422753
0,03372566
0,3603961
0,2405962
0,05823894
0,1618166
-0,02803851
-0,1336669
0,006337862
0,1365065
-0,07414178
0,06955087
0,5982456
-0,08216225
-0,3971451
-0,4594894
-0,4238796
0,132714
-0,1217047
-0,08335517
0,1818203
0,06284102
-0,1262801
0,302944
0,2429491
0,009308788
0,04828889
0,09717066
0,142209
0,2371906
-0,007125229
0,07271976
0,1845896
0,2800986
0,2079168
0,2062515
-0,07873614
-0,1301074
0,1604976
0,1061242
-0,0839006
0,2273612
0,3441236
0,2194781
-0,1533011
-0,6338748
-0,3413915
0,0277323
-0,06346624
-0,2383375
0,07140522
-0,1467967
-0,2380622
0,002178734
0,07329597
-0,08716655
-0,04383947
0,007391195
0,1340206
0,2243237
0,003159696
-0,1055042
-0,3011522
-0,01313286
-0,07197745
0,1876756
-0,01948021
0,0165405
0,009766525
-0,2670724
-0,271801
0,2235007
0,4360829
0,09352349
-0,392426
-0,6981503
-0,4723336
0,149986
0,1073905
-0,08748387
0,02100805
0,2082158
0,2967889
0,1530731
0,1166943
0,2798803
-0,07525817
0,0246977
-0,1858048
0,2454037
0,1601171
0,08682103
0,03079798
0,07997932
0,04684691
0,231079
0,1893975
0,02748804
0,0308575
-0,3345784
-0,1422023
0,2654446
0,352412
0,154943
-0,2133876
-0,3171379
-0,2958858
0,3613814
0,1883617
-0,07278173
0,05231819
0,258407
0,02223763
0,03045738
0,2571054
0,1637926
0,05026947
0,1039993
0,1991503
0,04916909
-0,08195959
-0,07155894
0,05371784
0,04662806
0,2151748
0,09767152
0,240859
-0,004473091
-0,1107817
-0,2017521
-0,1604055
0,2460847
0,04205918
0,03198793
-0,3553583
-0,4300446
0,1346215
0,1123156
-0,1712663
0,07740122
0,1295062
0,2017407
-0,02336246
-0,1550615
-0,1507696
-0,01370957
0,155569
0,1545695
0,1769502
0,0661367
-0,1430768
0,06209628
0,04412463
-0,06143153
-0,0398075
0,1402099
0,1078093
-0,07822511
-0,2442088
-0,1446617
-0,1526643
0,9069206
