0,3131197
-0,2590826
0,4676522
0,4141764
0,1292555
-0,2044856
-0,2896955
-0,0768267
-0,1461015
-0,1878748
-0,1020269
-0,06304768
0,01995661
-0,1199496
-0,006332346
-0,1855814
0,1065974
0,195397
0,02929582
0,1448166
0,1663264
-0,1974708
-0,3309702
-0,05352141
-0,09789679
0,1146188
0,05996716
0,3706852
-0,04872671
-0,1651858
-0,02049728
-0,00772677
0,0572567
-0,07534041
-0,1326354
0,01918633
0,03401213
0,1535776
-0,005714213
0,1636005
0,259185
0,0431512
-0,2951935
-0,1325128
-0,0406124
-0,09343441
-0,09343475
-0,1208267
0,05377542
0,07506453
-0,1164661
-0,2083003
-0,1220503
-0,0397728
-0,03230728
0,1271002
-0,03032895
0,2397703
0,2328349
0,06092345
-0,09821314
0,08058593
-0,0661168
0,05558086
0,007835849
0,1112847
0,2570215
0,2177559
0,1990007
0,401045
0,3974103
0,3582622
0,1817873
-0,4494812
-0,475207
-0,2411139
-0,001593566
-0,066176
-0,08886369
0,2689396
0,1062179
-0,09937879
-0,2638054
-0,3047537
-0,1173934
0,2135515
-0,2232057
-0,1313672
0,008425072
0,07289288
0,0388809
-0,1439579
0,2065095
0,1727015
0,1285295
0,1288402
0,0909258
-0,02234439
-0,03190155
-0,004204344
0,1746145
-0,06015316
-0,4355464
-0,7544898
-0,5044006
-0,02875111
0,2577693
0,3404776
0,09595316
-0,1089612
-0,166733
-0,3554469
-0,3811144
-0,2800297
-0,05115039
0,2233272
0,02034733
0,04934841
0,2842914
0,2091234
0,1944691
0,1900414
0,2395667
0,07566555
0,4010348
0,1296497
-0,2042744
-0,256726
-0,3618003
-0,197104
-0,06068019
-0,1187261
-0,2958157
-0,4633606
-0,0759469
0,5585708
0,6953908
0,5640464
-0,01043111
-0,2372679
-0,2699242
-0,005990644
-0,2148901
-0,1083817
-0,07636594
0,01555923
-0,0962699
-0,05565847
0,1314663
0,3287722
0,1055403
-0,06585118
-0,07863434
-0,04008385
-0,03721181
0,02398015
-0,183199
0,009659318
-0,07825788
0,1917106
-0,2712945
-0,3629606
-0,1605293
0,01371969
0,3672
0,2181539
0,05383458
-0,1328656
-0,3321771
-0,503379
-0,2149052
-0,04943871
0,002909297
0,3096454
0,08446765
0,05563289
-0,07264058
0,2076651
0,02125541
0,09754684
-0,07103714
-0,006006524
-0,1862015
-0,3493333
-0,1779864
0,08459562
0,1776219
0,1866426
0,03489843
0,4952371
0,2036453
0,03538682
0,3795033
0,4553465
0,5130162
0,383931
-0,132553
-0,4277309
-0,5469334
-0,1730026
-0,02337493
-0,0684149
0,162053
0,3646158
0,2277752
0,0786768
-0,102961
0,1140297
-0,02198736
0,06957269
0,1983388
0,1059475
-0,1399764
-0,2409251
-0,1696822
-0,3137644
-0,0818664
0,1126049
0,09202766
0,3844454
0,4976966
0,3736385
0,5607523
0,2333413
0,07148829
-0,1041647
-0,605
-0,7024254
-0,2858336
0,213218
0,06015318
0,2122614
0,3699183
0,3619883
0,1513523
0,1968838
-0,2514625
0,1787038
-0,1869534
-0,1384075
0,1798687
-0,1960962
-0,1592194
-0,2261079
-0,1925911
-0,3667456
-0,08486607
-0,114604
0,02109175
0,1330683
0,2688538
0,3779053
0,4438942
-0,1241837
-0,2038561
-0,4492284
-0,6776225
-0,6030432
0,03175576
0,3548499
0,239163
0,320057
0,2074476
0,01943229
0,2133467
0,3504398
0,9162884
