-0,07586007
-0,2116335
-0,04343984
0,2953112
0,3434458
0,5367183
0,1398937
-0,1349725
-0,32679
-0,4110259
0,1615634
0,9840466
0,3005086
-0,4672617
-0,7124166
0,0970455
0,6625195
0,4014986
-0,1932821
-0,07609598
-0,3026362
-0,05970722
0,108774
0,1510552
0,4273972
0,3011466
-0,008630074
0,1218273
0,05038526
-0,01834363
-0,05337249
-0,1941602
-0,004932249
0,02861252
-0,126783
0,3699576
-0,04038022
-0,05971438
-0,1756063
-0,2338465
0,2076527
0,7602757
0,2806371
-0,5186732
-0,8147901
0,1403816
0,3908882
0,3419177
0,04652264
0,170697
0,2461959
-0,1299759
-0,02030202
0,008677482
-0,09524965
-0,09364258
0,01468342
0,20016
0,04043032
-0,108328
-0,05796526
-0,08714909
0,2160842
-0,05632902
-0,2516559
0,1964908
0,0007062958
-0,05960377
-0,5719373
-0,4198035
-0,1092178
0,9923617
0,2552262
-0,4939698
-0,766278
0,3375629
0,5370712
0,2212736
-0,07400779
-0,01795186
-0,04954426
-0,01178846
0,06938146
0,2179636
0,08021023
0,05196873
0,08432401
0,3280138
0,364687
-0,1658885
-0,1738099
-0,1423302
0,2959014
-0,04639558
-0,155226
0,3459578
0,1266256
-0,2634087
-0,3235041
-0,3511579
0,01780995
1,0824
0,5955922
-0,4295403
-0,6695819
0,1473791
0,7339038
0,1512702
-0,2310852
-0,01135389
-0,08546975
-0,1541063
0,0865828
0,03630584
0,1554842
0,0351475
-0,05940448
0,1860947
0,2771274
0,05378338
-0,0851894
-0,3050919
-0,05590645
0,2264624
0,05913506
-0,05559494
0,008472494
-0,0793958
-0,2425022
-0,01082944
0,1656237
1,116605
0,5733287
-0,5683692
-0,5859418
0,3039041
0,2135652
0,2788584
-0,1187604
-0,4553089
-0,09041375
-0,03416224
-0,05395614
-0,3488705
0,07672776
0,08619131
0,08830703
0,3924929
0,04541133
0,03318704
0,1007371
0,003706565
-0,05496977
0,1534731
0,05349777
-0,09658142
0,08614483
0,09614198
-0,2058386
-0,002713394
0,2197464
0,4631492
0,2188033
-0,6797758
-0,626951
0,1704248
-0,05562647
-0,05538121
0,04741415
-0,01247224
0,1178063
-0,1849874
0,07641461
0,04907272
0,2118436
-0,01508909
0,1201836
0,5887107
0,05829084
0,1616481
0,1167247
-0,06779081
-0,1899528
0,02109327
-0,06268646
-0,09456661
-0,1881032
0,04126811
-0,3282491
-0,2624578
0,1080332
0,387316
0,219606
-0,5117189
-0,647558
0,03082491
-0,1391077
-0,2566368
-0,1859658
-0,03390308
-0,1267516
0,001741637
0,1157215
0,1358489
-0,032761
-0,09094165
0,2436322
0,3882892
0,09276684
0,2008823
-0,2156619
0,07577091
0,1536403
0,1242794
-0,1305832
-0,08053891
-0,3819344
-0,165131
-0,3542912
-0,2016819
0,1653913
0,2828805
0,01943552
-0,4147403
-0,3196366
0,07840165
0,1177077
-0,1722609
-0,1574587
0,06681416
-0,2291184
-0,2374118
0,2165241
0,0772318
-0,01993764
0,2382181
0,2476988
0,2856239
0,2477552
0,245479
-0,2558041
-0,06323546
-0,2534737
-0,168082
-0,1180303
-0,0152731
-0,07669348
0,2443225
0,2389032
0,2558931
0,2576212
0,2293265
0,007269437
-0,3813296
-0,3583499
-0,08880843
0,01451577
0,1471768
-0,09035002
-0,2066913
-0,03206397
-0,02559832
-0,2171656
0,01040469
0,1064094
0,2113608
0,05160724
0,05616743
0,03646689
0,3212569
0,006540436
-0,2163615
-0,0950783
-0,1104284
-0,1236754
0,08470865
-0,04100638
-0,09767254
-0,06396135
0,02941404
0,2605699
0,1880252
0,05512989
-0,4250326
-0,2248515
0,1917381
-0,01026628
-0,1823442
-0,2761222
-0,1080427
-0,209124
-0,1219773
0,05673788
0,1266464
-0,01994823
-0,1479812
0,05573958
0,1013396
0,2071627
0,2647901
0,06372043
0,06633154
-0,05735501
0,00540805
-0,09059036
-0,0328499
-0,03780269
-0,06904889
-0,01388485
0,2745951
0,1048996
0,04273098
-0,1489387
-0,07964946
0,1604171
0,2471238
0,1382546
0,01437601
-0,04623575
-0,0950431
0,1692615
-0,01246308
-0,1790095
0,1993475
0,271317
-0,02585661
0,307488
0,02904933
-0,01499594
0,2687028
0,9657362
