-0,02532019
0,007217694
-0,001661219
-0,05368505
-0,03527999
0,006188632
0,02571732
-0,005117542
0,001486612
0,01398453
0,01500104
0,0224016
0,02841347
0,01680172
0,006824233
0,03802941
0,006352935
-0,0009059766
-0,01319413
0,0125755
0,03157465
-0,001684037
0,02096304
0,05762979
0,03703418
0,04691229
-0,0005253396
0,01501272
-0,006722603
-0,001321473
-0,007603532
0,002514797
0,01633239
0,01261324
-0,009722403
0,006066493
0,0302729
0,01021702
-0,001686974
0,008953378
0,00313925
0,004562814
0,02878997
0,02387837
0,02526653
0,03222451
-0,01729427
-0,01325014
0,03362937
-0,001211682
0,04272562
0,02479729
0,005642751
0,0479607
0,04227903
0,04507456
0,01088796
0,04823777
0,03372611
0,02760498
-0,004730015
-0,01730119
0,006985739
0,04245146
-0,03496763
-0,01721691
0,02475068
0,03465692
0,02932561
0,03005224
0,03972481
0,01680185
0,03249707
0,02337137
0,001689625
-0,02252194
-0,006507111
-0,002387356
0,03720987
0,02989105
0,04489556
0,0264664
0,0228348
0,03457578
0,04838487
0,05035563
-0,0103697
0,02036059
0,003554397
0,02343962
-0,003455282
0,01529343
0,008755648
-0,01572055
-0,01469348
-0,008463498
0,03730396
0,02152985
0,002921934
0,03249292
0,01620067
0,01595852
0,02949692
0,02007118
0,004566644
0,009275502
0,03402463
0,009218621
0,02595261
-0,01460279
0,006481108
0,02471223
0,02595913
0,01969174
0,01342605
0,035577
0,0127
0,03120665
0,01260673
0,00994954
0,02899604
0,05278949
0,03771637
0,02060355
0,0001552499
0,01453754
0,02727702
0,004563144
0,006123617
0,01682566
0,01641009
0,01081245
0,02262228
0,01873276
0,04910016
0,03663499
0,006469392
-0,03922703
-0,004279917
-0,001694405
0,01588888
0,02605354
0,01151698
-0,008608707
-0,01849113
0,009109963
0,02350256
0,04142844
0,01667938
-0,01336359
0,02971219
0,05205705
0,02022733
0,003610348
0,02022917
0,002771412
0,02889998
-0,006620063
0,001207571
0,01857693
0,009902042
-0,0009305272
0,02427369
0,02069651
0,01334909
0,006436963
-0,01366308
-0,00742351
-0,0003052739
-0,006755645
0,02100552
0,007687286
-0,006584784
-0,02868361
-0,002070773
0,04988453
0,04684115
0,003424085
0,003650315
0,01801235
0,01055227
0,05428183
0,01227997
0,03656201
0,0508236
-0,0007980144
0,01743743
0,01933122
-0,005241977
0,007092501
0,005206553
0,01674561
0,06097183
0,03910718
0,04452716
0,01015371
-0,01228512
-0,0106481
-0,02456018
-0,03421499
-0,005122764
0,02009626
0,0400179
0,006046914
-0,01975583
0,03699139
0,03754052
0,01023857
-0,001486783
0,01268348
0,01439082
0,0516461
0,03324721
0,05950649
0,03943289
0,008009248
0,004061025
0,002234911
0,01262875
0,02222816
0,01012053
0,005790054
-0,005448539
0,00274876
0,004903142
0,01014674
-0,007425538
0,002774094
-0,03272792
-0,01446322
0,009074855
0,01853621
0,04781217
0,01403202
-0,004651797
0,01606688
0,02517895
0,001032831
0,01359515
0,01304999
0,01783373
0,03937593
0,02060961
0,03121819
0,02451177
0,03077406
0,02265656
0,03784593
0,02369074
0,02289241
0,01014551
-0,004816486
0,0112525
0,0188553
-0,01232697
-0,02451309
0,03395001
0,03109736
0,009970115
0,004071529
0,01115889
0,01523651
0,03187057
0,008483873
0,005242733
0,04951454
0,01087306
0,007065883
0,007678776
0,006328634
0,004743113
-0,03645835
-0,02934351
0,01989361
-0,0008300218
0,02167844
0,02386066
0,006926755
0,01062294
0,001419432
0,003619103
0,007567794
0,009905944
0,01090162
-0,002257427
0,00677019
0,009738307
-0,01518484
-0,001011337
-0,02465812
-0,052314
-0,01965898
0,02773573
-0,004444769
-0,006412097
0,0349476
0,02458315
0,01648793
0,03587934
0,02373036
0,0152456
-0,01769475
-0,0302745
-0,02350347
0,004472127
0,02097927
0,02679994
-0,007199343
-0,01018045
-0,006585376
-0,02964438
-0,003260402
-0,0006425128
-0,03459665
-0,001337881
0,0428938
0,01915877
0,02036845
0,01127511
-0,009899264
0,006382247
0,04635487
0,01154356
-0,006070427
-0,007923068
0,08441675
1,047907
