0,01876681
0,04010634
0,02104716
0,02593727
0,01334481
-0,001903232
-0,009899795
-0,001444223
0,01281435
-0,0006876573
0,009525536
0,05177843
0,001816552
0,01191236
-0,007049711
0,0336252
0,02434842
0,003581702
0,007748473
-0,003180887
-0,03094684
0,02649212
0,001184318
-0,02817831
-0,01356558
0,001431455
-0,04202319
-0,01986898
-0,01806262
0,03783682
0,02467775
0,03546457
0,006190161
-0,009404284
0,001320271
-0,002356427
0,02055814
-0,007109168
0,012099
-0,002273339
-0,0005264693
0,02119014
0,008324828
0,02087986
0,009232316
0,008336669
0,03081703
0,02466966
0,02870331
-0,01106808
-0,01067098
0,03698215
0,008799593
-0,01505324
-0,004138017
0,01163329
-0,01829484
-0,02733916
-0,01796761
-0,02097143
-0,0001190262
0,05305846
0,01916976
-0,02876488
-0,01296458
0,04572881
0,02096037
0,01622655
0,006716024
-0,02197067
0,01896469
0,02895092
0,02549257
0,01028861
0,00151222
0,0009067359
0,05489707
0,03496538
0,03891117
0,01553533
0,02538113
0,02238557
-0,01315693
-0,003279699
0,01998247
0,0002517368
-0,01174794
-0,04009383
-0,02204542
-0,01056886
-0,003643234
0,02582116
0,03560368
-0,0120144
-0,01127106
0,0295745
-0,0004108895
0,02446562
0,03972878
0,02810719
0,01661662
0,03104692
0,01380131
0,002214589
0,01648305
0,02673779
0,03213844
0,05793034
0,03104866
0,009062331
0,01732372
0,05231746
-0,02136961
-0,03139156
0,01818983
0,01119909
0,01495496
-0,0191559
-0,00839786
0,00284479
0,0192039
0,02463124
0,03591541
0,01519246
-0,0007153777
0,02355289
0,02912881
0,02131206
0,01060983
0,05944138
0,003606317
0,00726676
0,04461914
0,02360975
0,008235638
-0,009217341
-0,005248595
0,0452507
0,04532772
-0,006688931
0,0207823
0,06529587
0,0113762
-0,02738134
0,009350176
0,0190781
-0,02661197
-0,03110751
-0,02623893
0,001700378
0,03901578
0,02658577
0,05084351
0,01695583
-0,01094993
0,02106806
-0,0006887364
0,0339555
0,04457491
0,02702055
0,03089976
0,05255727
0,04519311
0,0355906
-0,007313721
-0,01769864
-0,01144793
0,03679127
0,03067001
0,01697312
0,03582742
0,0171173
0,006120256
0,008860799
0,01289672
0,05628857
0,01498072
0,01392733
0,02598489
0,01878111
0,02083886
0,02893252
0,01994825
0,0002083256
0,001149228
0,004510078
0,02874977
0,06884506
0,01587127
0,02173683
0,01139874
0,05420369
0,03567186
0,0426027
-0,00157298
-0,03154346
0,01282669
0,05488348
0,04226842
0,05284351
0,02144872
-0,005586253
-0,02878593
0,03338815
0,01530895
0,03678354
-0,01195369
-0,0001041258
0,01808246
0,03798534
0,001392608
0,0330778
0,007194701
-0,008419471
-0,01089712
0,01185122
0,05609934
0,01030741
-0,01123691
0,02282778
-0,004936764
0,03344496
0,05482431
0,05229701
-0,02211778
-0,05140594
-0,0208132
0,04673866
0,07666188
0,04845216
0,01559427
0,002259427
0,002645636
-0,008031434
0,0326588
0,02201348
0,01034091
0,03273688
-0,001786127
0,01314196
0,04880164
0,0228122
-0,01604734
-0,03383818
0,01133698
0,0307698
0,0690867
0,01459238
-0,03910233
-0,04068265
0,01222423
0,028878
0,05053107
0,01597444
-0,02920444
-0,01285118
0,02043903
0,04459606
0,04875215
0,01187898
0,01034945
0,02748113
-0,005693689
-0,01468229
0,007543363
-0,004334107
0,03868844
0,03942928
-0,01948353
0,01471393
0,01495358
0,0188515
-0,0299887
-0,04016672
-0,008667104
0,02607348
0,03145197
0,02349948
-0,01629169
-0,03238055
-0,003374429
-0,006214661
0,02142562
0,02339009
-0,02226393
-0,01024921
0,02020485
0,07812185
0,02119724
-0,01311069
0,01104511
0,02993048
-0,01181867
-0,0244171
0,003381459
-0,0298051
0,0004992415
-0,003985749
-0,03052301
0,03110384
0,02817906
0,03378178
-0,02962172
-0,04082039
0,009163808
0,02283766
0,0304625
-0,03838428
-0,04483066
-0,007411724
0,007761719
-0,001188677
0,002157986
0,01576538
-0,02191142
-0,0169364
0,0246843
0,03658479
0,049292
-0,001568031
-0,0001621419
0,009348357
-0,008677778
0,003681506
0,01180754
-0,02673602
-0,007835927
-0,01593098
-0,05023996
-0,008985911
0,009771807
-0,01326656
0,005118845
-0,00255979
0,01897584
0,02531635
-0,001247363
-0,03628922
-0,00991534
0,02273037
0,008065456
0,01079868
0,005379335
0,01627417
-0,005850084
0,03034069
0,03002432
0,02773859
0,04318025
0,0137819
-0,007436954
0,005586864
-0,003251431
0,008126031
0,01334217
-0,009502726
-0,01861894
-0,03094701
-0,01149004
0,00313913
-0,006372904
0,01396264
0,04659178
0,01700419
0,02390339
0,05127938
0,00557421
-0,01139502
-0,005968513
-0,009260964
0,001398652
0,001772521
-0,004395111
0,04220122
0,02232224
0,03498743
0,02681117
0,008222282
0,03315548
1,065455
