0,3656276
0,2612512
0,1679067
0,2693342
0,3973279
0,3212381
0,1922281
-0,0480838
0,06670095
-0,0796152
0,2567259
0,1727789
-0,006136184
-0,3171518
0,03484221
0,1905592
0,2564253
-0,02940018
0,1218216
0,08040699
0,2322396
0,3884145
0,2354181
0,002984364
0,3079582
-0,06727806
-0,3812039
-0,4050903
-0,3457902
0,02024299
0,1543476
-0,05825824
0,1277055
0,1174237
0,4298382
0,3206527
0,2783076
-0,1316679
-0,01802823
0,1365121
0,1367742
-0,02587615
-0,01061087
-0,1669268
-0,1530898
0,1110677
0,2769119
-0,07299513
0,2427172
-0,04226048
0,0009747272
0,04702912
-0,03110884
0,01760132
0,1118526
-0,1977043
-0,3035208
-0,1743658
-0,2746614
0,136896
0,1724745
-0,08714271
-0,32368
-0,1072671
0,1471749
0,06945738
0,2641574
0,0379451
-0,009672054
-0,02093783
0,3224655
0,1198966
0,005274341
-0,1872743
0,06377991
0,07988926
0,1634883
0,01443095
-0,04423036
-0,1002691
-0,03928208
-0,06789804
0,06987644
-0,07582153
0,2330762
0,0923967
-0,1604125
-0,06668475
-0,2197082
0,3986388
0,2823573
-0,06259134
-0,08744463
-0,2586273
-0,002239625
-0,1939799
-0,07663026
0,1192734
-0,07817754
-0,2016112
0,1255434
-0,1558876
-0,03784945
-0,2077383
-0,01524253
0,06323755
0,143373
0,006407371
-0,2764516
-0,1653574
0,03063932
-0,0587898
0,02293879
-0,1298768
-0,04866099
0,1925789
-0,04694222
-0,0731096
-0,1292099
0,4097629
0,4932909
0,01810954
-0,146302
-0,1329956
0,04485933
-0,1221293
0,07750323
0,1632609
-0,05911046
-0,2179944
0,07137052
0,1547905
0,07469238
-0,1882231
-0,04223375
0,02608509
0,1834827
-0,1099438
-0,230496
-0,1576645
-0,2611878
-0,1999881
-0,250503
-0,05622464
-0,01393457
0,07775445
0,2408186
0,1422074
0,164048
0,4156111
0,540777
0,1139871
-0,01694649
-0,1209206
0,001282997
-0,02717076
-0,04099828
-0,03980429
-0,039407
-0,2116167
0,03686063
-0,1054073
-0,1158
0,008051096
0,1660935
0,1033213
0,1019685
-0,1825243
-0,1669656
-0,09568261
-0,2281916
-0,2603591
-0,06494155
0,006023198
0,1613103
0,1453717
0,1919166
0,05139634
0,08024238
0,3074189
0,5993279
0,1020385
-0,07386812
-0,2246993
-0,1002613
-0,00974656
-0,106297
0,005707006
-0,1490901
-0,3286262
0,03372687
-0,04936235
-0,1135647
-0,09625846
-0,03184257
-0,05586363
0,05692341
-0,009104404
-0,2338537
-0,03859796
0,2163073
0,1360439
0,2363199
0,0410088
0,03629885
0,1069284
0,2038102
0,0121247
-0,3514851
-0,2841296
0,1717394
-0,02350565
-0,08963674
-0,2088372
0,1178922
0,02252971
0,1057004
0,2077833
0,3031941
0,0004912695
0,08734384
0,146304
0,1085354
0,007333654
-0,01587144
-0,04307442
0,1055408
0,1084445
-0,1642671
-0,04143601
0,1714992
-0,09053478
0,05770985
0,1554707
0,1621119
0,2810943
0,2863484
0,2725735
-0,1302114
-0,01404115
-0,06319834
-0,1994032
-0,1330016
-0,1426401
-0,0719668
0,1829197
0,03575459
0,03576928
0,0663785
-0,4617586
0,005557872
-0,06114383
0,2118009
-4,963418E-05
0,01802491
0,2380532
0,07374146
0,07786836
0,07025888
0,05194138
0,229491
0,2074222
0,2090508
0,3507884
0,1539359
0,01667281
-0,02494721
0,1837927
-0,2083228
-0,138011
0,09463672
-0,1290743
-0,2990191
-0,3065009
0,06493098
0,1245267
-0,1496868
-0,01339252
0,1233434
0,1074914
0,2443689
-0,01068126
0,01197234
-0,2021756
-0,06224931
-0,008675675
0,02353962
0,04453042
0,05716274
-0,0134068
0,03971319
0,2517528
0,1824417
0,159566
0,2161824
0,02243203
-0,1191792
-0,1351583
-0,06670434
0,08095641
0,1570237
-0,1297271
-0,0354827
-0,0631737
0,2460124
0,3378153
0,08948822
0,100444
0,3393094
0,1395881
0,003282425
-0,3139053
-0,04495465
0,0273871
0,0926168
0,1349516
-0,08574824
0,0671034
0,1208896
-0,03206322
0,04208948
0,123372
0,05078283
0,1553685
0,175521
-0,04969499
0,05620327
-0,1297939
-0,1341393
0,1857371
0,05763705
-0,1753072
-0,1798148
-0,05298978
-0,04795016
0,2023858
0,1812599
-0,0842654
0,01711238
0,09329974
-0,05403243
-0,3989608
-0,1391615
0,02726335
-0,02957424
-0,07077894
-0,09331408
0,9395437
