0,007177883
-0,04250143
0,02703241
-0,01624426
-0,03972071
-0,01857301
-0,0005321844
0,0077999
-0,006330532
0,00964762
-0,02535282
0,008167789
-0,0157233
-0,01471552
0,008750742
-0,02168611
-0,01065708
-0,001886136
0,02531207
0,02322746
-0,01574793
-0,0008282014
-0,02014431
-0,002993742
-0,01974454
-0,0007535567
-0,03328346
0,01346225
-0,008826662
0,0008878547
-0,03138774
0,0082085
-0,02985895
-0,02190227
0,0255225
-0,001380236
-0,003562547
-0,02438154
-0,02305808
-0,01822334
-0,03195971
-0,044735
-0,0312545
-0,01847569
0,001726478
-0,009232308
-0,01928694
-0,04059408
-0,01628423
0,02065245
-0,02807714
0,01265719
-0,04041917
-0,003234209
-0,009058039
-0,001072559
0,01196078
-0,01768904
0,02547463
-0,008925164
-0,01901203
0,004065955
-0,03969108
0,006006935
-0,007679163
-0,0248583
0,002133077
-0,01673769
-0,009736309
0,03224304
-0,00124698
-0,02259842
-0,01038213
-0,006630224
0,03088342
-0,0310411
0,01133434
-0,005735921
0,03523149
0,02022804
-0,004324786
-0,03048596
-0,007059367
0,01119478
0,00994249
-0,02101216
0,004961429
0,008153531
0,0033058
-0,02597231
0,01110038
-0,004133434
-0,006269044
0,01560873
-0,01427996
-0,02069539
-0,03437413
0,0009109576
0,009229967
-0,0190643
0,01941598
-0,01060996
0,001124502
0,004435557
-0,01863273
0,0251657
-0,002147363
0,004697827
0,016974
-0,01624892
0,0196428
0,0112583
-0,02437784
0,008821744
-0,01851695
-0,02664954
-0,02184122
-0,002525536
-0,02981209
-0,00760276
0,02080523
-0,03964432
-0,008288706
-0,02282724
-0,01854449
-0,0135476
0,01968208
0,0171717
-0,00208475
0,008239859
-0,01868891
-0,003382678
-0,004607668
-0,00730886
0,0276423
0,01988224
0,002171534
-0,02679561
-0,003371122
0,008558461
0,005960341
-0,03173951
0,006969162
-0,002495894
-0,01701216
0,01991654
-0,02476283
0,005157596
0,009461249
0,02324862
-0,0123075
0,01701793
0,008949342
-0,0186079
0,002443777
0,01731055
0,02668637
-0,01464201
-0,02169459
-0,01894181
0,01937447
0,01643979
-0,03136749
-0,03364616
-0,02456443
0,01173269
-0,002290617
0,02776692
0,01730015
-0,0208968
0,02746712
0,03601239
0,03161033
-0,03392121
0,002556911
0,01238104
-0,01653735
0,02952255
0,02305295
-0,008474263
-0,02823977
-0,0156428
-0,02691859
-0,001798271
-0,01126609
-0,009224145
0,02035555
-0,01428471
0,01651732
-0,02585769
-0,01649592
0,01369633
0,02047148
-0,01099454
0,03114185
-0,02253453
0,04170363
0,0190198
0,0109719
0,0333134
0,002978476
-0,008292117
0,01017271
0,00182093
-0,01302451
-0,01246152
0,02392579
-0,003439233
0,005148216
0,01769967
0,01698477
0,01816633
0,01394917
0,02629962
-0,02039577
0,02250747
0,007011292
-0,004091857
0,01367987
0,01456418
0,02851342
0,03204625
0,03293552
0,03074416
0,0002333094
0,03715523
-0,01492694
0,03161277
-0,02539749
0,005613689
0,0212493
0,009017402
-0,01148801
-0,03116919
0,006745607
0,01881207
0,002331099
0,01805582
-0,004691765
-0,002277996
0,0232776
0,01030332
0,01426968
0,02680023
0,01395044
0,0001205838
-0,01755305
0,03940523
-0,00531806
-0,02694841
-0,002127373
0,01684719
-0,03821437
0,01728429
-0,007627126
0,04128619
0,001449646
-0,01706091
-0,0009268555
-0,0122852
-0,02880832
-0,02442264
-0,02606793
-0,01460598
-0,01150724
-0,008023755
-0,002406928
0,0158103
-0,002267412
-0,00186671
-0,01312047
0,02780917
0,03373038
-0,003171513
-0,03592757
0,03563468
0,004099139
0,03964543
-0,02221813
0,02332748
0,009184013
-0,03571894
0,003971859
-0,02672682
-0,03279943
-0,005439962
0,002512583
-0,004482366
-0,003131823
0,01992149
-0,003273318
-0,007789216
-0,001463179
-0,02548487
-0,01559454
-0,005082341
-0,008735138
0,003586117
0,01713087
-0,01046398
0,03093801
0,03372771
0,004682164
0,01162506
0,023522
0,01329734
-0,0009344241
-0,001923981
0,009299281
-0,0159278
0,009466743
-0,006977485
-0,03518821
-0,01907155
0,03143765
0,02716507
0,02294237
-0,02165763
-0,02810756
0,01358575
0,01059762
0,01640438
0,01302122
0,01623709
-0,02428223
-0,02876067
-0,03374735
0,01807966
-0,0407821
-0,003540899
-0,0165117
0,005545552
-0,04070785
0,01017452
-0,02701567
0,01050938
0,00191907
-0,006680714
-0,0204314
-0,01168683
-0,01104344
0,01771901
0,01808044
-0,01483867
-0,01093515
0,02534737
-0,02355777
-0,003902524
-0,01600523
-0,0191266
-0,01753143
-0,02103958
0,00512162
0,02136225
0,01490504
-0,03319472
0,01196149
0,009364818
0,02250664
0,0300211
0,003450153
0,02227526
-0,008277226
-0,03815461
0,01114992
0,009531081
-0,008850885
-0,01754788
-0,0428314
-0,04126153
-0,03445531
-0,01255251
0,0430791
0,001424119
-0,01302085
-0,03815317
0,01229963
0,0141844
0,02474701
-0,003018974
0,02086862
0,007236532
0,009181056
0,01095152
-0,02353033
-0,03477071
-0,02856435
-0,03597728
-0,0409047
0,002434508
0,01078174
0,00740408
0,02100493
-0,02099445
0,02518107
0,01654719
-0,04120009
0,002301752
-0,009415046
-0,01723598
0,002381406
0,01984795
-0,02622337
-0,02653553
-0,0002448749
0,009492913
-0,01019225
0,008482595
0,006831988
-0,005844964
-0,01141515
-0,01468007
-0,0122849
-0,006450053
0,02772287
0,006087831
-0,006311625
-0,004485935
0,008703491
0,02974718
-0,01169334
-0,02213743
-0,02441804
-0,01641456
-0,02295918
-0,008138778
-0,009105898
0,006458444
0,01400265
-0,01208695
0,04558036
0,001978484
-0,01945716
-0,01951358
0,01749278
-0,03505198
-0,03032331
-0,004035538
0,01884639
-0,0104784
-0,001614485
-0,01918241
-0,005252947
0,01347886
0,003933229
0,002580275
-0,005546283
-0,02555458
-0,03004837
-0,04056415
-0,0196922
0,003996463
0,01160579
-0,01918269
0,01468843
-0,02547496
-0,02896201
0,01040391
0,01874274
-0,004336061
-0,01666511
-0,004874414
-0,03352807
-0,009272496
0,002530989
0,02921383
0,015629
0,03327503
0,01579728
0,04153004
0,004825655
-0,008669654
0,01766476
-0,01012376
-0,002538601
-0,008817179
0,01800882
0,01125096
0,01324399
0,000507359
-0,01827557
-0,007228281
0,009044159
0,01733728
-0,008104754
-0,003452803
-0,001632134
-0,01971302
0,02008389
0,007361409
0,0237965
0,009030228
0,0197492
-0,0005222907
-0,01314022
0,02531009
-0,03368296
0,03545631
-0,02856191
-0,009379048
0,02619829
0,011528
-0,002456573
-0,0003523977
0,02461086
0,01747498
0,01884014
0,01022497
0,02496152
-0,002838816
-0,007729521
0,01262353
-0,02118914
-0,01448745
-0,01266665
0,0152426
-0,02745087
0,003927107
-0,01828899
-0,03766583
0,0002980472
0,0198815
-0,006624519
0,005598735
-0,004744689
0,01877921
0,005962751
-0,007577851
-0,02735297
0,003967513
-0,02903965
-0,01739147
0,01103832
-0,02495064
0,02014223
0,01203179
0,02743885
-0,000721981
-0,0260096
-0,007026828
0,001840868
0,02249263
-0,008433376
0,02105593
-0,003814656
0,02768254
0,003581073
0,008771811
-0,01317673
0,006402126
0,01145435
-0,01667951
0,02199672
0,02615043
-0,006668964
-0,003575537
0,01638818
-0,0009989504
-0,03102084
0,01583675
-0,01797756
0,01298436
0,01204632
0,021027
-0,02036483
-0,008978283
0,03104527
0,05052992
0,01496175
0,01289867
0,03767144
0,03738364
-0,01433924
0,02180865
0,005682679
0,02878029
0,01062382
0,004407424
-0,0271013
-0,01185801
-0,02393798
-0,02921268
-0,03456154
0,02182262
0,01110805
0,03808066
-0,01576125
0,01582403
-0,03526893
0,01331229
-0,01139868
0,02629046
-0,01767995
-0,02530665
-0,005688572
-0,0175916
-0,007404387
0,01854861
-0,0055768
-0,02812979
-0,0302595
-0,02354207
0,008088516
0,00700036
0,009163089
0,02291653
0,02342889
0,02247258
-0,01490311
0,007821459
0,02965213
0,03195376
-0,01617749
0,01437391
0,01747277
-0,02369237
-0,01257956
0,03432176
0,02974734
-0,01203049
0,02958817
0,02376645
0,03145406
0,04091204
0,01649982
0,02649666
0,02097131
-0,02308835
-0,01196168
0,001170915
-0,005000089
0,01891093
-0,0254407
0,03644422
-0,01407669
0,02511016
-0,02746364
0,001287067
-0,01672535
0,03566438
0,02393971
0,001033405
0,001768203
0,006257053
-0,02479932
-0,02823058
0,01377551
0,01309321
-0,014606
-0,009690017
0,0215743
0,003606786
0,02805735
-0,02263204
-0,02307031
-0,02326849
0,00497479
0,03162309
0,02104358
-0,007185956
0,02598597
0,01658382
-0,01509983
-0,03615621
-0,02670522
-0,002042633
0,02534245
-0,02126523
-0,04714085
0,02848352
0,01480012
0,01019273
0,01917445
0,01912795
-0,01774101
0,005535861
-0,01371805
-0,0216051
0,01301981
-0,02361302
-0,03288173
-0,01746994
0,008756946
-0,02970894
-0,001484005
0,01273749
-0,03679318
0,0263222
0,003108291
-0,009009457
-0,01474746
-0,02511953
0,01171188
-0,01636165
0,03664231
-0,02546637
-0,03345499
-0,01414005
-0,008666807
-0,02445019
-0,02748731
-0,00173181
-0,01420404
-0,01597535
-0,008360233
0,01865628
-0,008305248
0,01071183
0,00529849
0,003870002
0,008755092
-0,04184372
-0,03788988
-0,01889074
0,004747008
-0,005328256
-0,03680925
-0,03917418
-0,007384683
-0,01725392
0,0126693
0,03039236
-4,347382E-05
0,03456847
-0,00426702
-0,01763552
-0,03085953
-0,006567912
0,03040274
-0,02735262
-0,003701766
0,01797317
-0,0246736
-0,0009510638
-0,0008723739
-0,0005516249
0,01759267
-0,008699111
0,03416355
0,022323
-0,01075457
-0,01933333
-0,01989342
-0,005755242
0,02345069
-0,003292293
-0,01996218
-0,01514403
0,02707803
-0,02675256
-0,0304278
0,02001852
-0,0199175
-0,02911948
0,0230893
-0,03285532
-0,0376011
-0,0194494
-0,002456951
-0,03262253
0,003812217
-0,03937508
0,01300146
0,00869074
-0,03751509
0,007466523
0,02063497
0,003741767
-0,018307
0,00727048
0,01617314
0,01003526
-0,02356095
0,005293476
-0,01511573
0,003491861
0,0177443
-0,02094658
-0,02127914
-0,0089338
-0,02820557
0,009487546
0,005840531
0,007494768
-0,0342577
-0,002575079
0,002091028
-0,03053416
0,0334917
-0,0251472
0,00749944
0,003387954
-0,0002538965
0,01732883
0,03147834
-0,01546347
-0,0188918
-0,003277972
-0,0335395
-0,0316717
-0,01910571
0,006992812
-0,01166351
-0,02181701
-0,005357833
-0,02009573
0,008512063
-0,008114591
0,03470848
-0,03305736
-0,01115997
-0,0340133
-0,0242338
-0,006243551
0,02418378
-0,03306363
-0,007685397
-0,0255209
0,001286621
-0,002366242
-0,0002718744
0,004913159
0,005067806
0,02936927
-0,0007839482
-0,02019353
-0,001173865
0,0007964864
0,01310647
0,0126844
-0,002967471
-0,006108209
-0,01454032
-0,02133829
-0,02992562
0,001645208
0,004336302
0,008803514
-0,02871008
0,01029752
0,02039488
-0,01075481
-0,03575251
0,0288782
0,02871154
-0,00234789
0,01064198
0,03106726
-0,03091794
-0,003419392
0,01397248
-0,02659785
0,01531567
-0,01417704
-0,02115723
-0,01222745
-0,02442114
-0,002868511
0,01044919
0,009637261
0,04146125
-0,02005451
-0,001993019
-0,02085903
0,02598893
0,02184807
-0,0272949
0,01665112
-0,0105143
-0,03051959
-0,0008451789
-0,03221979
-0,02272019
0,01298322
0,0207245
0,002759921
0,02775198
0,01716638
0,0375568
0,02687314
0,002488896
-0,008278094
-0,01284332
-0,01036543
-0,003410025
-0,008423103
0,008472779
0,0108466
-0,03235371
0,009632142
-0,01135044
-0,02104333
0,003942025
0,0006753966
0,02311802
0,01949563
0,02475031
0,03898184
-0,02459805
-0,01045668
0,0005613036
0,00377864
-0,003572089
0,03530509
-0,02046297
0,005971997
0,02144629
0,0306125
0,01381226
0,01441694
-0,0105492
0,01118404
-0,005352005
0,02235794
-0,01714839
0,01997045
0,01906405
-0,003493034
0,007548376
-0,0005310619
-0,02417578
-0,03025876
0,009671479
0,0005143599
0,0001328148
0,008066551
0,006020174
0,004325724
-0,04411
-0,0219263
0,01105842
0,03887577
-0,02559067
0,02479484
0,01729407
0,02505318
0,02458288
0,004172523
-0,0243095
-0,002796585
0,008899412
0,00761328
-0,007498099
0,002256742
-0,007312085
0,01637468
0,02024849
0,02615316
-0,00893533
-0,02044088
-0,02059226
0,0118277
-0,0297861
0,03362547
-0,02395385
0,01944385
0,02856945
0,0310687
-0,0285099
-0,01465513
-0,01141367
-0,02429865
0,02273333
-0,003635709
-0,02361238
-0,01916994
-0,01159579
0,003801768
-0,03056769
-0,02664925
0,013814
0,02177436
-0,0259822
-0,009722438
0,02758817
-0,0147923
-0,0163233
-0,0008204998
-0,02481553
0,01380314
-0,03061351
0,00149763
-0,02756138
0,01026398
-0,03238391
0,01799568
0,006149717
-0,02303038
0,004904603
0,01862928
0,02145203
0,01391458
-0,006014374
0,006272023
-0,006058896
-0,01449412
0,01180258
0,01112558
-0,02046575
-0,02870117
-0,006437859
0,008187241
-0,003371449
-0,02853557
-0,01557058
-0,04167122
-0,006060488
-0,04832019
0,02219192
0,01756403
0,01480577
-0,008098478
0,01787434
-0,01783239
0,003968603
0,01679031
-0,03364458
-0,01789195
0,002162403
-0,02048435
0,002126074
-0,02367213
0,01927051
-0,01197666
-0,02450063
0,01349229
-0,009018491
0,01564879
0,007835671
0,01271165
0,02398461
-0,006396242
-0,01582029
-0,01981178
0,003002521
-0,01288504
-0,05063385
0,008930832
-0,01547584
0,04148091
0,0005434041
0,03375784
0,002372832
-0,0207968
-0,01745675
0,001251539
-0,008578582
0,006668286
-0,01950715
0,01960162
-0,009621054
0,0004115386
-0,01497992
-0,01610613
-0,0002720181
-0,005521137
0,01618759
-0,024976
0,01639642
-0,004382731
0,0005591998
0,01390314
0,000766713
-0,01106921
0,03538335
-0,01048442
-0,01437142
0,001701201
0,005695263
-0,0002481514
0,003954402
-0,0258121
0,02132268
0,004866691
0,003813009
0,02070566
0,008454636
-0,0007262523
-0,004881472
0,02765574
0,0109029
-0,03155963
-0,001300731
0,0293822
0,004352028
-0,02023074
-0,0290487
0,01190637
0,01847239
-0,01797952
-0,01230141
0,01884457
-0,02464532
-0,02712308
-0,02278589
0,02417946
0,0003120189
-0,03565106
-0,01179922
0,01499065
-0,05193388
-0,009757059
0,02759579
0,03045807
-0,01383493
-0,02094972
0,01617446
0,01445011
0,01249761
0,01134175
0,00339288
-0,004200571
0,01683357
-0,01712098
0,01532662
0,02573304
-0,008545271
0,01495729
0,02099305
0,01371057
-0,02339853
0,00463737
0,0198752
-0,01560896
0,004945759
0,01828191
0,032517
0,0153805
-0,01531398
0,02582348
-0,003787378
0,02713665
-0,007039042
-0,006326977
0,02562231
-0,01701067
-0,01786168
0,02517629
0,0008073682
-0,0009261016
-0,01470509
-0,01689667
-0,0340685
0,01042624
0,02685969
0,02078848
-0,016504
0,02240968
0,004046445
0,01859218
0,01230192
0,0243411
-0,0209148
-0,01786336
0,02143273
0,004616632
0,01452323
0,02529844
-0,004532195
-0,002523435
-0,02720295
-0,02594803
0,006618335
0,01994859
0,0002204326
0,01748694
0,0007204072
-0,02698788
-0,004334149
0,008365538
-0,004274472
-0,009247604
-0,0200339
-0,01984784
0,0002472284
0,02518838
0,01332149
-0,00905283
0,006191282
-0,01099052
0,007833769
-0,02202772
-0,01102467
0,001168044
-0,002302805
0,01200304
-0,01577984
-0,02782707
0,01600482
-0,009346129
-0,003463408
0,005312483
-0,0105939
0,01885915
-0,01845473
-0,0130238
0,00611126
-0,01414213
0,006575358
-0,02592156
-0,01149026
0,008394523
0,0001712614
0,01738847
-0,008410838
-0,02305207
-0,007971711
-0,05501825
0,00898077
-0,02548974
0,01746233
0,01231987
-0,02536634
-0,01965078
0,02956126
0,003155105
0,008755583
-0,01796523
0,02235079
0,02406206
0,007153072
-0,01382568
-0,009224322
0,01972263
-0,0135607
0,03242023
0,02609467
-0,02509937
-0,021626
-0,0230709
-0,0340852
0,01736161
0,001218059
-0,01050969
0,03840151
-0,02248056
0,01597704
0,009042013
-0,007231456
-0,02362364
-0,01795823
-0,0009752869
-0,0006869154
0,008392064
0,00699402
0,01869599
0,005780296
-0,006464659
-0,01061011
0,02891094
0,00346418
0,00733891
-0,01548131
0,00368927
0,006959817
0,03147019
-0,01174388
-0,001839059
-0,002865915
-0,004740666
-0,01842059
-0,01471031
0,007679705
-0,0005764749
-0,03047756
-0,01207341
-0,03364864
0,01210016
-0,03083876
0,002565318
-0,001621228
0,01619955
-0,0008877909
-0,01008124
-0,0004679729
-0,02941285
0,02495192
0,004733855
-0,01089507
0,0005085398
-0,02082729
0,007655774
0,02004631
-0,03047146
0,01271412
-0,001908421
-0,04332337
7,509658E-05
0,007205264
0,02496525
0,012526
0,003318497
-0,01953392
-0,03281501
-0,02977161
0,0003968423
-0,01232014
-0,004447876
-0,0003401932
-0,01219398
0,009625642
0,01527062
0,02272882
-0,002870847
-0,03174968
0,006759179
0,008571997
0,01637523
-0,03540342
0,01236385
-0,02047088
-0,01865568
-0,03246062
0,009497997
-0,02369973
-0,01472956
-0,01561509
-0,01229754
-0,03442129
-0,002442323
-0,01975523
-0,02952497
0,01035052
-0,02556124
-0,04711079
0,008804618
0,01383166
0,003428863
-0,02677586
0,03704728
0,006131746
-0,03254474
-0,03571265
0,0185079
0,03013136
-0,01418351
0,002613693
-0,03558314
0,009723099
0,009693635
-0,006522738
-0,03481468
0,01567608
-0,03793349
0,0210703
-0,0154926
0,009316624
-0,01116658
0,002659052
0,01230754
-0,0177619
0,02622473
0,007713111
-0,02502118
-0,01989876
-0,01171029
-0,03452488
-0,0008543485
-0,01620301
-0,002492574
-0,02820024
-0,03381448
-0,003884875
-0,01900204
-0,02417558
0,01541884
-0,01905153
-0,001380459
0,01855172
0,01050676
-0,004538567
-0,02082023
0,001956249
-0,02273419
0,012677
-0,02817709
-0,0122692
-0,004329992
-0,03548847
0,01912541
-0,01723818
-0,0384559
-0,001906179
0,006305459
0,02201978
0,005001089
-0,009951587
-0,01882267
0,02254069
-0,0113974
-0,007583982
-0,009263043
0,02611025
0,002408631
0,02070227
0,004042729
-0,004511995
-0,007733368
0,02483263
-0,0258469
0,02976511
0,004650438
0,004930605
-0,01695189
-0,0107126
-0,03173314
-0,007924912
0,01496876
0,006683978
0,0394225
-0,01132885
0,005271215
0,0005109034
0,01729177
-0,01021844
-0,02964762
-0,006537607
0,02788644
0,0004710665
0,02112338
-0,004130615
-0,0126525
0,008676379
0,004239273
0,01732549
0,002013796
0,001244458
-0,01935264
-0,01219479
-0,02104576
0,01030534
0,03255361
0,02905182
-0,01811101
0,01557479
0,008813633
-0,0127319
0,003545422
0,001687912
0,01601164
-0,03914567
0,02613068
0,02176955
0,02880833
0,007035051
0,02626984
0,01774311
-0,01054486
-0,01089884
0,02528323
-0,01323538
0,01132063
-0,01375483
-0,01334111
0,03213864
0,0183359
-0,03149563
-0,001552663
0,01236834
0,0298052
0,02586025
0,0008305161
-0,01513801
-0,01272929
0,001378186
-0,01512585
0,005383922
0,0004452613
-0,03153457
0,0007605284
0,01291407
0,02364028
-0,009890479
0,009145441
0,01292974
-0,003160253
0,01402707
0,02528891
-0,01723446
0,001313714
-0,004441738
-0,02772107
0,01006088
-0,00641399
0,01881909
-0,02182498
0,008640047
-0,01171037
-0,04251572
0,02564709
0,003293752
-0,03763855
0,01964742
0,0007275367
-0,01965703
0,0188057
0,01990742
0,0169661
0,02233835
-0,01498312
0,00238241
-0,0009712024
-0,02986245
0,0138346
-0,03547953
-0,009181009
-0,01047559
0,003043178
0,01240763
0,005009926
-0,0210277
-0,0216296
-0,01756988
0,02119134
-0,004520111
0,02315116
0,02398607
0,02725985
0,04195983
0,003778405
0,002463898
-0,007733402
-0,0161537
-0,03204918
0,02401358
0,0007124079
0,02608439
0,01974167
-0,002344944
0,02354318
0,0116717
-0,005784073
-0,01732231
-0,03370264
-0,00694966
-0,01304051
-0,01174772
-0,005639208
0,01854231
-0,0002936707
0,02475239
-0,00526198
0,01494893
-0,01375769
0,003427207
-0,02042677
0,01985429
0,04010845
-0,02195604
0,006886459
-0,02581725
0,02188096
0,001300214
-0,01878294
-0,005233409
-0,01226779
-0,006250306
-0,0234127
0,0124678
0,00112928
-0,009617584
-0,01534916
0,01178765
-0,004122761
0,02599322
0,03110124
-0,001235875
-0,00474456
0,001423803
-0,02464593
-0,008568121
-0,009749902
-0,01718831
0,003172229
0,002791229
-0,001739223
-0,005865533
0,007525775
-0,0170486
0,01253574
0,008484715
-0,03733533
0,006105883
-0,02937238
0,02178644
-0,02954669
0,02664259
0,02270609
-0,007335885
-0,01358859
0,01254788
-0,02368205
0,0003028467
-0,02623454
0,02267804
-0,003172501
-0,01184488
-0,02058146
0,02209243
0,04333761
0,03559606
0,01773144
-0,01300599
0,01284408
-0,01906465
0,0142124
0,006828197
-0,02785585
-0,008728936
-0,02111623
0,004607975
0,01218193
0,01377834
0,02254903
0,009926671
-0,00833693
0,006830079
0,02324038
0,02500205
0,01957747
0,03533429
-0,00591392
-0,0007018233
-0,02356936
-0,01513304
-0,03129246
0,005224662
-0,02872362
-0,007586214
-0,02007545
-0,02501204
-0,005850699
0,01852524
-0,007242631
0,00680422
-0,04801048
-0,01277582
0,01047486
0,02263025
-0,01676905
0,006073936
0,02679729
-0,01779277
-0,003615144
0,006090065
-0,02198569
-0,008846906
0,01221705
-0,01734062
-0,02306114
0,005325258
-0,006876628
-0,01565867
0,02916047
0,01672245
-0,01398328
-0,05193929
-0,0531002
-0,01329403
0,01190104
0,03412272
-0,01567208
-0,01299867
-0,007435751
0,0233508
-0,01332792
0,01265156
-0,00555848
-0,03615094
-0,007884434
0,01874005
0,01316575
0,01963399
-0,003850938
-0,02412856
-0,031486
-0,03705879
-0,03427567
-0,0089088
-0,02112904
0,02138822
0,01910883
0,02108103
0,00249126
0,007422248
0,0122757
0,04186336
0,03174252
-0,00855021
-0,03954045
0,03173178
0,01564526
-0,001871671
0,03048605
-0,01085649
-0,01720932
-0,01001969
0,0144451
-0,008185258
-0,00693664
0,008674141
0,02040552
0,03325273
0,02477207
-0,0001315641
0,01526926
-0,001824326
0,0271458
0,01768052
0,01761247
0,01415089
0,03757718
0,01082082
-0,01429626
0,02924227
0,02473763
-0,006371149
0,01123791
0,01878535
-0,01961262
-0,0184118
0,01181642
-0,01918159
0,02132807
0,005146238
-0,02051978
-0,01817433
-0,02698115
-0,02774812
-0,01429728
0,01518815
-0,003534623
0,01037891
-0,02216084
0,009092891
-0,01764133
-0,02236463
0,007319974
0,01478642
-0,01148296
-0,04666364
-0,03943122
-0,04306987
-0,02140243
-0,0138441
-0,03491114
-0,03690655
-0,03623293
-0,004869725
-0,004279443
0,001818085
0,02247917
0,01729873
-0,02806801
-0,01851115
0,01655819
0,006726208
-0,004937056
-0,02024216
-0,009177591
-0,009017353
-0,01149243
0,01954842
0,005173673
-0,0102563
0,00138264
-0,02081094
-0,01513797
-0,01100974
0,01823642
0,00389488
0,03143737
0,01764007
-0,01232076
-0,005832868
-0,01323242
0,01403134
0,01822066
-0,006023011
-0,004891641
0,002146904
-0,02956419
-0,01675734
0,0160232
0,002234158
0,03902091
-0,00287294
-0,009780605
0,01546764
0,003437449
-0,01387822
-0,0138335
-0,001880207
0,007241947
-0,03063412
-0,01742792
-0,02370922
-0,007079956
-0,02590652
0,02336907
0,00409156
0,02377032
0,003638513
-0,03097821
0,006138356
0,01779317
-0,002930204
-0,008620815
0,00407807
-0,0009502867
-0,02597293
0,01721487
-0,02055977
0,005765053
-0,002589508
-0,007315898
0,004762046
0,0009138736
0,01182769
-0,008132011
-0,02441531
0,02917309
0,001812479
0,02198411
-0,01141009
-0,005641445
0,02835319
-0,01243789
-0,01054563
0,02990292
-0,02502504
-0,03910648
0,00729787
0,0003876835
1,003196
