-0,00461012
0,02907215
0,03919649
0,01329723
0,005636118
0,04498591
0,009789919
0,03842092
0,04456659
0,06746735
0,04524306
0,01100681
-0,01652468
-0,007402509
-0,00386095
0,01538102
-0,0204117
0,001878966
0,04702588
0,05704328
0,01841497
0,01202261
0,01649139
0,02722823
-0,01042709
-0,02101579
-0,02114312
0,02532795
0,04289209
0,03993969
-0,003972236
0,01358147
0,03499023
0,0250011
0,01844255
0,02394535
0,02188729
0,04822167
0,02518032
0,04759426
0,02099137
0,006545924
0,003553386
-0,01643965
-0,006493442
-0,01071167
-0,006714196
0,02526688
0,03657199
0,01742139
0,03029237
0,04238742
0,01391864
0,0311598
-0,02451845
0,005358598
-0,007872041
0,01355343
0,03699135
0,009128544
0,003747869
-0,01806124
0,003001689
0,01307383
-0,0008723923
-0,01491369
0,02019554
0,0359785
0,01084241
0,02027664
0,01985135
0,01531027
0,00280048
-0,003772353
-0,03054817
-0,05109579
0,00495898
0,01334148
0,01819897
0,01518149
0,004323951
0,002986878
0,02959355
0,03396141
0,001281723
-0,01540592
-0,01024274
0,0002540389
0,01789696
-0,001898409
-0,02153656
-0,008850344
-0,01027025
-0,00357643
-0,003023179
-0,01930719
-0,02575148
-0,01909242
0,003967889
0,04170638
0,02877344
0,03167896
0,004775404
0,00224959
-0,02250071
-0,03893
0,01088608
0,007536856
-0,02549106
-0,0001229542
0,006972111
0,008492295
0,02152301
0,01127069
0,003130212
-0,0365385
-0,01817637
-0,001493907
0,01604115
-0,008422343
-0,0133717
-0,002841686
-0,003184245
-0,02619878
0,01185049
0,003949841
-0,02403479
-0,02083474
-0,04673548
0,02492646
0,02608865
0,02954957
0,03620731
0,01583266
0,006533145
8,87054E-06
0,01071899
0,02599809
-0,00408872
-0,05805292
-0,03011299
0,02367145
0,001244664
0,02977756
0,05194797
-0,01500337
-0,0009098309
0,03545243
0,01264201
-0,005811164
-0,0283372
0,002968936
1,069218
