-0,2827041
-0,2839161
-0,1000372
-0,002120174
0,1744456
-0,0103591
-0,1458235
-0,02120335
-0,1000825
-0,1099038
-0,1107516
-0,161775
-0,09292467
-0,09529106
-0,04507155
0,0159595
0,09038631
0,08799454
0,01685297
0,002287331
-0,1493871
0,006455861
-0,01266287
0,06310201
0,1392512
0,03054189
0,3396372
0,1219604
0,06999334
0,1507087
0,08778967
0,004804225
-0,1325238
-0,2013746
0,0637352
0,09525777
-0,06179889
-0,1522267
-0,1503577
0,01909395
-0,02827413
-0,07944787
-0,02548891
0,0294646
0,06137615
0,2642686
0,07032752
0,128409
-0,0003290384
0,04595328
-0,05389453
-0,02557367
-0,2093693
-0,228919
-0,2605391
-0,1734378
-0,03517912
0,2248189
0,4108787
0,4177142
0,3304392
0,2710797
0,1057971
-0,2341549
-0,2133116
-0,1245345
-0,2426568
-0,1763954
-0,26459
-0,2574237
-0,1564008
-0,01130846
0,06935071
0,2187907
0,2988297
0,1673045
0,2362713
-0,05912539
0,00267682
0,05073378
-0,002036935
0,02543692
-0,1759942
-0,3091107
-0,2774637
-0,06191775
-0,01014813
0,084537
0,1443605
0,2937869
0,4223392
0,3319402
-0,05814409
-0,1635152
-0,06905665
0,05999452
-0,1013627
-0,1323542
-0,356355
-0,01305179
0,04139934
0,2109783
0,3090897
0,160553
0,002123905
0,1495805
0,1300107
0,1340936
-0,109621
-0,1204968
-0,04435271
-0,04521136
0,0560528
-0,07619505
-0,1617475
-0,1789828
-0,01759774
0,3407746
0,1566501
-0,03183422
-0,008407766
-0,05269739
-0,05868076
-0,1103526
0,05361374
0,01203939
0,005871394
-0,147913
0,002667741
0,2177772
0,07470572
0,09521424
0,2040847
-0,02437796
0,1041301
0,2996249
-0,06321275
0,05474805
0,08965306
0,1048423
0,2313152
0,1994105
0,09602922
0,06406985
0,04012653
0,1145486
0,1767839
0,1603375
-0,06944311
-0,2122117
-0,2912875
-0,06114922
-0,04945421
0,04248427
0,3556503
0,3256454
0,1625748
0,1966775
-0,02340088
0,01687513
-0,1085225
0,05687265
0,1380259
0,0281316
-0,09486225
0,02950412
0,0157754
0,08965146
0,1855858
0,08311312
0,1526679
0,1774871
0,137811
0,1602341
0,05893869
0,0401827
0,1870013
0,02361051
-0,2227931
-0,3305602
-0,3232643
0,01250833
0,2140924
0,2751481
0,157868
0,252321
0,152172
0,04674755
0,1347523
0,1272223
0,06790224
-0,0600698
-0,0644827
-0,1595697
-0,01997979
0,09316285
-0,1318914
-0,01383942
0,1551457
0,06146852
0,1708144
0,2006212
0,142882
0,1181452
0,1499783
0,01699752
-0,1116813
-0,3046223
-0,2570879
-0,05807126
0,07858786
0,1596657
0,2269555
0,1599613
0,1307725
-0,01683279
-0,05085199
0,03997244
-0,002909014
0,007961072
-0,00451568
-0,03464728
-0,2395722
-0,2652403
-0,06807235
-0,1011796
0,04497192
-0,00382213
0,1423998
-0,002641254
0,1112874
0,1256536
-0,04227871
-0,1963752
-0,1095036
-0,08773492
-0,08589707
0,07495349
0,1472654
0,1324438
0,1928992
0,165636
0,09567989
0,2307112
0,09976111
0,009339146
0,1128011
0,01506955
-0,1411532
0,1456037
-0,1271287
-0,103114
-0,2623339
-0,1690576
-0,08293389
-0,104217
0,05442481
-0,02534241
0,07344698
-0,07423988
0,05730971
-0,01555401
-0,2670442
-0,3648511
-0,1761055
-0,1816654
0,0191142
0,1227116
0,2310551
0,1564412
0,07683656
0,2145108
0,2401685
0,07924335
-0,01526615
-0,01616892
0,07886229
-0,08291945
-0,1082595
-0,05711648
-0,2295383
-0,08738433
-0,1327059
-0,06714571
0,0542106
-0,00877808
-0,08229358
-0,1439929
-0,01076823
-0,2466261
-0,08845722
0,09337553
-0,02991093
-0,1021865
0,1543259
0,2348914
-0,01902243
0,08239251
0,241833
0,1219609
0,03019501
0,03992375
-0,1018045
-0,2132927
-0,2573253
-0,1420513
-0,1258626
0,02932686
-0,02494277
-0,1333997
-0,2096986
-0,1192797
-0,1147969
-0,1240849
-0,04034632
0,006758729
-0,1570385
-0,1818864
0,0145545
-0,1309895
-0,1854712
-0,0575147
0,06844113
0,1001794
0,2385703
0,1593763
0,03357326
0,1339849
0,1407034
0,2504379
0,03354092
-0,2128108
-0,2844896
-0,0897724
-0,1117946
-0,09147154
-0,03395601
0,07968476
0,145749
0,01149011
-0,09980524
-0,05278113
-0,01159654
-0,164496
-0,09033088
0,01865304
0,08747329
0,08278923
0,1690717
-0,05614943
-0,276263
0,007512107
0,03554665
-0,05941161
0,2328113
0,2847898
0,1493625
0,1424564
0,04758629
-0,08246941
-0,1763449
-0,113929
-0,01806117
-0,1991747
-0,2025284
0,04869927
-0,03067998
-0,0943611
0,0003618767
0,06515014
-0,06445485
-0,1696611
-0,1670383
-0,2599754
-0,2519718
-0,0567072
0,9951069
