-0,10918
0,1186234
0,1280839
0,1095909
0,006946419
0,07589672
0,08254541
0,01657342
0,0154556
0,06099729
0,02447574
-0,02765404
-0,05247016
0,02847235
0,06954903
-0,001618434
0,02529157
0,02324949
-0,01221123
0,07343873
0,04090302
-0,06600773
0,05718373
0,1026278
-0,01227245
-0,06458846
-0,02744525
-0,07518561
0,1002831
0,01642373
-0,1202656
-0,03381828
0,1259252
0,2945031
0,03059206
-0,03161657
-0,03512746
-0,04705809
-0,08154208
-0,02674094
0,1236014
0,007970198
-0,08825588
0,04157557
0,05525694
0,09729177
0,02711702
0,04848447
0,03874327
0,08612269
0,07017956
-0,03141519
0,01361042
-0,01733387
0,03609616
-0,07964465
0,01492666
0,06784689
0,0485843
-0,07181055
-0,2782692
-0,07981318
0,2792502
0,2628611
-0,1199287
-0,035242
-0,007016882
-0,01292921
-0,05514884
-0,04146036
0,06343877
-0,06411035
-0,01204456
-0,009693297
-0,08638385
0,06769069
0,06633564
-0,03143551
0,1290215
0,1011121
0,1313373
-0,02683981
0,02430757
0,0311474
-0,02872516
-0,09714741
-0,06722688
0,1235022
0,0767507
-0,0652809
-0,1155205
0,09412225
0,3772557
0,2705764
-0,07590605
-0,1262183
0,03827634
0,06197962
-0,1127251
0,03282014
0,008994074
-0,03280874
0,05954701
-0,05589915
-0,1695941
-0,03278151
-0,02945643
-0,1247186
0,1441456
0,07022105
0,05066198
0,01199084
0,003998087
-0,01372319
-0,114581
-0,08230864
-0,1621212
0,06302173
0,06692342
-0,1479187
-0,06918079
0,215557
0,3475302
0,1233835
-0,184703
-0,09572051
0,08003347
0,1263417
-0,128879
-0,05205796
0,03848793
0,1171411
0,04310998
0,03221826
0,02459032
0,02690487
-0,06148176
-0,05893003
0,1508227
0,08559754
0,1000051
0,03914336
0,1129307
0,03501984
0,02833219
0,03409004
-0,09370449
-0,005244188
0,08346692
-0,1243186
-0,1358795
0,2478062
0,2666502
-0,1273126
-0,2223802
0,01744357
0,2807978
0,1479425
-0,06491264
-0,07122581
0,02687279
0,02673701
-0,1256676
0,04082473
0,132019
-0,0499173
-0,1174387
-0,01113421
0,1778399
0,06715124
0,04969323
-0,007393674
0,03996614
0,0006999437
-0,01892459
-0,08165216
-0,04531005
0,01779418
0,07396971
0,06531092
-0,02332724
0,1437201
0,1660633
-0,219466
-0,2071328
-0,00496961
0,1042267
0,1201067
-0,1752206
-0,07765128
0,1313048
0,07986739
-0,138654
0,02768731
0,0855853
-0,06681249
-0,1511702
0,06071291
0,2164679
0,06906629
-0,02720719
-0,007544999
-0,03065389
-0,009222935
-0,09742459
-0,0006068409
-0,06776959
-0,1475002
-0,1339391
-0,06467826
-0,08187205
-0,063913
-0,01502629
-0,2569797
-0,1598308
0,1540423
0,3215545
0,1837472
-0,1127434
0,01304213
0,0730893
-0,01606789
-0,08267212
0,0975536
0,03762586
-0,1206582
-0,205348
0,003005568
0,1808209
0,121329
0,03126815
0,129541
0,01525687
0,0009052242
-0,09841973
-0,0695717
-0,04202385
-0,07226667
-0,1244434
-0,1023727
-0,04175723
-0,01584686
0,03024855
-0,03934525
-0,08358274
0,2154671
0,2731163
0,1387462
-0,1364017
0,03111914
0,001380309
-0,09805152
-0,007759146
0,1483914
0,216256
0,02885226
-0,1505914
-0,01094025
0,09615228
0,08939206
0,06017016
0,1326781
0,02016461
-0,06476803
-0,02828671
-0,09300436
-0,07332739
-0,08746114
-0,05849046
-0,2258788
-0,04386283
0,04869432
0,02272853
-0,1990154
-0,1029842
0,1973104
0,173677
0,05742484
0,02942865
0,1574902
-0,008705175
-0,1538155
-0,1361771
0,1507604
0,2167783
0,08549074
-0,1940533
-0,07235316
0,1723363
0,1667843
-0,02259383
0,08910093
0,02756291
-0,1928939
-0,0971031
0,01108052
0,02242588
-0,005356164
-0,122285
-0,2287895
0,009544909
-0,02167592
-0,05804333
-0,015289
0,1167809
0,2094548
0,1166635
-0,04120227
0,0313979
0,1991452
0,01893418
-0,1020216
-0,1243495
0,09018165
0,2419505
0,05962097
-0,2258356
0,02639407
0,1640872
0,13977
0,05882615
0,0609014
-0,05034993
-0,1761724
-0,1315474
-0,03660944
0,1483472
0,09478611
-0,03047301
-0,08928738
0,04424667
0,1258019
-0,008371049
-0,03128184
-1,433697E-05
0,002578247
0,002230296
-0,02860941
0,0559704
0,1010094
0,07934743
-0,1020832
-0,1782226
0,1016714
0,3087121
0,1005821
-0,125779
0,03055619
0,3583428
0,1718415
-0,03869357
-0,02620833
-0,04099245
-0,221686
-0,1471042
0,09267197
0,1708736
0,0841433
-0,0008211606
0,06619455
0,1095382
0,2764156
0,2225439
-0,01493673
-0,04006791
-0,04188881
0,1161633
0,007899403
0,101994
0,05153815
-0,2542278
-0,1512298
0,05459577
0,1060389
0,03274938
-0,1157616
-0,2051793
0,04913164
0,1281099
0,0684686
1,064057
