0,01350188
-0,007276549
0,01931331
0,009471651
-0,002754737
0,007716488
-0,0004221171
0,02342519
0,03944433
0,03631793
0,03222083
0,01109564
0,0138836
0,01633579
-0,003513312
0,003060319
0,0166937
-0,002766756
-0,009311472
-0,02398179
-0,004344052
0,004352076
0,008713309
0,02751564
0,03366355
0,01275128
0,01622823
0,023916
-0,01775161
0,01083245
0,03291631
0,01864088
0,02760474
0,006069351
0,01779783
0,01604662
0,02561357
0,04531157
0,0280464
0,02304097
0,0189588
0,004939734
0,0115733
0,03242755
0,001523706
0,003353078
0,02536443
0,01224182
0,001511528
0,003368486
0,003228147
0,01314321
0,001191099
0,02095632
0,02545249
0,03078935
0,03498473
0,0133358
0,02408125
-0,0002797195
0,002346549
0,02606868
0,002572348
0,02305521
0,03479133
0,02956076
0,02051287
0,01838009
0,01742611
0,03163074
0,01445073
-0,01373405
-0,002778502
0,03446754
0,03659848
0,01898449
0,03042912
0,01620975
-0,01417905
-0,000429572
-0,006021198
0,009623965
0,01554832
0,003880821
0,01802234
0,03734965
0,02452318
0,0115939
0,005049948
0,01661151
0,03412658
0,02145298
0,02432384
0,04004223
0,008115288
0,03363603
0,02886233
0,007948405
0,01283715
0,001428551
0,001440172
0,007662914
0,01781499
0,01629287
0,03154121
0,01493199
0,02068067
0,04350164
0,00112249
-0,01173339
0,01504686
0,009138801
-0,002876251
0,001627214
0,001027993
0,02099432
0,02164896
0,008030555
0,007956985
0,032222
0,03382242
0,02504912
0,01733664
0,04022008
0,04006818
0,04089353
0,0133472
-0,01465127
0,0234711
0,03056772
0,01633721
0,0131816
0,008449468
0,006333195
0,0001397123
0,02167413
0,02337736
0,01601062
0,0007077783
0,01498848
0,02126028
0,01336015
-0,01805313
0,01269462
0,02094326
0,0163119
0,0006612013
0,002628339
0,02743311
0,02176349
0,02292912
0,03780679
0,02278773
0,009607255
0,01851635
0,01758912
-0,004580329
-0,01415415
-0,01318631
0,01527002
0,02251529
0,02009111
0,01274427
-0,009103725
0,02000198
0,01606292
0,05293255
0,0421064
0,03010286
0,029722
0,01719694
0,009792539
0,02147301
0,009255874
0,008189439
0,006859583
0,02037962
0,005883523
0,03104506
0,0181709
0,002889762
-0,001843036
0,009112981
-0,00284074
0,02631954
-0,002821426
0,004920759
-9,360339E-05
0,007003016
0,02374665
0,008905971
0,007016759
0,02454367
0,03171052
0,01169487
-0,008286455
0,01131204
0,01282664
0,03688533
0,03602992
0,001233235
0,01934885
0,02116324
0,01926486
0,009707132
-0,01107331
-0,0006791388
-0,003489244
0,006645507
0,02903715
0,02648081
-0,003009175
0,002628366
-0,02298095
0,01571483
0,01073203
-0,008773712
-0,006763709
-0,01789417
0,025106
-0,009115487
0,01016789
0,023701
0,02046333
0,008923494
-0,003719471
-0,001536047
-0,008711384
0,003953058
0,02540011
0,009984584
0,03364896
0,02015135
0,01057669
-0,01140184
-0,001039383
-0,005872469
-0,0177786
0,0193796
0,001885449
-0,001146926
-0,003759884
0,008464901
0,01281126
0,00944196
0,008482826
-0,02116132
-0,02073828
-0,01623474
0,01017158
0,00664365
0,01632482
0,02741059
0,007163575
-0,009668924
-0,004746244
-0,01684659
-0,02622947
-0,01482556
-0,003746674
-0,01646824
0,006466425
0,01448128
-0,01352665
-0,004743214
0,008464837
-0,002625651
-0,0250714
-0,005986459
-0,006452631
0,01247269
0,02019206
0,01112062
0,01593812
0,01069772
0,02288388
-0,008058851
0,0007063765
0,005258683
-0,004623955
-0,006672815
0,01312536
0,001706816
0,02347278
-0,004300326
-0,001498371
-0,002194971
-0,02605669
-0,0001745341
-0,008606111
0,006624041
0,009523201
-0,008358425
0,01039811
0,01615481
-0,01126574
-0,006100615
0,004370472
-0,01261875
-0,009962248
-0,008062929
-0,01237396
0,009522412
0,01747324
0,006975323
0,007616397
-0,004088347
-0,009139491
-0,004505554
-0,01420572
-0,02855777
1,057509
