-0,0222882
0,01946518
-0,005935171
-0,0417956
-0,02464166
-0,001948972
0,05445614
0,02451388
0,0538586
0,04169929
-0,00470561
-0,004211959
0,01921069
0,04136483
0,01431422
-0,009375071
0,01615611
0,02060837
0,01646324
-0,004381798
0,02838854
0,03987298
0,028052
0,0447856
0,06359196
0,04823885
-0,02772458
-0,03062898
-0,01672061
-0,0006380889
-0,01825687
0,00377489
-0,002636246
-0,02439505
-0,02610293
-0,004856534
0,01266315
0,003213769
0,04718722
0,03783862
0,03810316
-0,02117109
-0,01308864
0,05741032
0,0397067
0,02125204
0,007558942
0,04340227
0,05959043
0,03590628
0,01134106
0,02122824
0,01837056
0,04277963
0,01052786
0,05863604
0,007910326
-0,05517206
-0,0235427
0,01574348
-0,01194788
0,003743067
-0,005832342
-0,01508051
-0,001141403
0,02591604
0,005680273
-0,001212382
0,06779251
0,1117249
0,03966153
-0,0426364
-0,007855853
0,05084609
0,02810827
0,02277044
0,07844794
0,0118532
0,01307418
0,03408393
0,002199299
0,01222658
0,009603726
0,0598308
0,005749098
-0,01091509
-0,00979416
-0,02578864
-0,0006344731
0,004389569
-0,02002487
0,001418918
-0,006904153
-4,132134E-05
-0,005921479
0,01896758
-0,01913043
0,01349681
0,05202563
0,03145078
0,01186055
0,02303437
0,0235801
0,01950551
-0,02357868
0,08306699
0,03942328
0,03645733
0,02621445
0,007939549
0,05224851
0,02609496
0,03968849
0,03639406
0,01407553
-0,001447186
0,03724799
0,007308071
-0,01565639
0,04837182
0,02387018
0,05101676
0,02773426
0,04146451
0,05325744
0,01742023
-0,03249571
-0,01240987
0,03102183
0,02428119
-0,00506569
0,03113343
0,03683349
0,03746188
-0,007675437
0,05272221
-0,0008755634
0,02679158
0,003617391
0,05703375
0,04705201
0,008869421
0,003755855
-0,01058944
0,03644538
0,04149925
0,03481443
0,05101154
0,003464043
0,03272517
-0,01441875
0,03614688
0,01233243
0,002647533
0,04258936
0,03168809
0,004361738
0,01426145
0,03973301
0,05039472
0,02862424
-0,03139651
-0,01117864
0,0365442
-0,007464814
0,002508616
-0,008367893
-0,004756477
0,007259557
0,06063806
0,009044794
-0,001813663
0,06717734
0,03445422
0,00874047
-0,01120757
-0,01421013
0,05864431
0,01837405
0,005590272
-0,007686431
0,01231793
0,03645608
-0,00641665
0,01015344
0,05662461
-0,002406365
0,03284944
0,03551454
0,04257026
0,02756923
-0,03294395
0,008441936
0,02266085
-0,04174579
-0,04430697
-0,03074059
0,01481074
0,0558289
-5,255139E-05
0,004324902
0,002738694
0,01369525
0,01638873
0,004139632
0,006271292
0,0008357069
0,02361969
0,0265649
0,01461784
0,01849683
-0,0172918
0,01575275
0,02240861
0,03730993
0,082573
0,0294918
0,02034575
0,02300716
-0,00315238
-0,0161576
-0,02775733
0,005757265
0,01779229
-0,02552881
-0,03849225
-0,01917605
0,04533936
0,05032586
0,02936616
0,01486747
0,02026798
-0,006123131
0,007270194
-0,01575246
-0,02662434
-0,005204641
0,01147296
0,02716926
0,05572915
0,00373651
-0,01473961
0,00375866
0,05170399
0,01116868
0,04666922
0,01860605
0,04024756
0,0483202
0,0008164904
-0,03737611
0,02829495
0,05894113
0,05663943
0,005050638
-0,006168948
0,03078307
0,001929004
0,04551861
0,06603014
0,04304551
0,005209951
-0,0027502
0,01715222
-0,03232301
-0,01723409
-0,008017641
0,02852111
0,04186095
0,02409468
0,008300846
0,008378398
0,006553373
-0,01896473
0,05499275
0,02304035
0,01115193
0,03597782
-0,01287482
0,004790149
0,05272581
0,05102416
0,03202759
0,02380376
0,0267752
-0,005535213
0,02728717
0,00644131
-0,03566851
0,001587325
0,04613059
-0,02137226
0,02262788
-0,0009432483
-0,02096118
0,00325554
-0,01290775
0,0006407197
0,00156556
0,02169899
0,01930202
0,03387218
-0,02581701
-0,03291972
-0,01988311
0,02303952
0,05178982
0,08774481
0,0007742313
0,01502372
0,03021372
0,02714087
0,02532819
0,01158099
-0,00793311
-0,002139953
0,02078724
0,02355198
0,03371957
-0,01041835
-0,003431916
-0,02470347
0,001497403
0,0197547
-0,0215292
-0,007161926
0,0420404
0,03956647
-0,01705346
0,02151236
0,01101061
0,0431904
0,02731349
-0,02524189
-0,01404448
-0,03285226
-0,02049763
0,01874566
0,02175872
0,03613984
0,06899171
0,07235394
0,03789096
-0,0230633
-0,02345902
-0,02585592
0,03695242
-0,03253825
-0,006618271
0,0006733818
0,05227174
0,03667849
0,04052591
0,03951894
3,877156E-05
0,002512892
-0,002879547
-0,002482527
0,03338502
0,04399364
0,008947025
-0,01201351
0,02465906
0,03541043
0,01384565
-0,04326523
-0,06862464
-0,03715048
-0,02211659
0,005605474
0,01221875
0,01155419
0,03830232
0,02407786
0,0604912
0,04983188
0,03983292
0,02011188
0,02780206
0,0112512
0,002013738
0,02494402
0,00969862
0,01610637
-0,03975245
-0,01138481
-0,0142385
-0,02549297
0,04318123
0,03368048
0,004357944
0,05206861
0,04666476
0,01395546
-0,01412642
-0,01062321
-0,04378828
-0,03378104
-0,02654243
-0,01139523
-0,03564172
-0,001714272
0,02726008
-0,03265255
-0,016932
0,03830047
0,02588424
-0,01540875
0,003499146
0,02362568
0,02638148
0,005352394
-0,01304675
0,01895143
-0,006643144
0,01267192
0,003823657
0,007116174
0,04428662
1,036512
