-0,1462021
-0,3841591
0,4509732
-0,4525578
-0,09634372
-0,2833684
-0,3985668
-0,2417106
1,470438
-0,1574931
-0,7175283
-0,1235939
-0,2469696
0,05019876
-0,9230763
-0,1507922
-0,1250358
0,2447804
0,5804173
0,1672145
-0,04603874
-0,3665049
0,3333451
-0,2890877
0,0201352
0,1049809
-0,7808121
-0,6341961
-0,5265806
-0,142728
-0,2273498
1,450051
-1,02277
-0,4922087
-0,1772091
-0,5208492
-0,1762555
-0,2926964
0,9176893
-0,6129829
2,004037
-1,365568
-0,9853771
-0,425138
0,4588654
-0,6128417
0,5012904
-0,5902239
-0,7496804
-1,053591
0,1153044
-0,3248255
-0,2258698
-0,1368121
-1,021503
-0,7393106
-1,798146
-0,3464538
0,4408298
-0,808987
0,6504782
-0,1400748
-1,483804
-0,5722168
-0,1511231
-0,4877699
0,3738156
0,01822035
-0,3653476
0,5262274
0,4523911
0,07595002
-0,5471125
0,2148238
0,1743118
2,844785
-0,9038497
-1,26502
-0,7154214
-0,9101726
0,6366847
-0,2148383
0,1124355
-0,2867515
0,4110741
-0,3623907
0,1248576
-0,2520114
-0,5880157
-0,4424801
-0,7278743
0,1278897
-0,3333657
-0,05714303
0,4007917
-0,7688404
0,9584821
1,070463
-0,5034173
-0,5235379
-0,4036849
-0,01922605
-1,863767
-0,5566925
-1,399457
-0,6355135
-0,02749123
-0,1288227
-0,04891328
-1,182726
-0,842572
-0,6338033
0,7956572
-0,04548902
-0,2974042
-0,4041645
-0,2724223
-0,4821002
-1,122897
-0,5990937
0,8327377
-0,7261712
0,3014719
-0,421874
-0,5387875
1,561123
0,1453789
-0,8432814
-0,02640992
-0,5404904
-0,2800662
-0,009558589
0,04071342
-0,2451767
-0,3762892
-1,137964
-0,3795565
-0,291391
0,3589438
-1,287169
0,6113549
-0,6725283
-0,4017072
-0,5105102
-0,9467466
-0,4408417
-0,1445594
-0,5842918
0,1587034
-0,9326901
0,4425976
0,3916912
-0,5212647
0,8228136
0,5385125
-0,5917919
-0,3588532
-0,4713498
-0,0007710194
-0,01654723
-0,3433567
-0,6330511
0,001369598
-0,2441112
-0,660649
-0,5149183
-0,172599
-0,2529287
-0,6371402
1,469383
-0,4384339
-0,1883126
-0,3745615
-0,1029855
-0,3231622
-0,6310543
-0,08837768
-0,8747309
0,9397774
-0,2072182
-0,9069483
-0,7719669
-0,7867922
-0,3332421
0,03412609
-0,01918535
0,08533211
-0,6807507
0,1107303
-2,404086
-0,527045
-0,4024808
0,09173686
1,245663
-0,701657
0,7796108
-0,4653544
0,1479929
1,060132
1,317532
-1,00485
-0,06725669
-0,6083375
-1,551002
1,247901
1,351185
-0,7144542
-0,1586436
-0,3872368
-0,3642347
0,2017512
-0,7070289
-0,6043842
-0,382954
-0,102172
-0,1488983
-0,03210246
0,1634851
-1,736068
0,6360592
-0,3579289
-0,7619083
0,05701287
-0,291828
-0,5872195
1,214409
-0,4446983
-0,2458905
-0,2328643
-0,153178
-0,5946819
1,264884
-0,9969954
0,5510543
-0,5722224
-0,8207812
-0,3200006
-0,5416009
0,1465996
-0,7647983
-1,24754
-0,3677184
-0,5607086
0,06110055
-0,3145627
-0,5948035
-0,2267991
0,02560081
-0,3682793
-0,9944273
-0,576833
0,1127597
0,1663371
-0,1718553
0,1045771
-0,5287482
-0,2737059
0,2044241
0,06092355
-0,1647094
0,5264151
-0,01717423
-0,339878
-0,1923062
0,1181957
0,7344434
-0,6329623
0,3729024
-1,210836
1,207647
0,1489047
-0,4487568
-0,2107524
0,4315101
-0,6297698
-0,08666545
-0,4479556
1,363675
-0,6362534
-0,8530761
-0,6184862
-0,1719047
-0,783603
0,9492513
0,05537781
-0,1315517
0,2416392
-0,06342649
-0,3518184
-0,3614607
-0,7452958
-0,5110897
0,1354265
-0,7087168
-0,04903596
-0,9136802
-0,6653664
-0,09403002
0,007122218
-0,3408535
0,326105
-0,5462741
-0,1141447
0,5129697
0,1688523
0,03145624
-0,9542562
-0,1425867
-0,7340046
0,06250787
-0,2845566
-0,155523
-1,918494
0,5076697
-0,06946829
-0,3608297
1,115031
-0,3525491
-0,3229465
1,935786
0,2119005
-0,5284344
-0,5451593
-0,1725953
-0,3542725
0,8550056
-1,232327
-0,5951595
-0,4530619
-0,6282045
-0,656127
-0,1651235
-0,423548
-0,351755
-0,7017133
-0,4390454
0,4506718
0,1401767
0,4658088
0,1978831
-0,4388699
-0,333866
-0,5794813
-0,6975685
-0,04082294
-0,2017129
-0,1158733
0,1196714
-0,2094996
0,5264685
-0,05617515
-0,06625824
-0,619978
-0,02506061
-0,1101883
0,6411175
-0,9514154
1,060713
-0,4697896
0,04759073
-0,2500876
0,5250308
0,4182451
-0,6686415
-0,8825156
-0,5052551
-0,7907799
-0,05057708
-0,9381047
-0,009725867
0,1916334
0,3561935
-0,6630517
-0,154139
-0,3517952
-0,1278417
0,6751852
-0,6155898
-0,9113001
0,09635591
2,115785
-0,9624521
-0,1756505
0,1881919
-0,6545552
-1,207867
-1,118122
0,1503805
-0,5361821
-1,168577
-0,2277635
-1,562358
-0,1420396
-0,5045244
0,2560361
-0,2047134
-0,8193424
0,05462964
-0,2692772
-0,2084381
0,06839948
0,3570329
-0,2744216
-0,3730935
-0,6085972
-0,09169085
-0,2358636
-0,4569016
0,8882534
-0,6890665
-0,372551
-0,5389853
-0,306218
-0,7053406
0,1644137
-1,755666
-0,7236735
-0,1594668
-0,03251347
0,5015182
-0,2843278
-0,5642511
-0,4279457
-0,3583404
-0,4971174
-0,4065676
-0,04704585
-1,072217
0,9375593
-0,7093848
-0,02741657
-0,5060612
-0,3420739
-0,8681459
-0,2969715
-1,446154
-0,2534276
0,4589566
-0,1247958
-0,4978629
-0,2923482
-0,3366236
-0,197819
-0,1358496
-0,2318088
0,03959193
1,215124
-0,2264107
-0,9270232
-1,047799
-0,9545674
-0,5576527
0,4976074
-0,5627432
0,115215
-0,2703931
-0,6021595
-0,558902
-2,073161
-0,7737089
-0,0870851
-0,2121899
0,7169256
-0,1878242
-0,2310864
0,02891242
0,2738302
-1,082365
-1,526772
0,623289
-0,2752986
-0,2720977
-0,01194353
-0,310894
-0,5186133
0,1662113
2,016775
-0,8207303
-0,1626497
-0,459193
-0,2508866
1,476441
-1,183882
-0,9758656
-0,3181657
-0,3418628
-0,1024643
-0,2832372
-0,3049817
-0,6367303
-0,5391945
-0,6262859
-0,03041358
-0,3951929
-0,1152051
0,4154032
-0,8808346
0,5182565
-0,1234053
-0,5349652
1,1336
-0,2795279
-0,1709377
-0,5189241
-0,3359854
0,7923775
-0,8068241
-0,199577
-0,6307369
-0,2006719
-1,833277
-0,19353
0,1505631
-0,305208
-0,1121393
-0,2800376
-0,1177417
0,2008962
-0,4240934
0,6767299
-0,7394928
-0,163238
-0,04150673
-0,4502723
-0,6512727
0,376522
-0,1910106
0,1276584
0,09462219
-0,125858
-0,4465242
-0,3241595
0,0726511
-0,3007173
-0,3660528
-0,7644451
-0,7078365
0,659328
-0,2367531
0,3933435
-0,5475086
-0,9546172
-0,2964457
0,2952147
-0,8051049
-0,4992466
-0,2955346
-0,114119
-0,209375
-0,4519865
-0,5428119
-0,09613774
-0,2133472
0,7714732
1,549198
-1,782577
1,941451
0,09627204
-0,01782443
-0,6431319
0,1307356
-0,9742708
-0,1185453
0,9684344
-0,4096633
-0,6954905
-0,6834263
-0,8113065
-0,5051966
0,4256592
-0,07097667
-0,3439531
0,6376938
0,4223911
0,1415994
0,1339444
-0,1777136
1,283231
-0,1132831
-1,540386
0,3456861
0,09602552
0,0254058
0,1403642
0,04814971
-0,3191432
-0,4863725
-0,3877263
0,3008876
2,17027
-1,022072
0,03398335
0,06400795
-0,5967081
-0,2844947
-0,1207587
-0,04859396
-0,03774917
0,112539
0,3226498
0,3754632
-0,1575697
0,2488202
-1,117553
-0,2590371
-0,6325281
-0,08551112
1,416304
0,3047032
0,123729
0,3504684
-0,7253096
-0,4125095
0,1291302
-0,2116896
1,412902
-0,2286509
0,01102626
-0,4194309
-0,1646088
0,2552886
0,1134102
-0,817737
0,2173042
-0,0713773
-0,2835464
0,3141295
0,5948183
0,8337875
-0,3492979
-0,2621278
-0,05407263
-0,6540713
-0,06988414
0,8886513
-0,663396
-0,1317424
-0,1033147
0,07699687
0,3203619
0,3294848
-0,7737162
-0,41796
-0,6498232
-1,162796
-0,3218827
-0,7699265
-0,5903794
-0,4002942
-0,2931966
-0,2977987
1,234686
0,8939188
-0,1370916
-0,3122785
0,9563261
0,1672838
-0,4554652
-0,06916913
0,3224544
-0,9609097
-0,3381682
0,4576224
0,3408311
-1,416177
-0,4351495
-0,07644452
-0,2240478
0,4570454
0,01946517
-0,8091695
-1,004457
-0,4128052
-0,3396135
-0,2898723
-0,4769949
0,04291542
1,383141
-1,147256
0,284326
0,7999086
-0,1553562
-0,06410801
-0,2162269
-0,2962199
0,4841981
-0,02012758
-0,4694759
0,6953016
-0,6819763
-0,7691245
-0,07672701
