0,06555291
0,08361004
-0,01746296
0,09065808
0,1671998
0,006876711
-0,07238396
-0,1102373
-0,146373
0,263277
0,2344132
0,5705974
0,4241881
0,230699
0,4641537
0,1896365
0,01626226
-0,1422527
-0,1384069
-0,178041
0,0928625
0,1585323
0,1571948
-0,002613232
-0,2166482
-0,1062724
0,01528996
0,07940263
0,07360071
0,06682315
0,01042315
-0,06886046
-0,1236309
-0,02180334
0,07219087
-0,04099184
0,09843914
0,08943405
0,04938703
0,1720652
0,1305944
0,3558252
0,2455792
0,09318306
0,1332025
-0,03724132
-0,2013117
-0,2682649
-0,03807571
0,175668
0,3057208
0,3259424
-0,04139575
-0,1656317
-0,1807215
-0,01234382
0,04910008
0,06461101
0,1272856
0,1064515
0,0886955
0,06224353
0,03611077
-0,1529725
-0,1086117
0,03430509
0,09288999
0,09823932
0,06660337
0,246184
0,1373958
-0,07158234
-0,1174455
-0,1103447
-0,1240595
-0,228448
-0,1357639
-0,1131972
0,1102381
0,1473963
0,233659
0,279938
0,05900056
0,2368043
0,03046889
0,04794708
0,1136656
0,1028081
-0,03260264
-0,06654722
-0,04051089
-0,00823366
-0,1164441
-0,1819115
-0,1545331
0,03178315
0,01184038
0,02666523
0,009787831
0,09933887
-0,07457218
-0,1619023
-0,2734091
-0,2930299
-0,440947
-0,3832721
-0,1603328
0,006979597
0,2834032
0,448612
0,1960519
0,08714911
0,08626908
0,09596383
0,05939585
0,2525116
0,2129675
-0,2261353
-0,2216916
-0,1279309
-0,1205463
-0,2610447
-0,3215912
-0,1271924
-0,04967622
0,09797507
0,03822887
0,04880437
-0,03689674
0,0004955741
-0,1784045
-0,3545877
-0,4298432
-0,3589441
-0,2846961
-0,05964971
0,2671544
0,3645799
0,2207783
0,1513061
0,3147468
0,594716
0,3223425
0,2195842
-0,04184224
-0,06261186
-0,02748554
0,06797777
-0,02079216
-0,1065288
-0,07670105
-0,09952989
0,07467057
0,1054049
-0,04140482
0,1488616
0,1118425
0,05830538
-0,04260296
-0,02271408
-0,2045344
-0,1535705
-0,2146539
0,01109404
0,3162083
0,3828412
0,2096865
0,1034985
-0,02302259
0,06603596
0,2508955
0,2554266
0,2042831
0,08692852
-0,04162103
0,1294571
0,06972015
0,0458527
0,3023462
0,1497139
0,1215254
0,08731816
0,004819716
0,0339253
0,02513196
0,04887234
0,1218627
-0,04012343
-0,126205
-0,1506269
-0,2096739
0,02586644
-0,07352185
0,0558664
0,3864305
0,152625
0,1916625
-0,0973699
-0,004955394
0,07015767
0,08789918
0,2421683
0,1252155
0,1915488
0,1192159
0,07444787
0,005538705
-0,05026731
0,002768625
0,08118193
0,005121502
-0,0623592
-0,06227882
-0,1140199
-0,02777099
-0,1296679
-0,06775691
-0,04706968
-0,0877911
0,001390919
-0,2654752
0,1410566
0,06320559
-0,1406466
-0,1065635
-0,2512385
-0,07384893
0,02079649
0,05209735
0,1179276
0,1597802
-0,03205304
-0,2225712
0,01495872
-0,1623787
-0,3038863
-0,2683263
-0,04359952
0,00322423
-0,009368788
-0,1577188
-0,05652495
-0,1211483
-0,1488414
-0,04872333
-0,1182529
-0,1169095
-0,06286546
-0,07124171
0,1116901
-0,2599949
-0,1049685
-0,02694038
0,07253773
-0,05512191
-0,1908977
-0,08966539
0,04994328
0,04938175
-0,01269915
-0,1403345
-0,2109449
-0,03251542
0,2478668
0,09706275
-0,04859122
-0,03671412
0,00383003
-0,003949614
0,04343554
0,0946689
0,06829812
0,01978265
-0,0209545
-0,007034251
-0,09309051
0,03010669
0,1253936
-0,00247765
0,9538525
