-0,2095678
0,01850965
-0,2530975
0,0002363641
0,1280843
0,2229161
0,6025115
0,6603218
0,4266305
0,5083014
0,01060072
-0,1089298
0,06428089
0,07092484
-0,04388612
0,06499748
0,06109864
0,4172053
0,1264626
-0,07001957
-0,06090117
0,1230512
-0,1522935
0,01679011
0,2038522
0,07777356
-0,08592179
-0,03580104
-0,3115713
-0,1388165
-0,4528992
-0,3039851
-0,2712823
0,1791914
0,3681159
0,2167841
0,1265054
0,09869634
-0,1150343
-0,2301163
-0,2876789
-0,07552383
-0,1238839
-0,008838981
0,0866282
0,3790416
0,2937588
0,2579319
0,2108484
0,1726157
-0,09023382
0,02264339
-0,05737425
0,1405044
-0,1211158
-0,1174401
-0,2884223
-0,2006814
-0,264354
-0,3563004
-0,6342658
-0,2890571
-0,05673923
0,2189928
0,1426851
-0,1261782
-0,1711494
-0,15985
-0,4160772
-0,4245402
-0,1974681
0,005005458
-0,06596819
0,007985185
-0,1646469
0,02492232
0,06363426
-0,06961942
-0,3092074
-0,3144139
-0,1453614
-0,2105576
-0,1200523
0,1781726
0,2526895
-0,0903704
-0,06626094
-0,1769785
-0,3321102
-0,2509804
-0,4635655
-0,159162
0,08593907
0,37292
0,05106332
-0,06226952
-0,2061091
-0,2808146
-0,3665185
-0,239153
-0,305377
-0,175962
0,09455191
-0,1708608
-0,2089734
0,02382634
-0,226962
-0,07034086
-0,1467734
0,03325333
0,204941
0,2572833
0,1304772
0,1037196
0,1162327
0,2050466
-0,1577061
-0,2204026
0,02541522
-0,02819444
0,1581866
0,03868974
0,3090216
0,05189374
-0,2282019
-0,1417198
-0,4757956
-0,2168005
-0,129454
-0,1227543
-0,3162077
-0,1213982
0,1114481
-0,1517284
-0,2594599
-0,03272554
-0,3101818
0,01605051
0,1080378
0,1135016
-0,1898291
0,2225662
0,2827337
0,2620654
0,1862377
0,2320984
0,4883634
0,199987
0,1989244
0,08200932
0,07988291
0,1664718
0,06572394
-0,1258108
0,07700484
-0,1101384
-0,1970707
0,05361503
0,01188617
0,202107
-0,2848271
-0,2211232
-0,08181979
-0,02228312
-0,1898611
0,05810522
-0,1484137
0,05798737
0,02557393
0,183341
0,309927
0,3005587
0,1964525
0,1194722
-0,08173224
0,04632583
0,3487374
-0,06765757
0,1399209
0,07262033
0,5038167
0,3402743
0,4053837
0,3352259
0,1799097
0,3485298
0,2317691
0,3129891
0,2546353
0,1338697
-0,1562348
-0,07797861
-0,1238352
0,1460499
-0,03598084
-0,09105168
0,06250464
-0,09809813
-0,09234651
0,3390807
0,2873873
0,01731209
-0,1820767
0,004998562
0,1209685
-0,04262745
0,1778135
0,2525508
0,04723822
0,1044318
0,290021
0,06685948
0,3533089
0,6314164
0,5779284
0,6362628
0,2858536
0,4668414
0,3816424
0,2655725
0,106302
0,0218184
-0,05678259
-0,1033181
-0,1199846
-0,06288593
-0,1100073
-0,09248428
-0,02146069
0,4034744
0,1003711
-0,2616292
-0,3558268
0,1074738
0,4458453
0,3428184
0,150004
-0,3247781
-0,3925705
-0,3506285
-0,1474825
-0,04232876
0,3896418
0,3742183
0,1137553
-0,1894903
-0,0479227
0,006010084
-0,305582
-0,25137
-0,1057431
0,07167728
-0,07946339
-0,1841426
-0,04945316
-0,1339374
-0,1775611
0,2334293
0,002002289
0,1460924
0,0463574
-0,09041942
0,2989258
0,1451851
0,2341211
0,3297846
0,2894893
0,207974
-0,07056937
-0,004141803
0,1705478
0,1701411
0,2023873
-0,08567671
-0,04669493
-0,3573825
-0,3817939
-0,5074847
-0,3429481
-0,1538685
-0,05957209
0,2721766
0,1513423
-0,09727041
0,1045603
-0,1287624
-0,2135685
-0,05822995
0,005246611
-0,2386068
-0,2939222
-0,05862013
0,2161522
0,2081619
0,1705762
-0,2890235
-0,1720467
0,1713838
0,2025424
0,04041592
0,03958403
-0,1067163
-0,3696895
-0,4554681
-0,1820928
-0,3516202
-0,4278183
-0,5111374
-0,09789436
-0,1089782
-0,1721953
0,1860302
0,3286445
0,1115963
-0,02914653
-0,3364015
-0,1775571
0,08925653
0,07089649
-0,0997085
-0,06208399
-0,3452253
0,02045018
-0,113622
-0,1528182
-0,01249781
-0,1120354
-0,0262486
0,3027378
-0,03463261
-0,06530231
-0,2231608
-0,5276589
-0,09725062
0,09509728
-0,09091792
0,2677808
0,3729385
0,4037745
0,3115296
0,3218177
0,2498037
0,06433145
0,05014174
-0,2381175
-0,05090437
-0,01581737
0,2418976
0,3572161
0,07859019
0,1071167
-0,0822437
-0,3670045
-0,358367
-0,1948791
0,07716732
0,1107702
-0,1349165
-0,0698535
-0,1397891
-0,1412091
-0,04817274
-0,2628016
0,0693432
0,1280387
-0,009994305
0,09611175
0,1653457
0,3070773
0,5295446
0,3133788
0,1423715
0,0006760107
0,2598142
0,0846822
0,3027389
0,4434304
0,1394355
0,1869833
-0,2527862
-0,2124691
-0,1681285
-0,4322743
-0,3820594
-0,1169367
0,1326268
0,2196854
-0,07108521
0,3500217
0,001019567
-0,2680565
-0,08360817
0,119645
0,2672267
0,2891926
0,2632955
0,3232491
0,04009861
0,1846564
-0,008836906
-0,1184607
-0,1696246
0,05910479
0,8531961
