-0,1040839
-0,184303
-0,1509491
-0,09311485
-0,1927269
-0,1462269
-0,1766308
-0,1511858
0,007132295
-0,0562694
-0,1906015
0,09251022
0,07331164
-0,06179583
-0,0994424
-0,2482236
0,07867351
0,1155627
-0,05544351
-0,1372285
-0,2488306
0,09654754
-0,03888069
-0,003309718
0,06410532
0,06080089
0,01695303
-0,1443375
-0,1680648
-0,1850982
-0,1572565
-0,2481887
-0,145773
-0,1953832
-0,006814227
0,01114095
-0,1306048
-0,2354859
-0,03436662
-0,1819032
-0,2113703
0,02008662
-0,165587
-0,2252788
-0,1224074
-0,1471305
-0,08506296
0,06346878
-0,05733304
-0,03367396
-0,164383
-0,1270946
-0,04103988
0,2273187
0,2539905
0,2958992
0,2443312
0,01029594
-0,06154807
-0,06938271
-0,08825694
-0,2664706
-0,2078402
0,9787521
