0,3353489
0,2262802
0,2308491
0,4029927
0,2744308
0,1270289
-0,1419287
0,03928664
0,0787027
0,1727681
0,1940084
0,1969549
0,2427196
0,07459778
-0,1601111
-0,07655676
-0,09340672
-0,019693
0,03322892
0,1457593
0,06543586
0,06868964
0,1513281
-0,1673521
-0,1816275
0,1491926
0,1401
0,1131831
0,202673
0,3153713
0,1698239
0,2033479
0,01041351
0,09163688
-0,0532353
-0,3068776
-0,349994
-0,2062467
0,006378171
-0,0558821
0,04458392
0,1095257
-0,07513168
0,06357306
-0,09786971
-0,08084936
0,06105334
0,06574938
-0,1335963
-0,006485218
0,0350138
-0,1248305
-0,06320773
-0,01868581
0,08928308
0,5430711
0,4217246
0,3068231
0,06027289
0,1139115
-0,2152796
-0,1310085
-0,2599288
-0,1597567
-0,2415658
-0,2060091
-0,2748068
-0,08564474
-0,1725507
-0,06042879
0,1897472
0,1289448
-0,0887559
0,02605406
0,07998589
-0,04211803
-0,06489578
-0,1581531
-0,1229971
-0,01546885
0,04532569
0,07808482
0,0325649
0,2351697
0,3143999
0,4430425
0,2849513
0,3798561
-0,008340575
-0,2649918
-0,09483483
-0,1198572
-0,2073375
-0,1538463
-0,2101485
-0,184642
-0,2393861
-0,01207057
0,2176315
0,1886834
0,1243686
0,05511829
0,01512292
0,1160161
-0,0657142
-0,1420944
-0,1966821
-0,2652007
-0,003719497
0,03317055
0,2200829
0,120838
-0,004725024
0,1751241
0,2662764
0,2670585
0,1063903
-0,008725071
-0,2240278
-0,2770938
-0,03237541
-0,1602824
-0,2431906
-0,1578103
-0,06213024
-0,03239154
-0,008416856
0,2131571
0,09719769
0,08116075
-0,1267848
-0,1106577
0,1858911
-0,07128468
-0,05878581
-0,1268809
-0,1986275
-0,2152741
-0,02420141
-0,07609499
0,1138346
0,0845906
0,2118728
0,1894561
0,2399773
0,24705
0,2397398
-0,02451764
-0,09295873
-0,2179469
-0,1342209
-0,01816934
0,07612858
0,13912
0,002916643
0,06217444
0,04243222
0,0985293
-0,2074806
-0,2340868
-0,04702147
-0,04525536
-0,01432515
-0,1701732
-0,2002875
-0,1740223
-0,04330795
-0,03049558
-0,07851224
-0,02279567
0,09174895
0,2014877
0,3893406
0,2547658
0,01185968
-0,02736851
-0,06319331
-0,1268713
-0,2324349
-0,08875516
0,007661225
0,0735981
-0,0386745
0,05647035
-0,03074289
-0,1036891
0,036753
0,01469296
-0,1563268
-0,1402831
-0,03051432
-0,01348973
0,1797442
-0,001044248
-0,1462698
-0,001084799
0,06966253
-0,1242129
-0,06739489
-0,06002118
0,9400831
