0,05099687
0,01472909
0,04190162
0,06967741
0,2759887
0,1069575
0,03146867
-0,2236121
-0,208815
-0,180063
-0,08292134
0,01403707
0,2558611
-0,006506247
-0,04880372
0,1145348
0,1631339
-0,193089
0,1055543
0,0127855
0,06909584
-0,09658526
0,1071647
0,1739521
0,4130758
0,1372359
0,03453653
0,03167725
-0,01640948
-0,07642646
0,07844084
-0,1688509
0,01727873
0,1283484
0,1082466
0,2537516
0,09255472
-0,2262723
-0,02767383
-0,1151504
-0,2530886
-0,06930634
0,1035329
0,07580355
0,01755593
0,04357151
0,01819895
-0,1349338
-0,3158916
-0,3243916
-0,0393605
-0,109938
-0,04439678
-0,1804684
0,2799435
0,09891912
0,09241997
-0,01705069
0,05962944
-0,0243766
0,08061075
0,1997257
-0,09451007
-0,005380938
-0,002435298
0,05524064
-0,02361296
-0,08336972
-0,01285781
-0,06065214
-0,07903188
-0,06428924
0,2178238
-0,04735616
-0,03491382
-0,04066381
-0,1538075
-0,09530195
-0,2059908
-0,2428914
-0,1755617
-0,3024609
-0,2219741
-0,1735881
0,4324314
0,9328359
