-0,1383786
-0,09373277
0,00224534
0,05126299
0,06917554
-0,03193342
-0,01994121
0,01891008
-0,08026307
-0,1338404
0,01564285
0,1231701
0,06890082
0,07371452
0,01679826
0,08157938
0,1650629
0,05579116
-0,03279509
-0,0391058
0,0708777
-0,05317371
0,06463866
0,01542127
0,05820225
0,06210497
0,08872652
-0,02719234
-0,1391432
0,05059855
0,2226312
0,1607599
-0,01948427
-0,01722654
-0,1622366
-0,1786745
-0,06497941
-0,04995437
-0,02291098
0,01741083
0,07860365
-0,04494296
0,02553371
0,07844507
-0,0263186
0,04745552
-0,01627143
-0,03895964
-0,02533684
0,005393309
0,05763026
-0,01911956
0,1046932
0,02001473
0,1570048
0,120365
-0,03169196
-0,09207343
-0,01428032
0,08487283
0,1955604
0,2675585
0,04497903
0,01613689
-0,1254286
-0,2342112
-0,116464
-0,09050592
-0,08705399
0,01506687
0,1045308
0,00711238
0,02605977
-0,03680316
-0,08000994
0,06381961
-0,001679897
-0,02008464
-0,01657734
0,02230956
0,02056435
0,01912273
0,03578772
0,001353508
0,1108021
0,1492783
0,05054131
0,07365982
0,01915587
0,1230205
0,02060472
0,2072008
0,1472106
-0,04216228
0,02661507
0,1532336
0,1243032
0,1807918
0,1920335
0,126284
0,09079593
-0,02407497
-0,0007734937
-0,1137601
0,01698674
0,1094428
0,02034621
-0,04971769
-0,1164267
0,02609653
0,06893519
0,09515101
0,1273676
-0,02785711
0,01844317
-0,07580934
-0,1652695
-0,06247332
-0,1048609
-0,04339304
-0,02197115
0,0001402073
0,1606098
-0,03221896
-0,1082894
-0,01543574
-0,02219249
0,1641831
0,1074864
0,05079631
-0,07560974
-0,1346197
-0,1180075
-0,04984147
-0,08895211
-0,09733712
-0,03239063
-0,0176514
-0,1615132
-0,01242675
-0,05038555
0,09455545
0,1125447
0,07512734
0,07764205
-0,07919894
-0,06779023
0,08674553
-0,02051929
-0,1050988
-0,0956085
-0,2474879
-0,04056462
0,06097177
0,06833886
0,04942187
0,09518536
0,1713519
0,03196418
-0,02595751
-0,1396627
-0,1649123
0,0358529
-0,08621126
0,02890388
0,01539847
-0,03167049
-0,01437658
-0,09208702
-0,03375133
-0,1152001
-0,04943514
0,06474116
0,1241004
0,07514766
0,2474605
0,06952434
-0,08082858
-0,03646052
-0,1735565
-0,2353438
-0,09685951
-0,02894192
-0,1229444
-0,1400505
-0,1336169
-0,1504882
-0,0964727
-0,05947129
-0,005117937
-0,1278157
-0,03702767
0,1078251
0,04273787
-0,06273893
-0,03764581
0,02180837
0,0008944182
1,022356
