0,02279516
0,01566277
0,01222586
0,02236655
0,03932692
0,01815895
0,0404576
0,02262474
0,02711387
0,01011042
0,02733002
0,01350518
0,01345444
0,02694016
0,01436958
0,009277098
0,002159203
0,02079465
0,02322536
0,03350794
0,04084325
0,05486964
0,02444084
0,02408673
0,0003287646
0,02873086
0,03703493
0,02492419
0,03603087
0,03757632
0,03103947
0,03841086
0,01369998
0,001309704
0,008992627
0,007677494
0,04045095
0,01893241
0,02478407
0,008579154
0,02256277
0,02205689
-0,01491072
0,01139675
0,0230383
0,001529301
-0,0005117899
0,01833879
0,04398736
0,03505163
0,01455789
0,06126205
0,02610337
0,02518946
-0,003414747
-0,002385846
0,04479751
0,03300682
0,0173605
0,02224491
0,03939081
0,02179035
0,01439539
0,004742847
0,003649193
0,003951949
0,02295801
0,008274103
0,03901447
0,02848364
0,0172301
0,007578788
-0,01416788
0,0009448215
0,04733447
0,03493319
-0,000727135
0,04037581
0,05249088
0,03101887
0,01546806
0,02419392
0,02222818
0,007878713
-0,009313899
-0,000109762
0,05679386
0,04046706
0,03057723
0,008087038
0,02226259
0,003643883
0,01333568
0,006534265
0,01272927
0,01948097
0,02430695
0,008848198
0,01732099
0,02109836
0,01420142
-0,01811222
0,0158044
0,009401778
0,003820445
-0,009522449
0,003465392
0,04370795
0,0427236
0,008701422
0,02799505
0,0217626
0,02149902
0,01489005
0,01445051
0,03062827
0,02029587
0,01433572
0,03245016
0,008757258
0,02050649
0,02680743
0,03142864
0,002674507
-0,003567624
-0,00791799
0,02749726
0,03383446
0,02816308
0,004109284
0,01589667
0,01120783
-0,01518196
0,01387851
-0,008603065
-0,01248499
0,006860208
0,0001128407
0,005804726
0,02753496
0,02859254
0,009608259
0,005205673
0,0197298
0,02537429
0,04393885
0,03807025
0,009607037
0,006125718
0,03416847
0,02245032
0,0132279
0,001431038
0,008826944
0,01002175
0,02628957
0,02693432
0,01257714
0,0150062
0,009798053
0,01680942
-0,01491195
-0,006938493
-0,0004023976
-0,01972357
-0,004737409
-0,0003745568
-0,003978376
0,01446808
0,01913679
0,02485148
-0,004664244
-0,01781478
0,008307286
0,008137458
0,009083043
0,03004461
0,008674523
-0,002008962
0,02287585
0,01186123
0,03038281
0,02728989
-0,009249465
-0,009329844
0,01186708
0,04400259
-0,006713065
-0,009889822
-0,009530731
0,007718864
-0,008269724
-0,008899029
0,004728884
-0,03963547
-0,04300114
-0,02053849
-0,01846874
-0,007650088
-0,003368729
-0,004571432
-0,02020214
-0,02093032
0,001029807
0,00643016
0,02555282
-0,00338591
0,009461022
0,02541853
0,05745937
0,0351229
0,0107812
0,002751841
-0,01795064
-0,004086614
0,006139455
0,0211888
0,001763388
0,003802827
2,416596E-05
-0,008682321
-0,0166989
-0,008404165
-0,001584479
-0,001394013
0,004223758
-0,02150217
-0,03060992
-0,01966126
-0,0287907
-0,05199413
-0,01556703
0,004419842
0,02370235
0,0003804028
0,006759876
-0,009247265
0,003211606
0,02546468
0,01634463
0,0003333688
-0,01767813
-0,01323337
-0,01016558
0,01879133
0,02297056
0,01448885
0,006535477
0,003829111
-0,01651504
-0,006404231
-0,01848278
-0,005079629
0,00592329
-0,01879633
0,01022094
-0,002889607
-0,001994467
0,0002579349
0,006351072
0,01989659
0,04504922
0,02289007
0,03239625
0,03475392
-0,005594253
0,00356895
0,01605133
-0,003763409
0,04298857
0,03932704
-0,02443836
0,008069574
0,0202085
-0,01368923
0,002730625
-6,181957E-05
-0,001604327
1,029877
