-0,07114349
-0,03476388
0,03847736
0,07087139
-0,04323355
-0,05833186
0,02738301
0,08776003
-0,06033832
-0,04297656
0,008702851
0,0200859
0,03944527
0,1119457
0,04462016
0,06955516
0,004176209
-0,03257275
-0,04266002
0,03522214
0,04877934
0,06922408
0,04751845
0,08165701
0,08906689
-0,01516913
-0,03425942
-0,00955485
0,03857384
0,04828521
-0,02337382
-0,007306752
0,03795803
0,0655562
0,0008694939
-0,07696916
0,05036401
0,07268839
-0,03778922
-0,0384624
0,05547749
0,06341471
0,01563339
0,05378597
0,04038598
0,01588199
-0,01955383
-0,01132907
-0,04203194
0,0319512
0,09514081
0,09083958
0,07622883
0,06069926
0,0202736
-0,03648234
-0,04524629
-0,008361796
0,03309953
0,0007362654
-0,02147644
-0,02239789
0,03008083
-0,01198108
-0,06141083
-0,01161364
0,04325168
0,04876505
-0,05817107
-0,05796443
0,02415383
0,07384621
0,04492629
0,03993401
0,01360023
-0,01349783
0,005253202
0,01150961
-0,02053677
0,01108549
0,0361148
0,09814394
0,07737052
0,05284657
0,03959394
-0,003634079
-0,01814928
0,02827782
0,05833177
-0,02870905
0,02253941
0,03752862
0,05183097
0,03897833
-0,01696821
-0,02315031
0,07192862
0,0172444
-0,0532051
-0,02705061
0,01534418
0,01472583
-0,06393045
-0,03870695
-0,01559556
0,005718029
0,002871732
-0,01595393
-0,02774149
0,01498476
0,00357219
0,01335532
0,06881533
0,07910275
0,0643293
-0,01516517
-0,02565892
0,02681224
0,05256672
-0,02619429
-0,02758007
0,0597596
0,09081279
0,0222616
-0,03066093
0,02478198
0,04607002
0,01213012
-0,03088542
-0,02263536
0,03750116
0,03375342
-0,01912114
-0,0328675
-0,0204179
-0,006949899
0,00085274
-0,02744168
-0,03542326
0,002924941
0,006798604
0,007079236
-0,02050244
0,04764225
0,0474823
0,01014481
0,03032118
0,003515105
-0,02308247
-0,0519535
-0,02935959
-0,02262316
0,04684182
0,02903166
0,003558324
0,0224519
-0,01025812
-0,003412829
0,02262532
-8,956961E-05
0,01208387
-0,003571032
-0,01366
-0,01635935
0,009886369
0,03296708
-0,01636744
-0,07200774
-0,03375265
0,01579892
-0,04019545
-0,03063414
0,05803031
0,118297
0,06035618
-0,001444138
0,01698159
-0,03249067
-0,03427323
-0,03081415
-0,02773754
-0,05029264
0,01366815
0,01720119
0,005058849
0,0160998
0,05555879
-0,02592063
-0,007176371
0,03982154
0,06056843
0,07218015
0,009538071
0,005807899
0,02611972
0,06330788
0,01719561
-0,0411618
0,02560624
-0,006524574
-0,02953129
0,02292405
0,05014713
0,06773986
0,01383189
0,009508814
-0,004252249
-0,04734189
-0,04867549
-0,0006082736
-0,0360463
-0,0203486
-0,005696945
-0,002156875
0,01741264
0,03473657
0,04855306
0,0215167
-0,02461163
-0,01196206
0,05656252
0,01945064
-0,06301499
0,0007011332
0,01074854
-0,00598204
0,01913202
0,05744736
0,09205963
0,04719437
0,003543102
0,02143636
0,03040898
0,01897036
-0,01500768
0,02231232
0,03254005
0,007277345
0,007107483
0,04531926
0,01628306
-0,006220004
-0,001175925
-0,004227359
0,06778086
0,002679014
0,04310192
0,02750796
-0,03312308
-0,01492624
0,04048497
0,03779483
0,06229345
0,03708775
0,029533
-0,03581639
-0,006683019
0,0235946
0,01863209
0,02427812
-0,006452519
-0,01178843
0,04329608
0,08650316
0,05203102
-0,001465795
0,01623884
0,04358307
0,06189273
0,0166118
-0,05066561
0,009655301
-0,01231212
-0,02132974
-0,02778399
0,006054797
0,02570759
0,002644832
-0,03293998
-0,07483256
-0,02375342
-0,05456873
-0,03104295
-0,02452783
-0,01425097
0,02413836
0,01303992
-0,00490385
0,03504176
0,03319477
-0,01537521
0,02982059
0,09933598
0,04786315
0,07740516
-0,00162516
0,05115489
1,044566
