0,02241775
0,0102704
0,001410337
0,01988085
0,0153336
0,02710499
-0,00179399
-0,01600838
-0,009646434
0,005619066
0,01740506
0,02736705
0,00432685
0,009782678
0,02462113
-0,004846099
0,03801449
0,02661109
0,0186148
0,01020312
-0,006510061
0,006793199
0,006648149
0,02109516
0,01366147
0,002481068
0,01767128
0,0252304
0,03221738
0,01886443
0,007026172
-0,008041553
0,02568045
0,0233698
0,01185581
0,01553945
0,001306943
-0,003277883
0,003767479
0,001626285
0,0008690768
0,00290633
0,003009614
0,002358216
0,001198218
-0,003146784
0,03199857
0,02414336
0,04175965
0,0409247
0,0169277
0,001962159
-0,003922763
0,01422391
0,006365474
0,001858272
-0,0008981547
-0,002352096
0,00388924
0,01664671
0,02019632
0,0122214
0,02497276
0,009168163
0,0227053
0,01462664
-0,01181582
0,003063034
0,001508868
0,005969704
-0,02199367
0,0201025
0,003025514
0,01024725
0,0022549
-0,00273488
0,01907441
0,004276577
0,01235989
0,02419935
0,01830357
0,03355992
0,01077503
0,0005140373
-0,001271106
-0,0009919064
-0,00697964
-0,0179446
0,01888811
-0,006076345
0,002652969
0,01255814
0,02598709
0,02284387
0,02793966
0,01000034
0,006244397
0,01185699
0,005442827
0,0004892632
-0,002816302
0,03486973
0,02240949
0,005418764
0,01132763
0,01253482
0,009876784
-0,01502472
0,01241095
-0,007093006
-0,01365856
0,02506888
0,02952364
-0,002853248
-0,002771867
0,004082007
0,02010476
0,01142554
0,009881854
0,00508742
0,005087693
-0,0007258623
0,004177926
0,01516389
0,006382985
0,003270467
-0,004893575
0,02669548
0,006731599
-0,009589724
0,001647386
0,03357302
0,02184198
0,02401279
0,01504299
0,0181951
0,004012028
-0,02296558
-0,004962185
-0,01026118
0,008184968
0,02234377
-0,01264254
0,004849927
-0,001351377
-0,02106554
0,007755516
0,02588731
-0,005481461
0,003770134
0,003410284
-0,009357349
0,0181611
0,01929994
-0,007063519
0,008086895
0,01969608
0,01303708
0,004659981
-0,01668474
-0,005241557
1,060809
