-0,1038358
-0,02340611
0,07272948
0,1568681
-0,01213364
-0,1293522
0,0581485
0,2255732
-0,007056409
0,002981021
0,1317482
0,1318732
0,05116366
0,1257862
0,01396526
-0,1632023
-0,06233174
-0,04373963
-0,04886269
-0,06163935
-0,2407378
-0,2385155
-0,1744685
-0,2925481
-0,2689036
-0,07075974
0,03812732
0,02216619
-0,02795439
-0,1085518
0,04731891
0,01420403
0,2347211
0,377101
0,2630993
0,3153532
0,2077086
0,08472445
0,06737683
0,1150573
0,2687367
0,1811304
0,04326694
-0,1145449
-0,09148467
-0,2302081
-0,3098915
0,04357206
0,05947688
-0,07467859
-0,1066194
-0,1432047
-0,002900037
0,004807499
0,1156793
0,2051809
0,04502618
0,3841801
0,1288079
-0,09044782
0,2285644
0,1511728
0,3431652
0,3434204
0,1952917
0,1766568
0,2221873
0,0108311
0,07852774
0,03429984
-0,1052569
0,01210466
0,1979962
0,04313137
0,02607196
-0,05465038
-0,2187326
-0,0535246
-0,06772437
-0,08543
0,03198591
-0,02307885
0,2454669
0,2512638
0,2553507
0,1650158
0,09903839
0,05601017
0,07509228
-0,204119
0,1244648
0,1686212
0,1488755
0,4334087
-0,03962105
0,1509562
0,5157744
0,3431854
0,289546
0,07497458
0,1675807
0,1795134
0,1148634
0,07778082
0,1384401
-0,07739484
-0,2883438
-0,02877648
0,1623266
0,03180797
0,09314134
-0,1273908
0,1507961
0,1361817
0,02651053
0,0387779
-0,02835504
-0,1988025
-0,116387
-0,2169126
-0,2466316
-0,3019973
-0,1387542
0,2471214
-0,1207577
-0,2814496
0,01595809
-0,07876676
-0,02933554
0,0955638
-0,08221342
0,2988769
0,203762
0,1580738
-0,01566814
0,07006563
0,0780253
0,009591578
0,1241951
0,05991335
0,1974556
-0,08108763
0,1597327
0,03953523
-0,02882332
-0,187061
-0,07613341
-0,03036395
-0,02309688
-0,184492
-0,08902201
-0,09193063
0,1914149
0,3272796
0,03273566
-0,1363617
0,2430612
0,1654175
0,04039697
0,04534506
-0,05889177
0,04505682
0,1307254
0,3066176
0,2482247
0,1741899
0,09439506
0,1175141
0,1097095
0,02754119
-0,03882085
-0,06240866
0,169687
-0,1597705
-0,01882326
-0,0550905
-0,1742051
0,1451472
0,1390017
-0,05234745
0,05161479
-0,1028961
-0,1395739
-0,1382603
0,01014453
0,01383699
0,1862179
0,07515366
-0,02510139
-0,0387548
-0,3025629
-0,09749766
0,2594262
0,1228241
0,08921035
0,3277313
-0,05456702
-0,0700041
0,1048753
-0,04093344
0,9349523
