-0,01599406
-0,008286033
0,0009938432
0,01304049
0,00204846
0,02769251
0,01155377
-0,006967693
-0,005266488
0,02342925
0,03217018
0,0233985
0,03876365
0,007161439
0,003895667
0,01981658
0,01284733
0,008915846
0,01038713
0,007095635
0,002010902
-0,005368564
0,01633742
0,03258
0,005194148
0,02944801
0,02250434
0,02421169
0,02217008
0,01218718
-0,0133403
-0,003072503
-0,00455979
0,03246879
0,005207531
0,009694868
0,02035676
0,0161013
-0,0124857
0,02503543
0,02730145
0,03138909
0,01880569
-0,00234129
0,02275057
0,03458855
0,02353656
0,02402579
0,01689592
0,01818559
0,01870819
0,01698012
0,02113994
0,01516415
0,01178805
0,01153587
0,02633091
0,02476715
0,03192703
0,02600292
-0,01230675
0,01214363
-0,008909732
0,006724623
0,004131598
0,01163535
0,0163525
0,005278521
-0,004855194
0,01209532
0,01361131
0,02517816
0,01613207
0,02071526
0,0077508
0,02250661
0,01450317
0,0253833
0,02826198
0,007515813
0,02071801
0,01303745
0,003713504
0,02528262
0,03221983
0,02253243
0,01168963
0,02482381
0,01576862
0,01486114
-0,009034107
0,009583428
0,01343225
0,009780577
0,004486761
0,01794343
-0,008516354
-0,0002094664
-0,00338388
0,004384449
0,01967067
0,03236783
0,01982336
0,01018539
0,006336812
0,01493738
0,009966963
0,01033059
0,02383329
0,008408888
0,02171431
0,02720889
-0,002301661
0,0179392
0,04655796
0,006778901
0,01752705
0,03221446
0,01636223
0,001653227
0,01072145
-0,006111778
0,01785664
0,02001487
0,005707478
0,01639995
0,03068553
0,02177321
0,02044772
0,004483101
0,005142378
0,01738774
0,02402283
0,02867907
0,002705539
0,005382208
-0,006089745
0,006731382
0,01812115
0,01082438
-0,0001765705
0,003057589
0,005962087
0,03908991
0,02957092
0,0215293
0,03583048
0,02016379
0,01419856
0,00236822
0,01166544
0,02045626
0,004831096
0,006842957
0,01013714
0,02378485
0,001122565
-0,005867945
0,005963761
0,0249603
0,003883844
0,009383746
0,01716641
0,02513589
0,02566082
0,004553401
0,004541446
0,009339981
0,006394347
0,02780914
0,02355069
0,01854831
0,02945535
0,0212958
0,009318089
-0,0004793374
0,01626241
0,02282019
0,02017956
0,01035219
0,00662664
0,01392187
-0,004433818
-0,01714854
-0,0175008
-0,003026719
-0,01201582
0,0004356348
0,005801127
0,01639267
-0,001201916
0,0003118294
0,004999005
0,02521675
0,03513001
0,01409369
0,02553662
0,009206134
0,007693911
-0,003774096
-0,01270828
0,005255896
0,02128036
-0,00242625
0,007162877
0,01642761
0,02855189
0,01217132
0,008676586
0,01512673
0,01834401
0,02790939
0,01609851
-0,001675399
-0,00221388
-0,00687357
-0,02363434
-0,008711344
-0,001387683
0,02460716
0,004858036
-0,005179155
0,008946178
0,03248537
0,01972263
0,02312966
0,02277195
0,01380034
0,003110268
0,00763693
0,007322718
-0,01080712
0,007060997
-0,01137332
-0,02084769
0,01309111
0,01760332
0,02194589
0,02772104
0,02287095
0,002343094
0,006925303
0,003410668
-0,01203423
-0,02682484
-0,01113634
-0,0150682
-0,005840667
0,01187814
0,004009483
-0,01102742
-0,00743833
0,01079091
0,03678511
-0,002817203
0,01076273
0,01542509
-0,004992898
-0,02141035
-0,02884956
-0,004827047
0,001131829
0,01360134
0,005603072
-0,008710728
0,00135868
0,0185635
0,02562252
0,01922273
0,01647194
0,005535841
0,02115636
0,003817709
-0,01154723
0,01707808
0,01359523
-0,008425836
0,01165729
0,02144098
0,003063948
0,0009737238
0,01112343
0,01930768
0,009733396
-0,01774783
-0,01258949
0,03926837
0,007739198
0,002292337
0,01632852
0,0004272269
-0,002065807
-0,006244898
0,008144341
-0,005759527
0,005954612
0,03560061
0,01866606
0,0118452
0,01561674
0,008170296
-0,001555269
0,00808798
0,01196791
-0,003948089
0,01458037
0,01758603
0,03866821
0,03056123
0,01160187
-0,001673916
0,008866067
0,00258837
-0,01261526
1,018275
