0,04400073
-0,06877769
0,01539423
-0,03662683
0,1608049
-0,06330791
-0,2919585
-0,331201
-0,2298697
0,03344442
0,1224792
0,1091579
0,01571063
-0,2492599
-0,0411987
0,01925187
0,2196475
-0,02315059
-0,007268806
-0,03521195
-0,1192278
0,1135914
0,1889297
0,09419241
-0,2745047
-0,1252473
-0,1639236
-0,1257652
-0,1286178
-0,06288879
-0,2152397
-0,1846921
0,06518426
0,01150745
0,2449529
0,05317332
-0,1458937
-0,08764669
-0,05506855
-0,02339693
-0,1684785
-0,04167129
0,101304
-0,2127894
-0,04363798
-0,0781864
0,01080624
-0,2736205
-0,04596632
-0,0572114
-0,2526267
-0,2772428
-0,06421049
-0,1116141
0,04606727
0,1306022
0,08175045
-0,09945876
-0,2397079
-0,24343
-0,1146132
-0,2803878
-0,1018966
0,240406
0,2690932
0,08847099
-0,1911439
-0,2484822
-0,1988073
-0,05084449
-0,1066551
-0,01177586
-0,03861912
-0,08150371
0,1492061
0,2714249
0,1014739
-0,07411709
0,1055206
0,1732248
-0,18019
-0,1424745
-0,12736
-0,2230239
-0,09045718
0,2987649
-0,2028416
-0,3804409
-0,2552731
-0,1956103
-0,1614208
-0,1547149
0,05045093
0,3388323
0,3877905
0,9091309
