-0,173657
-0,03795111
-0,5531341
-0,467039
1,189488
-0,6999741
-0,5561191
-3,025485
0,2667058
-1,738009
-0,6264081
-0,05905442
0,5130997
-1,465871
-1,023509
-0,5676953
-0,1964893
-1,697511
-0,9911688
-0,3882061
-0,3713699
-0,6577501
0,01042158
-1,366939
-0,1946912
-0,8251831
-0,05348293
1,834724
-1,041127
0,06914023
0,155121
-0,5707026
0,1224279
1,532983
-0,3059142
-1,056512
-0,4504626
-1,052585
0,1932088
-0,09585311
1,291558
1,657874
-0,4824392
-0,4012919
-0,2194134
0,05240152
-1,186422
0,02640876
-1,522121
0,006327521
-0,5964109
-0,0857764
-0,8217758
-1,082588
-2,334247
0,2103243
-0,7006654
-0,03891527
0,1850252
-0,09135139
-0,3931651
0,1875567
0,3954209
-0,6141944
0,03531485
0,2780558
-0,07390375
-0,2325847
2,622095
-1,055415
0,02544744
-0,09345113
-0,008628202
-1,448544
0,005776135
0,3559783
-1,423022
0,5114318
-0,4139601
-0,6650079
1,18648
0,06239368
-0,2239323
0,8150506
0,02936922
-0,5185753
-0,1288216
3,626395
-0,271947
-0,8965577
-0,8244936
-0,1823649
1,284762
-0,4929785
0,05033975
-0,2108028
-0,4807591
2,173006
-2,060282
-0,7730401
0,01566111
0,3578616
-1,117976
0,004958791
-1,147915
-0,07025333
0,1310923
-1,930204
4,060869
0,04431418
-0,5726109
0,07204031
1,137796
-0,6174577
-0,003952967
-0,8965753
-0,1616656
-0,01379818
-0,09865531
-0,4642264
2,805296
0,2191657
-0,910566
-0,1814582
-0,08444209
0,08618754
-1,188647
0,06392314
0,4002957
0,01800147
-0,1934857
-0,1652951
0,09536659
-0,1992553
0,04392898
3,463975
-0,3682136
0,01842657
0,3624846
0,02314466
2,705546
-0,2498089
-0,7318669
-0,01328592
-0,03771944
-1,338748
0,0203221
-0,2370222
-1,462636
0,5752246
-0,1666874
-0,7173663
-0,06245969
-0,464397
0,8592046
-0,02636991
-0,5272862
0,2398908
-0,9460776
0,7846725
-1,651594
-0,2907143
-0,07272116
-2,010777
-0,479485
-0,1673624
-0,1697078
-0,3615234
0,03282117
0,5338354
0,0606685
2,398848
-0,1435801
-0,03047162
-0,914377
0,02620766
0,1234985
-0,5502945
0,1809285
-0,5299397
0,1805525
-0,2598172
0,619456
0,617274
-0,1457569
-0,002720565
-0,1260436
-0,3792381
-1,089528
-1,419181
-0,9091967
0,751628
-0,4413286
-1,974667
-0,0006699836
-2,478955
0,09920558
0,05427627
0,2235035
0,2223103
0,0216802
0,197364
-1,768003
-1,253313
0,08137156
0,07274745
-0,00327095
0,1453449
-0,2096728
0,01724967
0,09436163
0,1146952
-0,01645985
-0,3600152
0,0274277
-1,963208
-0,6698995
-0,06179643
-0,1838366
-0,9106021
0,4014168
0,06908078
-0,07706367
0,4770254
-0,220626
-0,1170692
1,620266
0,1687488
0,0642198
-0,6061722
-0,4132361
-0,4698883
0,3577125
0,07414552
-0,4500496
-1,408558
0,357168
5,00522
-0,2990593
0,04419161
0,1231234
-1,025184
-1,54242
-0,8478225
-0,1542864
-0,386602
-0,1462684
0,5610171
-1,249441
-0,2196628
0,03704412
0,1584791
0,2251689
-0,6820912
-0,3633145
-0,06172581
0,1260306
-0,4472439
0,1848927
-0,2318908
-0,06140704
-0,5495195
-1,598611
0,01450209
-1,527577
-0,1156543
-0,1605769
0,002543185
0,1006883
-1,816895
-0,6427043
0,006005493
0,04060319
-1,115173
0,08056317
4,503078
0,6707247
0,412975
-0,4259866
0,9132786
-0,004498978
-2,155437
2,009536
-1,314162
0,565389
-0,2011798
-0,07428037
-1,175422
-1,084948
-0,08276927
-0,6512498
0,3967323
0,8382572
-0,1268539
-0,6313807
1,000348
-1,029038
-0,3212173
0,1326388
1,218818
1,49654
1,75046
-0,7010757
0,004429428
-0,1885565
-0,149022
-0,1681781
0,2104832
1,807824
0,3540856
0,1357564
-0,007929826
-0,145732
-0,07433601
2,212412
1,887445
0,0007356371
-0,1616607
-0,06572059
-0,34728
-0,08760542
-0,04425703
-0,2652383
-0,01213208
0,1209515
-0,5501675
-0,5500032
0,3039556
1,06578
-0,05609244
-0,4577378
0,109271
-0,02995933
-0,3354724
-1,132715
1,802732
-1,050796
-0,3655518
-1,14603
-0,9260756
0,5671193
-0,9761123
-0,7971999
-1,122296
-0,8205717
-1,767619
0,0722841
-1,833504
-1,154773
1,975519
-0,1186539
-0,1083354
-1,957915
-0,0556462
-0,9982225
-0,03991961
2,671459
-1,574414
0,03847939
-1,092258
0,09390026
0,1479749
-0,2995314
-0,413838
-0,5552238
-0,1695963
0,06975948
-1,336895
-0,02746612
-0,4992748
0,4808692
0,05058432
-0,4476667
-0,1061876
-0,8239207
-0,6614438
-0,1478822
0,6326699
-0,08638131
0,6875511
0,09293678
0,1129563
-0,2519998
-0,5386181
-0,03508025
0,6911708
-1,073099
1,425583
-0,3251448
0,3453876
-0,06955279
-1,463691
-0,03178871
0,6915566
-0,6297544
-0,5198599
0,507508
-0,4429531
0,01996376
-0,1404992
-0,1194135
0,03152856
-1,642436
-0,3365052
1,433166
-1,471849
-0,2438733
-1,794963
-0,6500219
-0,117246
-0,8560564
0,5182875
-0,8414063
-0,6162754
0,01164866
-0,353743
-2,067046
-1,171836
0,04050718
-0,1720666
-0,7708572
-0,05387353
0,06865951
-0,1138038
3,749151
-1,034525
-1,58906
0,2066263
-0,3784853
1,451635
0,3578108
0,2548437
-0,8456098
-2,107889
-0,6358347
-0,4622565
0,5631041
-0,3867958
-0,02660042
-0,0004523005
1,700475
0,09713261
-0,5357044
-0,3058988
-0,03928982
0,04753574
-0,1406247
-0,9564621
0,1026212
-0,1753129
-0,5068874
-0,8183826
-0,04714373
1,632677
1,032988
-0,1005346
-0,09555004
1,599712
0,1114981
-0,01137136
0,01830633
-0,6234554
-0,03101077
2,385796
-1,553429
0,136475
0,8731398
-0,06379853
-0,9326247
-0,01127013
-0,8922176
-0,1526059
0,3834294
-0,07257843
0,2030957
0,06742312
0,0436474
-2,503975
2,62701
-0,2442684
-0,2172271
-0,1445251
-0,2767932
-0,255519
0,02309209
-0,4532166
0,02566715
-0,2290966
-0,6266836
-0,03248739
0,1244783
-0,1620092
1,513153
-0,6706861
-0,6052459
-2,029579
0,008826925
0,1335667
1,617242
-0,8782172
-0,1971532
-0,2355755
-0,2501226
0,1694973
0,2874292
-0,04656888
0,08505398
-1,345672
-0,3867392
-0,03155706
-0,1224459
0,146579
-0,7794845
-2,370707
0,3817642
-0,1483034
-0,2136192
-0,08705048
-0,7780712
-1,036517
-1,196611
-0,245977
2,074401
-0,8258185
-0,6000129
-0,07805277
-0,6988212
-0,1589202
-9,429052E-05
0,00179669
-1,180476
0,5845418
-0,1464352
-0,02188706
-0,06894599
-1,192558
-0,04457109
-2,171485
-0,08369771
-0,6277856
-0,1399302
0,129075
0,1540824
0,02748498
-0,1480529
-0,0113452
-1,186167
0,311448
-0,8554894
-0,06641152
-0,1962556
-0,1021863
-0,01405548
-0,2110619
-0,1249703
-0,129503
-0,1564048
-0,256451
-0,8156146
-0,03896466
-0,6531012
0,04269285
-0,1128204
0,3356204
-0,06750539
1,488183
-0,06498187
-0,2342202
-0,08374403
0,2119483
0,2647151
-0,2993583
-0,6386886
-0,1364726
-0,09446266
-0,066508
-0,8638614
0,9342359
0,1636688
-0,572144
-1,539565
-0,5732221
0,1255696
-0,4892483
-0,1859617
2,000608
0,828995
3,609312
-0,3876861
-0,03943919
2,877839
0,2442634
-0,3485822
0,1272463
0,7476571
2,136068
-1,737092
0,1578318
-1,325389
0,5430551
-0,9295847
-1,224697
1,356007
-0,02232211
-1,604836
-0,2298853
-0,1829662
-0,6131127
-0,3644632
-0,5211502
-2,087035
0,02872589
-0,07281841
-0,6881904
0,06400701
0,959255
0,6362283
-0,2241507
-1,956248
-0,1252682
-0,2151968
-0,1730231
-0,514621
-0,1983966
-0,09752498
0,0119124
2,727606
-0,7072273
0,6849797
-1,014348
0,4409352
0,0262129
0,7309579
-0,08924522
0,07941762
-1,536431
0,3070101
0,8679234
-3,007815
0,08217684
-0,06133011
-0,02724508
-0,7333472
0,177286
-0,06422792
-0,5808494
1,1452
-0,9707031
5,266165
-0,2882913
