0,01861867
0,007384815
0,02047465
0,01152838
0,01577468
0,0411575
0,01946093
0,01581117
0,004420906
0,004994967
-0,004751475
0,0007691042
0,01396687
0,01022173
0,000672827
0,01590082
0,03425612
0,01010856
0,008926412
0,007774017
0,03169484
0,01979702
0,01413498
-0,006607383
-0,00367667
0,004829711
0,02785492
-0,002565551
0,006122965
-0,01394263
0,01866501
0,003348206
0,01493329
0,00961112
0,01425601
0,0254891
0,02459167
0,009489438
-0,001095944
0,009972325
0,02018528
0,01732072
0,0134598
-0,006999464
0,009450324
0,01154267
0,02631031
0,02512775
0,01520807
0,02345606
0,02295801
0,02027229
0,0228578
0,01668603
0,009676463
0,01252779
0,03609496
-0,007748933
-0,003354878
-0,005913889
0,007479576
0,01879854
0,01279117
0,01039701
0,003299439
0,02583152
0,00978462
0,02803782
0,0219904
0,01729026
0,01858569
-0,007810089
0,000384528
0,00664216
0,01726182
0,01450723
0,01562721
0,01545666
0,02946216
0,01584609
0,02854021
0,00128936
-0,01703232
-0,001391673
0,00157915
0,02691867
0,03218183
0,009510574
0,008546785
0,01082393
-0,006656937
0,008919039
0,02581286
0,01693184
0,003901992
0,01404227
0,00937212
0,02020993
0,0003523578
0,02263102
0,01332765
-0,007200784
0,01470971
0,01794688
0,005418957
0,02993961
0,01699052
0,00390806
0,01245269
0,005747519
0,02856069
0,0230301
0,001304913
0,005356497
0,00386893
0,02180234
0,03348656
0,002960568
0,003160049
0,004877309
0,01929929
3,365353E-05
-0,002723286
-0,005905521
-0,004346241
-0,01405099
-0,006048569
0,01632507
0,003189193
0,01658661
0,01930398
0,01208527
0,02607718
0,01478978
0,01428026
0,006673048
0,0005440179
-0,01275722
-0,01020618
0,001738973
-0,002081745
0,01239111
0,007408955
0,0309148
0,0146095
0,01344486
0,01153385
-0,003501681
-0,01460815
-0,02239964
-0,007502689
-0,0007606352
0,02631296
0,003369511
-0,011039
-0,0006092439
0,00605729
0,009335142
0,007114186
-0,002263215
-0,004921757
0,005967303
0,02320078
0,0124086
-0,0004986527
0,01516737
0,02919021
0,01372293
-0,009932633
0,003560185
0,009929177
0,03586808
0,01798579
0,01563766
0,004604203
0,02122675
0,03996073
0,01625854
0,008472843
0,002152646
-0,006963718
0,01128948
0,02837108
0,005342075
0,02231675
0,005753898
0,007283144
-0,01115481
-0,01764393
0,01046582
0,002139817
-0,003401886
0,01889985
-0,0006050489
0,01192062
0,01109582
0,003140493
-0,003664231
-0,0008676185
-0,01083226
0,02058364
0,03358155
-0,001808132
0,00894321
0,02681731
0,006018104
0,007696894
0,008100348
-0,01472251
-0,002032086
-0,009759136
0,00696048
1,056851
