-0,01818115
-0,210089
-0,02692279
0,08306781
0,08201268
0,06059683
0,2101979
0,1252375
-0,01465244
-0,1318489
-0,1274669
0,02235899
0,09827618
0,1084998
-0,01048243
-0,1023374
0,05817256
-0,05892587
-0,1535479
-0,1792384
-0,1104671
-0,07205623
-0,127511
0,04493915
0,1097618
0,01957525
-0,125599
0,05130924
0,2348429
0,1512145
0,08543447
-0,2013424
-0,2322799
-0,009508138
-0,000465593
-0,1166544
0,02200351
0,08880565
0,09738451
-0,007114631
-0,05705503
0,1190256
0,072006
0,1446543
0,01955639
-0,1242215
0,05728297
-0,06709503
-0,06628662
-0,1250654
-0,01337716
0,07518544
0,1002756
0,1563276
-0,03951633
-0,09593972
-0,2081149
-0,1429929
0,1156715
0,05862101
0,2632828
0,0326447
-0,1601517
0,06855414
-0,0541289
-0,1425487
-0,1155458
0,1676893
0,1931853
0,1035747
0,08939752
0,1858145
0,08378883
0,1085618
0,09649196
-0,05080812
-0,02459043
-0,1138603
0,01159042
0,02304609
-0,03675155
-0,07144188
-0,0366819
0,0251396
0,05488141
-0,09341741
0,03309766
-0,04073225
-0,006581903
-0,01692608
0,4071323
0,2720821
0,07161982
0,2757422
0,0644149
0,01499583
0,01615563
0,01964335
0,09108655
0,1708098
0,09632736
0,1760475
0,1174495
0,1190156
0,1368186
-0,01288587
-0,04629062
-0,1499049
-0,02437716
-0,1063121
-0,1962838
-0,06154472
-0,08410546
0,05620452
0,1129538
0,0439378
0,09366105
0,08326452
0,1008316
0,04648001
0,1106258
0,1298244
-0,03962748
0,1209734
-0,06321003
0,2475777
0,1129689
-0,117336
0,06510878
0,1521189
0,1139639
0,0886266
0,02937195
0,08496433
0,11778
-0,05986819
-0,1151237
-0,08867022
-0,07463004
-0,04835252
-0,1167996
-0,06281216
-0,01417578
-0,07341798
0,01377982
0,1576977
0,1259106
0,06030982
-0,03377051
-0,00849577
-0,01183563
0,1707703
-0,1024011
-0,1354433
0,06648985
0,06627977
0,001136637
0,01339079
-0,02454801
0,06965029
0,17534
0,1736609
0,09210663
-0,0627485
-0,1173178
-0,127794
-0,1056771
-0,0682508
0,01843883
0,01046451
-0,1518847
-0,1236167
0,02659208
-0,1211718
-0,08866594
0,2118239
0,1921084
0,03787738
0,1105126
0,04510315
-0,06386111
0,05343968
-0,1389316
-0,06794305
0,08817496
0,3242647
0,3065443
0,03978946
-0,04046561
-0,07572319
0,04775147
0,02125764
0,07400012
0,02183475
-0,09503739
-0,14375
-0,06574412
-0,1251087
0,09717046
0,008190405
-0,1014833
-0,0233941
0,1118268
-0,115649
-0,3231124
-0,1678123
-0,01093787
-0,01972823
0,01397106
-0,0007980925
-0,06968413
0,06870195
-0,04528064
-0,02586315
-0,01282259
0,09692404
0,2025516
-0,06533749
-0,03243423
-0,0171763
0,0390198
-0,06047148
0,04504265
0,06236346
0,09964937
-0,05627048
0,02735293
-0,2143775
0,1030889
0,02923341
0,03172588
0,09795784
0,1161462
-0,2383515
-0,3354498
-0,1897215
-0,1198184
-0,06991643
0,04356709
0,04831259
0,01069601
0,06841142
-0,1497648
-0,2659922
-0,33844
-0,1266458
-0,1084696
-0,1107994
-0,125071
-0,2024975
-0,04904775
0,04146596
0,2522389
0,2732584
0,1666794
0,02348401
-0,003025045
-0,1602571
-0,08667295
-0,1528748
0,06527391
0,2962149
0,1645264
-0,1665149
-0,1686151
-0,2044253
-0,07348145
0,006552891
0,09008954
0,4875801
0,3016283
0,2452223
0,212124
-0,1698024
-0,2693471
-0,2374358
-0,09084753
0,053882
-0,005792812
-0,03899534
-0,09187761
-0,02291113
0,2177437
0,4014647
0,1855042
0,02543112
0,05978502
-0,1277545
-0,1209699
-0,1083448
-0,04950818
0,04859348
0,04392591
-0,01135988
-0,002191434
-0,07509236
0,1551773
0,05908043
0,1411463
0,4691007
0,4574814
0,3596547
0,4446186
0,1419698
0,04397452
0,03145918
-0,05802633
-0,02061421
-0,1037207
-0,1345791
-0,08902178
0,06777538
0,1587852
0,1010499
0,01223356
0,01402557
0,0470668
0,05610256
-0,08286037
-0,03793982
-0,09276234
-0,02566015
9,280888E-05
0,09316357
-0,02346323
0,06623574
0,1298498
-0,04187189
0,190836
-0,004267721
-0,06875519
0,1313351
0,1297513
0,09121658
0,09164097
-0,02137725
-0,04824425
0,05790723
0,02054135
0,002545388
-0,07939268
0,09662016
0,04393004
-0,1115936
0,03252028
0,01514123
0,0883939
0,09841591
0,07925376
0,02810258
-0,0004685024
0,02350642
0,08565895
0,0681281
0,1489763
0,1573148
0,01093543
-0,05327111
-0,04802054
0,009545047
-0,02987646
0,06845278
0,3827806
0,1979672
0,1070259
0,1338561
0,07769614
0,08430488
0,01356663
-0,009019807
-0,08974443
-0,06356332
-0,003832918
-0,1274102
0,00947839
-0,1728898
-0,01239197
0,1142752
0,06889368
0,01161846
-0,04389191
-0,007097658
0,171447
0,1938966
0,1824874
0,05402987
0,007371269
0,194272
0,04760936
0,02701735
0,05415684
0,007990905
0,2541065
0,4637916
0,4041223
0,2344513
0,04444361
0,09905916
-0,03450256
-0,03986299
0,2491696
0,08740737
-0,08622787
-0,04885627
0,06954137
-0,1988697
-0,1040183
0,978096
