-0,6067421
1,070168
-0,3072938
-0,3858594
-1,338007
-0,1888723
-0,3474749
0,0888194
-0,2475155
1,235649
-0,53856
0,007733027
-0,1098368
-0,5364193
-1,491947
-0,2011
-1,329327
-0,3539606
-0,2488722
-0,4383568
-0,7510381
-0,5160436
-0,6928391
-0,3334108
-0,45866
-0,09520474
0,4789299
0,5156348
-0,1315507
-0,8147138
0,54855
-0,07302133
0,4706717
-0,4333705
-0,1971771
-0,816825
-0,6644963
-0,02584508
-0,2811481
-0,7432815
1,300529
-0,9064656
-0,277783
0,6602632
0,5787528
-1,596527
-0,4122369
-0,3486389
0,6640726
-0,6695323
1,405744
-0,1302903
-1,542077
-1,938853
-0,9864298
0,05662788
0,1565503
0,6940828
0,2883995
-0,142703
0,1925237
-0,5307663
-0,3155263
-1,140085
-0,5524431
-1,532482
-0,05466917
-0,2978804
-1,499939
-0,2124643
-1,774745
-0,8751498
-0,2221963
-0,5927888
0,7610843
-0,08392029
-0,005875544
0,1870434
-0,390576
-0,206654
0,2328755
-0,08982985
-1,254638
0,1761357
-0,05642857
0,1065764
-1,106498
1,226211
-0,3283321
1,914748
-0,6334221
-0,9817811
0,8749704
-0,3501089
-0,4837964
-0,1992863
0,01986361
-0,868403
-0,1666821
-0,08464962
-0,7224482
-1,888006
0,08998506
-1,214242
0,1049172
0,004073233
-0,1332098
-0,01917554
-0,3239511
-0,3149394
-0,5748159
-0,8779472
-0,1940163
0,9239811
0,2789577
-0,1533147
-0,6366735
1,38104
-0,8499694
0,3876017
-0,3562532
2,716551
-0,1814678
-0,664337
0,3605077
1,552671
-0,05282382
-0,08075929
-0,2051978
-1,00742
0,01155705
-1,360201
0,9043322
-0,3160779
-0,7896771
-0,9969674
-0,6546413
-2,048166
-0,6397292
-0,05667447
-0,2610922
-0,3853289
-0,5345649
-0,6643776
-0,2919529
-0,3781222
-1,234316
-0,69942
-0,7719054
-0,5403016
-0,2618754
-0,6158414
-0,02512178
-0,2378247
-0,6280326
-0,1137593
0,7686608
-0,2441849
1,627087
-0,3491709
-0,6186198
-0,3739309
-0,3419587
1,310908
-0,2356575
-0,365118
-0,307053
-1,557114
0,1938066
-0,2932599
-0,2595596
-0,4469428
1,161605
-0,4032839
-0,6704861
-0,6210296
0,7346814
-0,8134073
-0,5672815
-0,4504333
-0,6933091
-0,6385652
-0,9979613
-0,1170447
-1,588139
-0,1464275
-0,2839501
-0,6104968
0,1174247
-0,8332115
-1,137465
0,4605249
-0,528954
-0,9385219
-0,7154418
-0,107649
-0,7797367
-0,08228866
0,3815005
-0,3611602
-0,1200103
-0,357345
0,23754
-0,2254316
-0,7290633
-0,2545407
-0,3717836
-1,086732
-0,2449432
-1,480419
0,2025918
0,01574363
-0,4198687
-1,222873
-0,0847652
-0,357113
-0,6048748
-0,2126503
-0,7387112
-0,963242
-0,002816654
-0,3918886
-1,311426
-0,5209056
-0,7132002
-0,1097533
-0,4277444
-0,1284332
0,7199683
-0,6622104
-0,8264648
-0,8473633
-0,3581706
-2,557735
-0,04659861
0,3595852
0,6080994
-0,845324
0,3245171
-0,03579769
1,102942
0,3123563
-0,9257173
-1,005231
-0,1958976
-0,4711409
-0,9224977
-0,4473021
-1,664454
-0,5941719
-0,1497383
-1,112138
-0,242005
-0,09943588
-0,7503755
-0,4688713
-0,4389592
-0,5022157
0,1731937
-0,04834494
-0,1331654
1,260828
-0,3075779
-0,7267933
-0,87626
-0,9127062
0,1266452
-0,4102262
-0,184053
-0,2487193
-0,1979499
-0,7115759
-0,3666553
-0,8027616
-0,406308
-0,4310152
-0,5175719
-1,442639
0,02934748
-0,4885726
0,5464532
-0,9713691
0,772586
-0,4972733
-0,1575032
-0,8261895
-0,1246515
-1,542239
-0,6123344
0,368386
-0,3294897
-0,7202144
-0,01086233
-0,2066252
-0,4268381
-0,0725088
-1,76878
-0,7315177
0,03367852
-0,08648247
0,5456169
0,4968636
0,8964816
1,04881
1,238787
0,9223762
-0,6576839
-0,3907926
-0,8133703
-0,2916129
0,02310594
0,3390352
-0,2770913
0,04753803
-0,568033
-0,2621768
-0,5599849
-0,2147213
-1,321043
-1,109942
-0,7264146
-0,4479756
0,3623258
0,4471079
-0,1176059
0,7457749
-0,3126795
0,2867198
0,8662697
-0,8186813
-0,09042672
2,002395
-0,6117408
-0,7205926
-0,1151945
-0,1803865
-0,5892664
-0,5676579
-0,1071278
-0,6704641
-0,2179306
2,158371
-0,3354961
-0,3649948
0,155203
-0,5837591
-0,3942674
-0,3592116
1,040478
-0,8261601
-0,2093053
0,2807361
-0,9365721
-0,1405203
-0,3981055
-1,284517
-0,1973803
-1,088312
0,4306698
-0,272405
-1,462443
-0,1991478
0,1264557
-0,6489537
-0,5145233
-0,3661455
-0,3944811
-0,2375557
-0,382223
-0,01749637
-0,2884001
-0,06467176
-1,279831
-0,2693625
-0,2053972
-0,4999903
1,284777
0,7900417
0,5123154
-0,9786135
-0,2308274
-0,4640875
0,06809293
-0,289274
-0,2505057
-0,3560402
0,02946296
-0,6168796
-1,65278
-0,942634
-0,2081237
-0,3707406
-0,2804312
0,6882656
-0,2269084
-0,6932529
0,2849689
-0,9300128
-0,411554
-0,9431563
-1,299961
0,871823
-0,1112359
-0,1075203
-0,2883562
-0,4072978
-0,6322611
-0,392079
-0,5823265
-0,2491401
-0,08126718
-0,3063903
0,4398011
-0,9530684
-1,283172
-0,7472948
0,4084058
-0,3948398
-0,04935541
-0,2140391
0,2468897
-0,2300628
-0,1469618
-0,2108875
-0,07982484
-0,3464663
0,6713749
0,6660258
-0,349376
1,318214
-0,3093628
0,6486387
-0,2819546
-0,7355722
-0,1115215
-0,4185268
0,3298566
-0,4637836
-0,1077716
-0,1429697
0,9352568
-0,168804
0,1356356
-0,3884115
-0,4761591
-0,3641804
-0,1474461
-0,7192374
-0,295169
0,3164423
-0,4522379
0,06387509
-0,4492848
-0,2800816
-1,012664
1,71951
-0,1107555
-0,7306399
-0,003907792
2,841936
-0,2379106
-0,3623368
-0,3414939
-0,4618109
-0,7698822
-0,6214634
3,140828
-1,243525
-0,2263419
-0,102715
0,3303608
-0,4744214
-0,9031574
0,7537346
-0,08965628
-0,7566492
-0,1782334
-0,4552453
-0,4011294
-1,176824
0,1866938
-0,5845302
-0,3014295
0,04442432
0,4984879
-0,2458428
0,3576816
-0,3149161
-0,4393611
0,6342698
1,029445
0,2832063
-0,8356776
0,8738629
-0,5576585
-0,5219876
-0,9723557
-0,7005957
-1,447884
-0,01841942
-0,04612433
-0,2893574
-1,364309
-0,6808817
1,219825
-0,1079959
-0,2290449
1,044207
-0,3437415
-0,3790555
-0,1732911
-0,741218
0,3060198
-0,2675683
-0,6382554
0,1566962
-1,033059
-0,39163
-0,2144171
-0,03208628
-0,7428113
-0,1788588
1,147251
-0,8697587
0,2580244
-0,1886284
-1,078169
-0,397281
-0,2537982
-1,923182
0,1436763
-1,27166
0,4316999
-0,3283216
-0,2300249
-0,1679384
-0,7838254
-0,2454765
-0,6707874
-0,03661149
-0,8117465
-1,024289
-0,9292057
0,3253958
