-0,3426835
0,01159768
0,1231372
0,2234143
-0,08102172
-0,2401036
-0,04423105
-0,003887449
0,04176834
0,04689055
0,03608594
-0,05752384
0,06871257
0,07638105
0,1445461
0,411131
0,372702
0,1908927
0,1409238
0,1819198
0,0510512
-0,08922095
-0,1724804
-0,1666368
-0,1896091
-0,2348999
0,009368083
0,05908533
0,1834323
0,05740177
-0,08225811
0,05942473
-0,2595937
-0,1316142
-0,09158777
-0,2457763
-0,04352862
0,03068894
0,04381852
0,2014084
0,1357863
-0,04126941
0,08965323
0,3394521
0,2880355
0,531955
0,03960392
0,08668068
0,2253413
0,07070278
0,1579532
0,09383094
0,01886785
-0,04666786
0,1492466
-0,102049
-0,2148353
0,04589191
0,1288988
0,1415419
-0,08340342
0,1825998
0,2890508
-0,08343254
-0,04600039
-0,04064436
-0,1175766
-0,009284554
0,1240855
0,1863389
-0,1676992
-0,03733899
0,05495629
0,1548736
-0,08724199
0,3524121
0,3011744
0,2087112
0,025801
-0,09487068
0,05516306
-0,06068233
-0,1305898
-0,1641326
-0,08281631
-0,01165365
0,2004651
0,1258873
0,0428877
0,1838626
0,001967936
-0,2307803
0,1193211
0,006525108
-0,0860295
-0,1155058
-0,01457236
0,199143
0,2049595
0,07688032
-0,1570201
0,01079113
-0,05751093
-0,3106326
-0,2424027
0,3435001
0,231486
0,1555991
0,3717951
0,18334
-0,04547083
-0,2034908
-0,216271
-0,09384278
-0,163468
0,05199372
0,1397103
-0,07876693
-0,07214254
-0,1380033
-0,1841406
-0,008146329
-0,09210188
-0,02014911
-0,1395011
-0,2017807
0,01852782
0,2583279
0,2682678
-0,0249885
-0,2392022
-0,07165034
-0,0831259
-0,3015742
0,02710767
0,2119626
0,06443454
-0,0410131
0,01204692
-0,1231141
-0,1549753
-0,1035925
-0,2549454
-0,1931523
-0,003926744
-0,09673201
-7,829119E-05
-0,00496025
0,04062449
-0,2690427
-0,2872707
0,1810554
0,2970395
0,1594701
0,07832997
0,02148518
0,5823938
0,3799562
0,2455715
0,7895014
