-0,006058692
0,03671969
-0,027901
-0,03269745
0,03772725
0,05744513
0,01238769
0,022101
0,009353125
0,005930751
0,04459072
0,04006981
0,03388319
0,02268885
-0,01255721
-0,01536432
-0,006211082
0,01167392
-0,04224467
-0,05613584
-0,02800147
-0,002109252
-0,05060278
-0,03182887
0,04207271
-0,00611884
0,08042251
0,03601972
0,03660305
-0,05339603
0,02101908
0,06376774
0,06453427
-0,0735896
-0,04587558
0,03206593
0,01766125
-0,008254055
-0,002218191
0,0195581
0,0767405
-0,003087898
-0,002623035
0,04205706
0,04685391
0,03370509
-0,03631377
-0,02254744
-0,05775768
-0,07329293
-0,0202581
-0,002833611
-0,03067326
-0,005409277
0,04134648
0,03385465
-0,007932966
-0,02053363
0,04292434
0,01284136
0,04613392
0,1320607
0,01971927
0,007494017
0,03629413
0,06950942
0,06079325
-0,002966479
0,06620741
0,02101326
0,02719334
0,0394566
-0,01516393
-0,01670667
-0,008997298
0,01307297
-0,02322542
-0,04968045
-0,03560664
-0,03374935
0,01341159
0,008129071
-0,01690456
-0,0006776046
0,04765365
0,0179175
-0,03906187
-0,01782487
-0,0312216
0,008170915
0,0673248
0,0894451
-0,0135277
0,05400565
0,04560801
-0,01530757
-0,02474063
0,01180713
0,03253748
0,05174387
0,00943396
0,03679302
0,01509668
0,00166947
0,03176722
0,03493815
0,01858476
-0,007333844
-0,01687872
-0,01524853
0,009215967
0,04535624
0,009643322
0,03224117
0,08724204
0,0205024
-0,003716994
0,03990238
0,0386017
0,07591576
0,05322608
0,03661723
0,0008246626
0,03690394
0,045609
0,06077002
0,02336039
0,04094475
0,08052692
0,009504473
0,02000137
0,02497652
-0,00918744
0,01030679
-0,03444091
0,009090262
0,01287007
0,008218952
-0,005846926
0,02179545
0,01159645
0,006570176
0,02684118
0,06198971
0,05925095
0,008850043
-0,03168028
0,0215719
0,0324567
0,007558838
0,006715822
0,01874605
0,05400758
0,0005848455
0,03206838
0,08885438
-0,02738757
-0,009640334
-0,01454325
0,03398645
0,1272966
0,03170338
-0,0268439
-0,02173523
0,002446243
0,04065308
0,01178632
0,01711334
-0,04252771
0,007034562
0,0174176
-0,03776496
-0,0170668
-0,01001574
0,008774403
0,0183601
0,03910463
0,06971778
0,02458042
0,01437459
0,01243017
0,1040206
0,08915788
-0,004642342
-0,007828662
-0,01672509
-0,04125796
-0,02978525
-0,0004120667
0,03962753
0,1220595
0,04000531
-0,002237586
-0,03078149
-0,03955449
0,03088164
-0,008717038
0,0004009262
-0,03058934
0,01881676
0,02802365
-0,009710418
0,0107395
-0,01014645
-0,002342793
0,02652401
0,06983876
0,08731893
0,08348481
0,05768588
0,03995584
0,1012367
0,04797608
0,001115194
0,006694564
0,01217003
-0,03773418
0,0002401425
-0,003452836
0,06109619
0,07890045
0,007260572
-0,08155267
-0,05533962
-0,05192322
0,03332037
-0,009277051
-0,02434403
-0,06019238
-0,01349111
-0,003265172
0,03354475
-0,01180718
-0,03888919
-0,01181637
0,01510974
0,01060992
0,0195722
0,03051393
0,0257324
0,03697541
0,08837934
-0,02682917
-0,01232153
-0,01545941
0,04057011
0,01157784
0,01184464
0,004064385
-0,000975832
0,04053381
0,002583244
-0,021798
-0,05587452
-0,04675439
0,0503674
-0,008688725
-0,04309613
-0,03519392
0,0004259279
0,04012233
0,06202879
0,0104474
0,01919701
-0,03628699
-0,02810895
0,002318181
-0,02643064
0,02373108
0,04576074
-0,01453339
-0,01413307
0,004081278
-0,01856258
0,01365764
0,07445356
0,01161447
0,03386097
-0,006599038
0,08108921
0,05553161
-0,03776741
-0,05796496
-0,06373674
-0,05827864
0,005577994
0,01312262
0,02023805
0,00647304
-0,01540195
0,01639945
0,07270656
0,02184648
-0,01362858
-0,02238126
0,005453095
0,02024243
-0,009584364
0,04359202
0,04078363
0,0001930083
-0,01597113
0,007565626
-0,01198884
0,07348203
0,08675074
-0,04763531
-0,02315097
0,01822801
0,0502783
0,05837689
-0,03336494
-0,02026938
-0,05176538
-0,01869966
0,05529262
0,05269253
0,05913268
0,03684328
0,01259543
0,01449859
0,02750925
0,01883418
0,0292226
0,01503273
0,0003664744
0,004980912
-0,01918109
0,02630675
-0,02011977
0,01228873
-0,006143826
0,007773267
0,08638873
0,13019
0,05095697
-0,05676332
-0,0527378
0,01127805
-0,0224882
0,03185742
0,04286319
0,04287967
0,03524265
0,03867677
0,04028539
0,03752746
-0,01014719
-0,01249577
0,02037844
0,06093952
0,0222673
0,01372729
-0,01502822
0,03909961
0,05995717
-0,003473067
-0,0229392
-0,02771547
-0,03699237
0,01996433
0,004376438
-0,007371165
0,06267764
0,1228269
0,07036003
-0,0264434
0,004221045
0,08680965
0,01509019
0,07415445
0,05004234
0,005314705
0,03527355
0,02735563
0,02953085
-0,01912583
-0,01343376
-0,01605399
0,04205387
0,06645939
0,06365488
0,02239047
0,0166378
0,01934607
0,0757188
-0,0178797
-0,03281375
-0,04650807
-0,0257453
0,02382308
0,05439773
0,05353802
0,04941185
0,0588263
0,006961934
-0,01758713
-0,02864623
0,0383875
0,05104739
0,1100481
0,03618991
0,03122808
0,018186
0,01082507
0,0599205
0,03898071
0,01079987
0,02867453
0,03949741
0,1073001
1,010102
