-0,2540371
-0,2078789
-0,04284685
-0,2607055
-0,05506446
-0,1076564
-0,008965506
0,1340608
-0,02486386
-0,0470394
0,07029941
0,06311593
-0,1487756
-0,07811173
-0,08278978
-0,2607119
-0,0654333
-0,0008918649
-0,1199602
0,04475628
0,3454846
0,1507758
0,06649917
0,2325022
-0,0419951
-0,08755512
0,1948713
0,09924915
0,01743232
-0,0321658
0,08674327
0,07567707
0,05205394
-0,05540152
-0,06333134
-0,1175751
-0,03397842
0,03122127
-0,08846863
-0,001879643
0,1108778
0,1045358
-0,02118862
0,05982565
0,001387682
-0,1366764
0,03571384
0,02306369
-0,04761779
-0,09305485
0,165068
0,02372253
-0,005389515
0,113407
0,1634735
0,06010305
0,03969895
0,00300686
-0,2100278
-0,05698851
-0,06003847
-0,01417902
-0,06699513
-0,1255166
-0,1359487
-0,1793675
-0,1975443
-0,215407
-0,00110334
0,2017373
0,1417888
0,04261614
-0,03951522
-0,002730371
0,01312617
-0,0259883
-0,01591537
0,01775749
-0,03223306
-0,1226529
0,01301776
-0,09273434
-0,005345335
0,06429647
0,01744162
-0,1491381
0,03699628
-0,001516212
-0,07147458
-0,0675225
-0,09240527
-0,07496252
-0,002515223
0,0925617
-0,01231008
-0,08041249
-0,09842561
-0,04989066
0,07254715
0,1731674
0,2195392
0,115875
0,01501939
0,01537183
-0,157491
-0,0433704
-0,07890539
0,9882747
