0,1212135
0,3376138
0,187826
0,1277604
-0,1031689
0,06328759
0,2529534
0,03789081
0,2325491
0,1759674
0,04390933
0,1590298
0,3139486
0,2444476
-0,3374927
-0,6390056
-0,3540605
0,09347274
-0,09250727
0,0718339
0,1791839
0,1776831
-0,02691922
-0,09769984
0,2535069
0,3744479
0,4185462
-0,3068865
0,1884963
-0,1839998
-0,4400475
0,04726351
0,221627
-0,2372504
-0,08379705
-0,1967385
0,05501299
0,1872813
-0,08688844
0,02746073
0,1551259
-0,05649555
0,1084327
0,1486011
-0,3565858
-0,5198738
0,0535446
0,4027045
-0,13133
-0,04005206
0,3163761
0,3244171
0,06882169
-0,06337119
-0,124547
0,3270755
0,3765711
0,0712745
-0,01948143
-0,4636344
-0,2303047
0,1030922
0,3347271
0,0165022
0,1669277
0,1215758
0,3460155
0,1766778
-0,05880808
0,1433291
0,1878601
0,07115575
0,2271273
-0,03927029
-0,4186639
-0,3829195
-0,08999433
0,4126458
0,1976177
-0,06950178
0,1763364
0,004590239
-0,3598991
-0,3923409
-0,4366084
-0,04188188
0,07907265
0,08134319
0,1796892
0,03545499
0,1450711
0,1096972
-0,1082249
-0,2062007
0,0453945
-0,03268187
0,05389636
-0,1187383
-0,02793432
0,05591875
0,2347011
0,08630949
0,2458318
-0,06911282
-0,3305108
-0,1593628
-0,3687533
0,1234338
-0,225956
-0,6497965
-0,2584744
0,5566087
0,2272826
-0,1475724
-0,1774239
0,08031757
-0,09218255
0,002445149
-0,02810865
-0,1385888
0,2181668
0,009863904
0,2049969
0,1547814
0,01358535
-0,1453813
0,1539011
0,2389599
0,384498
0,212532
0,2163806
-0,2915512
0,0248662
0,2792912
-0,142013
-0,02489161
-0,01679452
0,2482042
0,05536405
-0,5020952
-0,5755623
0,1516873
-0,2592077
-0,43142
-0,3237607
-0,2106362
-0,5127639
-0,3944804
-0,1688888
-0,114259
-0,027348
0,0331278
0,2770764
-0,2187983
-0,1205792
0,122165
-0,06215668
-0,07658775
0,1944546
0,2248015
0,02895121
0,02598819
-0,01960575
-0,01690495
-0,3490358
-0,293871
-0,2414408
0,1663026
0,2766467
-0,6998407
-0,5394265
0,08749994
-0,189194
-0,3479029
-0,4573256
-0,1561813
0,005236282
-0,2161901
-0,2699074
-0,2233295
-0,1860461
-0,1977832
0,09991679
-0,2540823
-0,05194243
0,1111064
-0,07940307
-0,003406107
0,1659612
0,1421165
-0,04706189
-0,0354595
0,1750126
0,01700305
-0,3568115
-0,3761872
-0,1579057
0,1879211
0,2265756
-0,4207078
-0,4571291
-0,148884
0,07619295
0,02827243
-0,2134164
0,1261531
0,1110039
0,2788944
0,03406707
-0,04398306
-0,06757326
-0,1206084
0,08021035
-0,2580006
-0,1619537
-0,1045901
0,05878657
0,06146318
0,04572801
-0,1328367
-0,1111073
-0,05988955
0,3043371
0,2683869
-0,3653923
-0,2206991
-0,06576574
0,1646117
0,2494829
-0,1332728
-0,4365443
-0,351273
-0,4088537
-0,05940005
-0,02638322
-0,1921672
-0,1961618
0,1796989
0,1513819
0,001849536
-0,1259257
-0,4154529
-0,292166
0,2414939
-0,2017287
-0,1888266
0,105393
0,1614833
0,05199263
-0,004408711
0,1189698
0,2206628
0,3507744
-0,02448745
-0,2527856
-0,04725035
0,161402
0,1160727
0,04403033
-0,1749993
-0,3665674
0,1707472
0,1545226
0,3039753
0,1881893
0,1550089
0,03295069
-0,03686545
0,04386283
-0,1441669
-0,357636
-0,3812706
-0,256409
0,2130269
-0,01323578
0,1822843
0,2959507
0,1300748
0,07486428
-0,04038427
0,3234134
0,1447742
0,4633944
0,03230041
-0,257317
-0,2973411
0,1044182
0,06469201
0,1270212
-0,5083941
-0,4656906
0,1279205
0,3414971
0,3158329
0,02711536
0,06126564
-0,03697544
0,01466626
0,2874769
-0,240873
-0,4840362
-0,1544781
0,2784394
0,4097221
-0,06957691
-0,1693599
0,09542725
0,002345722
-0,1504423
-0,3650573
0,1802257
0,04700663
0,4068684
-0,1031944
-0,1799594
0,03612108
0,3683365
0,433681
0,2056242
-0,308349
-0,4411559
0,06040149
0,2808444
0,1954436
0,02262293
0,2160639
0,1536423
0,01087391
0,01021242
-0,159473
-0,2281097
-0,02900573
0,04905805
0,2095389
0,0867032
-0,3005328
0,08295144
-0,20675
-0,08736571
-0,1416503
0,18799
0,2279925
0,3303841
-0,009236761
-0,05981207
0,05734493
0,4414791
0,4323383
0,1697243
-0,2813397
-0,6257697
0,1137338
0,2838978
0,08876878
0,3301263
-0,3363873
0,1199248
0,07945976
-0,1427387
-0,05001657
-0,4822259
-0,3258392
0,03067527
0,02971738
-0,01024368
-0,3718047
0,1410628
0,08669147
0,1527292
0,03378491
0,1903532
0,1904354
0,1656906
-0,08647535
-0,2882154
-0,1445805
0,3547214
0,4854355
0,4005693
-0,1254061
-0,19964
0,3006132
0,009597312
0,21455
0,1126812
-0,3316166
0,2439183
0,08238573
0,1760891
-0,07686041
-0,3899856
-0,1170857
0,2687004
0,2536805
0,04116322
-0,2000343
-0,4084984
-0,1058305
0,2842076
0,3131214
0,323885
0,2362033
0,4751402
0,04833904
0,05100573
-0,05105801
0,1161222
0,5051759
-0,1504878
-0,4465353
-0,2719262
0,1311455
0,6249689
0,3183864
-0,06013263
-0,236387
-0,05302632
0,1319052
-0,05036352
-0,20682
-0,3459735
-0,259566
0,101452
0,3885127
-0,01116232
-0,1558682
-0,1973829
-0,2085294
-0,004975301
0,1387679
0,2823798
0,8332219
