-0,0307139
0,1563679
0,113212
0,1420921
0,2605984
-0,1519397
-0,3213022
-0,4090987
-0,3094474
-0,008975307
0,748022
0,9767501
0,209104
-0,003157654
0,0572622
-0,04852084
0,07651764
0,106106
-0,167502
0,1830232
0,3283504
0,1214054
0,2456502
0,2077999
-0,1598188
0,08605979
0,4726231
0,3977993
0,09665114
0,07381789
-0,07131127
0,1689817
-0,07576834
0,03635737
-0,06226292
-0,5396887
-0,4079805
-0,1475679
0,3030294
0,7293584
0,7274718
0,1498878
-0,4239491
-0,2431846
0,04012343
0,03423053
0,2662406
0,09717859
0,2244631
0,1379428
-0,04228853
-0,2408914
0,1554092
0,1330325
-0,04406904
0,1313131
0,4838313
0,3364542
0,04785733
0,1144838
0,2456876
0,02559372
-0,1405608
0,01603251
-0,001490305
-0,2014301
-0,01515569
0,4715228
0,6707759
0,5760425
0,2250091
-0,1467593
-0,03547406
0,03870053
-0,1180459
-0,0234938
0,3022727
0,4418711
0,1059401
-0,09335644
0,1448325
-0,2229379
0,04747577
0,5554027
0,1079602
0,1885221
0,4821496
0,06077789
0,09744479
0,1800863
0,4144474
0,02228087
-0,1837639
-0,2120023
-0,1052392
-0,01191723
0,335969
0,3293538
0,1119574
-0,06084764
-0,08091805
-0,2806854
-0,3070915
-0,03077169
-0,0945774
-0,0507381
-0,3186681
-0,2602484
-0,2961868
-0,07498612
0,3672651
-0,1286487
-0,06077409
0,02601711
0,1709835
0,2411873
0,1161085
0,0804873
0,06204753
-0,0007739689
0,1446081
0,08641917
-0,2636437
0,1710522
0,1586317
-0,0796921
0,2695374
-0,05771247
-0,167119
-0,3176967
-0,2967284
-0,3401166
-0,1248492
0,07147644
-0,1911363
0,03007133
-0,04911628
-0,1805222
-0,2747626
0,2636534
0,09756879
-0,07673349
0,1780624
0,1431603
0,2274754
0,1682599
0,1589134
0,06490897
0,1474213
-0,02234167
0,08873513
-0,0805238
-0,1022451
0,1610138
-0,08302022
-0,1819481
0,02131807
-0,04801421
0,01447803
0,05502226
-0,14615
-0,1179052
0,08026855
0,06116912
0,06629164
-0,02433717
-0,2095872
-0,1730364
-6,604387E-05
0,5884348
0,300563
-0,02317083
0,5482129
0,3689098
-0,02754091
0,3206175
-0,08440245
-0,1502487
-0,08100397
0,09275919
0,2705479
-0,1137085
0,2055585
0,1126623
-0,01681144
-0,06749919
0,2694747
-0,1895547
-0,1077412
-0,02502866
-0,009738166
0,1039238
-0,08766588
-0,1076349
0,01645032
0,09761132
0,02115514
-0,1943372
-0,2131362
0,2587538
0,113994
-0,1763269
0,174657
0,01166824
-0,1411509
0,07139865
-0,1167122
-0,1117967
0,8461257
