0,1512481
0,1922284
-0,02376902
-0,05497535
0,02502196
0,09772951
-0,05162343
-0,09701256
-0,07763709
-0,01849449
-0,02450181
-0,01445152
0,0132146
0,06657945
0,01828668
-0,05835471
0,003095459
0,03541291
0,02027217
0,0422489
-0,01569279
0,005458869
0,03531569
-0,0003808714
-0,07091696
-0,02723329
-0,003915159
0,01497253
0,04117927
0,04277554
0,1329792
0,1626893
-0,0274407
-0,04032625
0,03610501
0,01719568
0,006525532
-0,03656834
-0,06060857
-0,01385098
0,06609242
-0,02232821
-0,020588
-0,02710123
0,0132381
-0,1208181
-0,06006057
-0,002694495
0,03276044
0,07100361
-0,07465936
-0,01277955
-0,02193272
-0,02474573
-0,01520782
-0,0474061
0,02613911
-0,032079
-0,07828467
-0,02284974
0,05017058
0,1092377
-0,02552354
-0,03486196
0,06926674
0,04603174
0,01115946
-0,04494445
-0,0197671
0,08155521
0,0955357
0,00261715
-0,008571206
-0,006063693
-0,0285337
-0,057306
-0,03911707
-0,01718162
-0,01450774
0,01882607
-0,01199528
0,01420908
0,0572129
-0,04365662
-0,1034368
-0,08416384
0,02074674
0,004450729
-0,02189547
-0,0479742
0,004160692
0,06862026
0,01220044
0,07945051
0,1069963
0,02561539
-0,03255914
0,0116667
0,03079771
0,1403473
0,08832356
0,02098987
0,07074326
-0,01799577
-0,04525278
-0,05876277
0,04572507
0,0601365
0,04248799
0,04754788
-0,08946665
-0,02990936
0,07355631
-0,03511066
-0,06791326
-0,03286534
0,08077571
0,06448321
-0,01240194
-0,02332816
-0,04776385
0,06402181
0,0229125
0,02017776
0,07233123
0,08044484
0,003272684
0,02886012
0,04414969
0,1278477
0,06809098
0,03673175
0,04957324
-0,02722654
-0,09169512
-0,01332277
0,04537959
0,005586701
0,0246533
0,009558247
0,02412559
0,05161953
0,0280856
-0,03342869
-0,04580962
0,03118599
0,07710454
0,05532526
0,001817247
0,02151346
-0,05805063
0,03559936
0,1362514
0,03538416
0,01722555
0,08638468
0,05646979
0,07051571
0,08012115
0,1037534
0,1800343
0,08296319
0,07979347
-0,008829104
-0,01996985
0,08283795
0,07698078
0,003225801
-0,02753786
-0,04824982
-0,004350141
0,0369653
-0,01087555
-0,01727545
-0,02434161
0,1578364
0,1333044
0,09472939
0,01201226
-0,0597413
0,04066928
0,10506
0,005747135
0,004434312
-0,007091253
0,02750571
0,06149652
0,03837381
0,08135594
0,09825512
0,04782224
0,008062368
0,03421957
0,01104173
0,05076907
0,01588478
-0,03738025
-0,08598587
-0,08181055
0,03295854
0,05008679
0,02316868
0,04544171
0,01546458
0,02484087
0,1176061
0,05955939
0,03652841
-0,05327902
-0,05280146
0,03460293
0,05498634
0,001869401
0,025169
-0,05719813
0,01386827
0,07722993
-0,03428955
0,1222034
0,0338979
0,02146134
0,06088465
0,001490162
-0,0308882
-0,01269232
0,0301852
0,04867993
-0,08487475
-0,1102533
0,03219715
0,005104163
-0,05227499
-0,06506754
-0,08190183
-0,005706316
0,0171612
0,007070153
-0,05787312
-0,1122005
-0,04041077
0,0672325
0,06774446
0,004803149
0,04602415
-0,000255835
-0,01353834
0,06089194
-0,01577732
-0,02506646
0,05815843
0,1042712
0,01658491
0,004303339
0,06653412
0,01889604
-0,04697699
-0,04354629
-0,06109126
-0,04923113
-0,05194413
-0,03259015
0,05555435
-0,05983663
-0,0542083
-0,002562347
-0,09175377
-0,04398914
-0,02063337
-0,05556583
-0,04396354
0,06608096
0,1328385
1,036064
