0,1021056
-0,07899747
-0,1605247
-0,2416231
-0,2600686
-0,1766798
-0,02522034
-0,03337361
-0,07140782
0,08288703
0,1560045
-0,06074429
0,05112475
-0,2273494
-0,3445565
-0,07292034
0,1475482
0,3004131
0,1262726
-0,09216466
-0,2460878
-0,1264579
-0,06566779
0,09143751
-0,1699964
-0,154344
0,03750851
0,1266375
0,2861789
0,06284267
-0,194629
0,05393066
0,03551561
-0,1624493
-0,08338963
0,16674
0,08028975
0,04017015
0,03345617
0,03422977
0,1355737
0,07520226
0,2228297
0,0005428937
-0,1611792
-0,2269365
-0,07905873
0,3040311
0,1747881
0,06670696
-0,07298872
-0,06411168
-0,008892022
0,1138612
-0,1541094
-0,04407307
0,06590392
0,03865096
-0,05067581
-0,1757087
-0,278474
-0,01497727
0,1212482
0,06598788
-0,07365201
0,09327021
0,04118685
0,07255238
0,03541673
-0,01988684
-0,01855579
0,2430165
0,2655354
0,1061473
-0,1247092
-0,1667732
-0,2176384
0,06924166
0,05664297
0,03252026
-0,05804266
-0,04911612
0,05809435
0,06857289
-0,1370588
0,07556345
0,1465923
0,08533687
-0,1029227
-0,3299654
-0,1529073
0,1528025
0,1843377
-0,03754415
-0,02266179
-0,1180396
0,1278865
0,1771408
0,09827088
0,1178302
-0,05589589
-0,02091113
0,2533267
0,1917003
-0,008122693
-0,1469757
-0,0995487
0,006040217
-0,009138166
0,07141785
-0,07920988
-0,01873356
0,104131
0,04018411
-0,02483234
0,1033659
-0,03772805
0,03635133
-0,2082042
-0,2759963
-0,05577303
0,1266085
0,08044678
0,03485973
-0,09449948
-0,05221707
-0,0255583
-0,1942388
-0,1967058
-0,1904076
-0,1320387
-0,01670953
0,0938435
0,08612286
-0,07655658
-0,0267418
0,03563615
-0,029446
0,1975043
0,009503603
-0,1053443
0,1704545
0,1219709
0,02342213
-0,03510423
0,02028164
0,005541297
-0,008666476
-0,2582868
0,01186128
0,07045477
-0,1323028
0,09800374
-0,007539718
-0,06822034
0,1061439
-0,03106947
-0,04605357
0,008980213
-0,06354333
0,08295951
0,1194708
0,1731638
0,3477055
0,08560323
-0,05789849
0,0296911
0,05556308
0,1844792
-0,1619205
-0,02940425
0,175069
0,06284032
0,02389464
-0,09760141
0,01522018
-0,1389455
-0,1020645
-0,01631947
0,1826606
0,1578012
0,09926476
0,06255268
-0,07104409
-0,09346851
0,01251321
-0,0333583
-0,1021545
-0,125835
-0,1293926
0,02146184
0,08809195
0,2617627
0,2336389
-0,08726882
-0,1371412
-0,06412832
0,1972509
0,3368119
0,1008013
-0,01532965
0,1073285
-0,02650676
0,04412125
-0,08816896
-0,03082053
-0,11562
-0,1214949
0,1447721
0,3104963
0,1469934
0,0597674
0,07765411
0,2001506
0,1043749
-0,02800238
-0,1210283
-0,1936409
-0,261114
-0,287482
-0,01509439
0,1429375
0,1852574
-0,04295003
-0,08985714
-0,2095295
-0,09972847
0,3254814
0,1544958
0,06506129
-0,09321453
-0,03818529
-0,0581824
0,1080279
0,05388191
-0,07051627
-0,1454482
-0,006284735
0,1544075
0,188826
-0,09737483
0,06135774
0,08403052
0,2803165
0,3027225
0,0939609
-0,0241541
-0,03179578
-0,1432048
0,03706149
0,1699706
0,1604909
0,04661816
-0,07488842
-0,2390654
-0,07777987
0,03854067
0,09950912
0,03353666
0,1073923
-0,02026275
-0,03935238
-0,0878371
0,09415823
0,07365026
-0,08666714
-0,06860164
-0,02673573
0,08550546
0,1386447
-0,319752
-0,03689232
0,03706025
0,1054454
0,2064608
0,1190047
0,08069529
0,009460493
-0,2604567
0,02749897
-0,01692792
-0,02877777
0,04985651
-0,01467856
-0,1009025
-0,03613064
0,02633095
0,03410727
0,01841809
0,1453762
0,01527019
-0,1266879
0,01958632
0,06681229
0,1360202
-0,006604402
0,02446959
-0,0471398
0,07712002
0,1954361
0,0003915685
0,1401219
0,06656437
-0,1731173
0,05088587
0,3281941
0,1106145
-0,001961552
0,1367786
0,1778657
-0,03185881
0,01831646
0,007352594
0,08356663
0,02198217
-0,06860128
-0,01782499
0,08972285
0,0374626
-0,06762219
-0,06616234
-0,01543299
0,1811756
0,08131979
0,1691078
0,0120793
-0,03919974
9,192552E-05
0,06977297
-0,1718321
-0,1764926
0,1030753
0,03485237
-0,2423539
0,01657729
0,1469024
0,08543639
0,04009265
0,1747738
0,2240391
-0,01922989
-0,206033
-0,075067
0,06281502
-0,1093396
-0,06125864
-0,2109228
-0,03370623
0,1255489
0,00663975
-0,2394655
0,004896688
0,2403939
-0,0008832339
0,1116146
-0,08762613
-0,08776496
0,02511145
-0,05998942
-0,1484065
-0,09744691
-0,01768375
0,01944177
0,01819987
0,02887649
0,02277844
0,1554762
0,0429581
-0,135441
0,01651251
-0,04049125
-0,02269711
0,314998
0,1728494
-0,05217559
-0,1078076
-0,03006234
0,131067
0,2481368
-0,01414867
-0,1297882
0,1404157
0,188883
-0,0483303
1,088357
