-0,1589492
-0,3022813
-0,2887765
-0,2641995
-0,09953282
0,01022092
-0,2024938
-0,04215733
0,0293523
-0,02981463
-0,06520282
0,06473156
-0,1030569
-0,08248783
0,0382545
0,0001651046
0,1167154
0,01009233
0,05236455
0,02775676
0,07252492
0,08511826
0,07604106
0,1313864
0,1343113
0,07194158
0,2177836
0,2786941
0,06584485
-0,02844703
-0,3191622
-0,2146191
-0,1566216
-0,08606649
-0,08414774
-0,002686057
-0,1297086
0,1377941
0,04425125
-0,06853048
-0,0989804
0,06007885
-0,2652922
-0,1708691
-0,0002755433
0,1002561
0,1228246
0,08453739
0,1101252
0,1101063
-0,003925527
0,05335802
0,2208946
0,2370891
0,2722668
0,08629509
0,02332245
-0,06744505
-0,1052334
0,1196073
0,1134982
0,1854504
0,1464063
0,03970323
-0,1593028
-0,1199336
-0,1252078
0,01931239
0,0117908
-0,05306455
0,01676594
0,1476544
-0,1596389
-0,2029884
0,02139332
0,07562827
0,1865536
0,1121278
0,02455084
0,08492907
0,2918236
0,09760258
0,1167764
0,05148152
-0,2027081
-0,3774767
-0,2881157
-0,06524827
0,1346277
0,4857452
0,2642348
0,4441186
0,105551
-0,06065483
-0,3838461
-0,1197364
-0,06290052
-0,04457385
-0,004887837
-0,1088682
-0,0464037
0,09394873
-0,1333908
-0,01196359
0,0004936905
-0,06277096
0,1264222
0,07235602
-0,03873903
0,3173167
0,2609671
0,1461893
-0,05842435
-0,2053912
-0,4604125
-0,3532112
-0,1106412
0,04788956
0,3735506
0,5326754
0,2112934
0,4517708
0,2596553
0,09149788
-0,1220034
-0,09204815
-0,06788614
-0,002602175
0,213943
-0,0228324
-0,05740759
0,06658949
-0,1407169
-0,07095076
0,04336021
0,1408122
0,412073
0,2731238
0,2143225
0,2265065
-0,07559654
-0,2094959
-0,2964049
-0,2534823
-0,1315499
-0,06885894
0,2193068
0,2859832
0,3866546
0,3114406
0,1567303
0,1568383
0,2016821
0,1007119
-0,1211421
-0,1075726
-0,07629358
-0,07627582
0,03462597
0,00381908
-0,02727938
-0,04856363
-0,07939625
-0,05290846
0,05612327
0,08351349
0,1613934
0,235766
0,03448258
0,1024586
-0,0931199
-0,2098465
-0,366662
0,08500524
0,248066
0,06682612
0,2508187
0,1845807
-0,02965706
0,08204918
-0,1298278
-0,158855
0,05399696
0,1187251
-0,135449
-0,1337806
-0,09024662
0,1362028
0,1928458
0,06798011
-0,05709511
-0,03539864
0,007271143
-0,07176691
-0,02622656
0,07495284
-0,02618
0,001346714
-0,06782037
0,0234834
-0,003917084
0,04369723
0,13112
0,4547657
0,603554
0,2772176
0,03145944
0,09390289
-0,03477845
-0,06460647
-0,05368418
-0,009268748
-0,03562164
-0,01972366
-0,142643
-0,09862957
-0,0639732
0,1486895
0,1661681
0,01373172
0,09635532
0,1229273
-0,008778289
-0,03374501
0,1041169
-0,08344352
-0,1652196
0,04169748
-0,01742246
-0,1369749
0,0846609
0,2494355
0,2946487
0,482291
0,2120174
0,032943
-0,02258205
-0,2043169
-0,2261489
-0,2830985
-0,09336565
0,01657459
-0,07784015
0,00491651
-0,164979
0,01739696
0,01610216
0,09086926
-0,00351124
-0,2396051
0,07105318
0,167377
-0,0360094
0,02498775
0,09702349
-0,08671312
-0,09682319
-0,1056112
-0,01814
-0,03854611
0,04469819
0,07986005
0,01489068
0,1539539
-0,2116143
-0,1049448
0,04486867
-0,1799885
-0,1220104
-0,110747
0,01525437
0,1522943
0,04155197
-0,0058291
-0,1281587
-0,07214233
-0,09445945
0,02706581
-0,008059021
-0,248052
0,01368066
0,08461111
-0,1492705
-0,04590817
0,2890305
0,009432171
0,009374014
0,03185762
-0,09204207
0,008672033
0,1455415
0,04439029
0,1305716
0,1448766
0,01947773
-0,03143509
-0,1131247
-0,1579224
-0,05355383
-0,2142398
-0,1053501
0,1403248
-0,001958088
0,1969478
0,1420096
0,2271274
0,2178583
0,1596288
0,1102612
-0,002819668
0,02944127
0,008795992
0,9746174
