0,05766692
-0,01530101
-0,06188245
-0,0353392
0,04108207
0,01213282
-0,003030862
-0,02637961
0,04125343
0,04160141
0,05403373
0,04783789
0,01637966
0,0413069
0,05830003
-0,02770591
-0,09279247
-0,009345271
0,008740457
0,02420854
0,02750582
0,02675094
0,01206854
0,03514505
0,02057788
-0,02453704
0,01176506
0,02686411
0,06736135
0,05656563
0,04514201
-0,01631761
-0,06994919
-0,04352321
0,02107713
0,08158222
0,03031312
-0,01730755
0,02459136
0,07466893
0,0140756
0,05746964
0,04330133
0,07840515
0,08721471
0,04073097
-0,03397368
-0,03620629
0,04830161
0,02463302
-0,06832406
-0,02801275
-0,05266065
0,007741039
0,05506473
0,04222441
0,02058056
-0,02052835
0,07064634
0,01049241
0,01049847
-0,05679854
-0,06106375
-0,0205225
0,09637264
0,1306124
-0,03908204
-0,05846626
0,01012773
0,05217289
0,01037939
0,03353183
-0,02179281
0,04940202
0,004175795
0,01686013
-0,0757413
-0,02843951
0,02488152
-0,02128284
-0,003930059
0,003670575
-0,05161525
0,03474282
0,04442393
0,03818843
0,02394203
-0,01436
0,06029962
0,002001112
-0,01237027
-0,06972124
-0,02346649
-0,01423342
0,1195099
0,05085557
-0,08877469
-0,03506202
0,05504325
0,03108487
0,0227141
0,02066214
-0,02593096
0,009628398
0,02351795
0,001970208
-0,08122271
-0,06027443
0,04510925
0,01629986
-0,04546643
0,002703292
-0,04739362
0,03418952
0,0187053
-0,01007948
0,01829499
-0,003042544
0,03496891
0,07412802
0,09668919
-0,05218523
-0,08170379
-0,001322198
0,1522382
0,08294
-0,01724062
-0,002801054
0,06179395
0,05713951
0,007417024
0,02276749
0,006171645
0,03114204
0,05595237
0,01479188
-0,04722435
-0,07220687
-0,008826435
0,04986
-0,005471605
0,001235461
-0,02260949
-0,00675832
-0,02319388
0,003561115
-0,04076502
-0,02282609
0,0001785217
0,04351126
0,07439782
-0,01690586
-0,05195078
0,04191039
0,146342
0,07682941
-0,07901857
-0,05300879
0,05355632
0,04039048
-0,01943856
0,004838682
-0,006772999
-0,04054259
0,02558004
-0,01686891
-0,0325577
-0,02549125
-0,004092573
0,04685416
0,001755353
0,01351252
-0,0178752
-0,0310878
-0,002198824
0,02332315
-0,02488948
-0,02067696
-0,003974892
0,07344715
0,0326428
-0,005784689
-0,08012544
0,0288532
0,1746189
0,0504293
-0,03295596
-0,02473398
0,02970374
0,01915615
-0,006049612
0,01289762
-0,009977398
-0,02514555
0,03341838
-0,005394588
-0,05892301
-0,01341177
-0,03396825
-0,0247858
-0,03125333
0,02567363
0,01891205
0,03019456
0,04340658
0,03953333
-0,01357814
-0,01614698
0,01358179
0,05612084
0,05068216
-0,017632
-0,1200619
-0,03172539
0,08367595
0,01935034
-0,02836386
-0,004571063
0,07663057
0,05855145
0,01541441
0,05718425
0,01889649
-0,0312025
-0,009956204
-0,005045054
-0,01291692
0,0252301
0,02736188
0,04015193
-0,0004373052
0,01595465
0,01783943
0,05772081
0,03650445
0,01583894
-0,00418553
-0,01551804
0,06112534
0,09232824
0,0004220365
-0,0138407
-0,05398571
-0,03035532
0,07381999
0,004205605
-0,06244574
-0,05631519
-0,01558017
0,04378695
0,04957037
0,04142107
0,05234464
-0,01543981
-0,02774259
0,06457612
0,05102023
0,04256871
0,02773968
-0,02328736
-0,004995425
-0,03170973
0,001951163
0,003340797
-0,03687383
0,0005002311
0,05334723
0,01250273
0,05354515
0,09597675
0,05829372
-0,01052623
-0,08113762
-0,01435958
0,04429555
-0,02876254
-0,0481247
-0,04347125
-0,03247293
0,03276179
0,06390473
0,02364985
-0,008934338
0,004838624
-0,007378386
0,02823436
-0,004824154
0,01552359
0,003281326
-0,006084582
-0,06308676
-0,03223768
0,02117948
0,01805963
-0,03289075
0,01878965
0,03220396
0,02332308
0,02513929
0,08331809
0,043219
-0,006614104
-0,077585
0,01404173
0,05431959
-0,02387919
-0,07231364
-0,09804184
-0,03994679
-0,01609997
0,02155345
0,03037688
-0,02931987
0,0009626292
0,06073918
0,02256825
-0,004635674
-0,04906854
-0,02203424
0,00475648
-0,02482237
-0,03263004
0,01175673
0,06171898
0,04292075
0,0422065
0,01009485
-0,004947159
0,0148944
0,08384047
0,06029937
0,03559352
0,03358677
0,05917868
0,06520104
0,04460569
0,03361303
-0,05080947
-0,02840725
-0,008717959
-0,04955235
0,02387826
-0,03114393
0,01605143
0,06746522
0,02760811
-0,0018691
-0,007052767
0,01359171
-0,0008164749
-0,01392819
0,008368908
-0,002455529
0,04675765
0,0001031184
0,05382161
0,01012787
0,02338427
0,04736508
0,03538162
0,04036942
0,01444111
0,02950142
0,02030165
0,04183216
0,01998699
0,02096941
-0,04919179
-0,09114529
0,002381928
-0,01884869
0,01061998
0,026968
-0,0189419
-0,0009625153
0,01916982
-0,02213822
-0,008374862
0,01842847
-0,0008853903
0,0007852401
-0,01930621
-0,02883181
0,04684655
0,04533825
-0,009638333
-0,08475873
-0,02756931
0,02531961
1,057233
