-0,2010333
-0,2545036
-0,08447112
0,155593
0,07564826
-0,1143065
-0,06500324
0,0675844
0,03998828
0,0437245
-0,06294442
-0,06332102
-0,0002062937
-0,0803201
-0,068945
-0,05377013
-0,2126197
-0,203966
0,001356704
-0,05168213
0,008080014
0,09257977
0,1591393
0,04332459
-0,06925607
-0,009256615
-0,1502431
0,120836
0,2658235
0,05220326
-0,2782046
-0,2194136
-0,009878159
0,2219011
0,1830243
-0,1419549
-0,1383956
-0,1007277
-0,1021699
-0,04973765
-0,1037983
-0,08371931
0,0132726
0,05117374
0,06459559
0,06646713
0,07402439
0,001629839
0,007967113
-0,05301014
0,0438977
0,07498081
0,1069595
0,02039331
-0,03674137
0,08788419
-0,02663746
0,02369858
0,1943422
0,2346988
-0,1711573
-0,1512207
0,004054728
0,1523004
0,1534996
-0,09703181
-0,02139462
-0,003989874
0,08593389
-0,05108413
-0,005104509
0,09926414
0,2147192
0,1547174
0,136893
0,1463672
0,07536339
-0,00990105
0,01275654
-0,08407277
0,008508021
0,07326921
0,06936311
0,01025607
-0,01539701
0,1319527
-0,02745056
-9,253753E-05
0,1113951
0,1068209
0,04135564
0,00371439
0,1187168
0,1332675
0,2737112
0,04127124
-0,01988012
-0,0781616
0,03997802
0,01776927
-0,02098753
-0,0008947584
-0,00684821
-0,04995069
-0,02280345
-0,02151909
0,01872404
0,04983222
0,03806515
-0,02472132
-0,1286423
-0,1134944
-0,1163122
-0,04565404
-0,04054799
0,1045049
-0,02806906
0,138288
0,1542499
0,1326174
0,07146839
0,02985256
0,1929544
0,1984997
0,2149651
0,04383324
0,2027313
0,1149722
0,01116173
0,05786509
0,02873146
0,03643298
0,0385991
0,1706413
0,1618048
0,1048257
0,05653167
0,1318417
0,1128209
0,1444746
-0,02427479
-0,02032382
0,04724234
-0,03643036
-0,01731538
0,1063961
-0,02005825
0,2316069
0,1962535
0,2054407
0,2217453
0,1113309
0,2725443
0,3074661
0,1742101
0,08782599
0,107798
-0,003039435
-0,02519768
0,05887152
-0,00890891
0,06540662
0,01636927
-0,003620011
-0,01544531
0,02890093
-0,02384774
0,08861588
0,09148021
0,1295372
-0,06460356
-0,0337539
0,02375401
0,02165569
0,07306122
0,1256792
-0,09513559
0,1263457
0,2288672
0,1848904
0,1933477
0,1060635
0,06925736
-0,01735218
0,06105017
0,03608879
-0,03798474
0,1355647
0,07504527
0,04826294
-0,05974898
-0,006157282
0,133242
0,09776343
-0,05382406
-0,02996641
-0,1983306
-0,1481369
0,03882324
0,07428706
0,04339016
0,08354422
0,1098453
-0,009892722
0,017747
0,1067193
0,9951693
