-0,2659528
0,1120602
-0,1191012
-0,1046513
0,08239567
0,2220026
-0,01554338
0,2584696
0,2463047
0,01983305
0,07093562
-0,2662721
-0,004275784
-0,1543616
-0,3364745
-0,1489898
-0,001860215
-0,2673106
-0,1225578
0,0820794
0,32916
0,05550804
0,06885272
-0,03231199
0,1072736
0,1290132
0,2398627
0,01383715
0,1831924
0,0995203
-0,3268236
-0,2003383
-0,1649104
-0,01178574
-0,06620041
-0,0009638929
0,03209947
0,3659547
0,3138692
0,2438229
0,2380416
0,1730907
0,05894159
0,1013921
-0,02886943
-0,07356563
-0,01351639
-0,08227731
0,04015463
0,07509451
0,08594646
0,1339114
0,04323928
0,03069807
-0,03274075
-0,1472279
-0,1806054
0,002175056
0,05082728
-0,1136798
0,01463819
-0,2935447
-0,05691893
-0,05642018
-0,1439779
-0,1267432
0,01243623
0,1171054
0,1095885
0,3583751
0,3585168
0,2315821
0,1082704
0,2480962
0,3584813
0,05020639
-0,06139103
-0,05832306
0,004628596
0,1768612
0,2990036
0,06406181
-0,06357269
0,09643023
0,2964779
-0,04013769
-0,1465435
-0,2645282
0,111051
-0,2753053
0,1264154
0,1135127
-0,2157179
-0,1574846
0,009595395
-0,0627275
-0,2236355
0,009588119
0,4686958
0,4335377
0,1355178
0,2853099
0,2235518
0,309375
0,4569811
-0,0552075
-0,2360011
-0,2178677
-0,1432597
0,08722897
0,01682291
-0,1918812
-0,07509235
0,06720603
1,00698
