-0,2541102
0,1226894
0,02763446
0,03172519
0,1647234
0,1645047
0,1551177
-0,07787056
-0,2359038
-0,08520983
0,05856567
0,1126661
0,2553412
0,3343481
0,1694649
0,2408176
0,1219301
-0,01146099
0,08912558
0,2127955
0,2814918
0,1854875
-0,1209913
-0,1767127
-0,1602151
0,1372907
0,1770915
-0,1242439
-0,04141728
0,08954601
0,1223063
-0,04752548
-0,1603705
0,03423566
0,2794264
0,1387788
0,1897316
-0,0621366
-0,178434
-0,03379854
0,05696916
0,1350503
0,1288666
0,03653236
-0,04190162
-0,09733334
-0,01295585
-0,02649276
-0,02388379
-0,1135638
-0,3482605
-0,0500505
-0,3293258
-0,04350938
-0,1219608
0,01437901
-0,05716295
-0,2076588
-0,0779678
-0,01119025
0,1218579
-0,1342166
0,3075171
0,03962462
0,1488918
0,154594
0,3375169
-0,1167368
-0,09730045
0,1973159
0,1626406
-0,04111818
0,224769
0,04045583
0,01961737
-0,2264457
-0,02213874
-0,09600048
-0,03093957
0,0935452
0,08768229
0,1167777
0,1752268
0,1317372
0,07568265
-0,1114335
-0,1004649
0,2160186
0,05855041
-0,1436269
0,03848635
0,03869816
0,1856882
0,1420211
0,09436295
0,231285
0,1763279
0,1545992
0,1244665
0,1842267
0,1115367
-0,1793409
-0,01640499
-0,08354452
0,1922344
-0,210727
-0,1204072
-0,2993952
-0,1046854
-0,06001022
0,007361464
0,1302395
0,02372792
-0,01467171
0,2946096
-0,0738537
0,09025139
0,337679
0,1637934
0,08606217
0,04632775
0,2373943
0,254609
0,3846469
0,3333257
0,2571947
0,1114587
0,1697074
0,2184667
0,0785027
0,05292737
-0,2519757
-0,4245082
-0,264928
-0,1693111
-0,2182672
-0,4629522
-0,2479712
0,04525851
-0,2044396
-0,2189752
-0,06808699
-0,1063964
0,04672863
0,3778891
0,1551077
-0,1060474
-0,09532311
0,0709159
0,277213
0,1678023
0,1731834
0,2855177
0,2455313
0,1569334
0,1539049
0,05590514
-0,02421472
0,1083034
0,01413176
0,05378989
-0,03058855
-0,03164587
-0,2899031
-0,16866
-0,3814753
-0,2828428
-0,2033808
-0,2566183
0,07168359
-0,1042974
-0,06387044
0,1280484
0,2477621
0,1378802
0,2194407
0,1125702
-0,02048985
-0,14808
0,07392579
0,03551253
0,2790428
0,2128002
0,1053762
0,1087319
0,03763115
0,120912
0,1663138
0,1213012
0,1043699
-0,05506365
0,09229934
-0,1460313
-0,003045926
0,01600244
-0,02908472
0,1708064
-0,2480416
-0,226069
0,006212163
-0,1549178
-0,2561458
-0,02770794
0,1013964
0,4484964
0,2644221
-0,1912017
0,1943705
0,01860696
0,04950689
0,002001565
0,2627375
0,2004683
-0,03377007
-0,1869449
-0,0528396
0,1218047
-0,09030047
-0,1965017
-0,1732627
0,02938034
-0,0257617
-0,1186283
0,07456737
0,03324715
-0,04042267
0,06921878
-0,01534363
-0,3447466
0,1095991
0,261208
-0,228908
-0,2018659
-0,2598195
-0,04870602
0,02029403
-0,0950953
-0,1482698
0,07290294
-0,1336167
-0,04743825
0,06449933
-0,01481214
-0,09007796
-0,006856751
-0,1119675
0,1640151
-0,08073854
-0,3044355
-0,2322048
-0,1162046
-0,049645
-0,07674203
0,09595236
-0,1822652
-0,04976122
0,02939647
-0,05368813
-0,0528557
0,001518609
-0,03738423
-0,1021786
-0,210492
-0,2889698
-0,03747521
-0,01005077
-0,1053805
-0,2816464
-0,225435
-0,05589925
-0,1737697
-0,08593049
-0,1599375
-0,1311321
0,1460992
-0,3976215
-0,0412884
-0,09197775
-0,3281409
-0,2109151
-0,01128461
0,00481697
-0,3073298
-0,1921557
-0,1755097
-0,09331381
-0,1705451
-0,1467976
0,003469154
-0,1033333
-0,1082849
0,03169034
-0,03441861
-0,05446569
0,01788767
-0,07231617
-0,01567989
-0,2366537
-0,078211
-0,3169411
-0,1928003
-0,04728746
-0,09038987
-0,03141205
-0,1091505
0,007379332
0,2635087
0,146454
-0,1878703
-0,05406778
0,1027832
0,01180404
-0,1614995
-0,08968745
-0,09374152
-0,001856014
-0,1605569
-0,3241066
0,1754466
0,1209956
0,08635566
0,043081
-0,02857775
0,1340667
0,09274439
0,2459543
0,1744651
-0,1147385
-0,01144698
-0,0799984
0,1019667
0,3355792
0,3243001
0,209423
0,2303147
0,1745681
-0,09685446
-0,2640391
-0,2569347
-0,241592
0,04666861
0,1708073
-0,2995464
-0,2911602
-0,1320541
0,002109704
-0,2288471
-0,201585
0,004075756
0,06789178
-0,11465
0,04479131
-0,2106465
-0,3495969
-0,3017178
-0,1244759
-0,07405674
-0,02158219
0,1433517
0,2156899
0,08638374
-0,07286827
-0,1527537
0,08669238
0,05125093
0,05829867
-0,1485676
-0,1500403
-0,06788045
-0,2481385
-0,05336539
0,3247809
0,004504381
0,03397532
-0,06811172
-0,04433429
-0,1287355
-0,009195504
0,2734344
0,22029
0,03933287
0,1954583
0,4279798
0,3708006
0,2864819
0,1186955
0,147623
0,08256102
-0,01326777
0,07138646
-0,00776612
0,150387
0,4742011
0,2847491
0,2722464
-0,1491866
-0,2095555
-0,2701728
-0,07227913
-0,07423747
0,08921321
0,2649683
0,04907162
0,03117868
0,07081342
-0,1710684
-0,1680415
-0,01624512
-0,04267912
0,01430142
-0,05789325
-0,01719099
0,09308076
-0,01726408
0,1681926
0,1037268
-0,1347641
0,1630389
-0,09421382
-0,2282776
-0,1282331
0,1305394
0,003901902
0,007034953
0,04448981
-0,04547932
-0,04820747
-0,2367764
-0,0585561
0,01324084
0,3864993
0,8419784
