0,02968655
0,02088802
0,01509307
0,01310808
0,02157439
0,01844436
0,03273238
0,001318692
0,01524592
0,007653283
-0,0102288
0,01703668
0,02412165
0,01223215
0,03078072
-0,009533044
-0,02059368
-0,01982524
0,004175984
0,01704149
0,008651624
-0,01735393
0,02434871
0,03358882
0,02914483
0,02005286
0,02039988
0,03907176
0,0300382
0,04758722
-0,004372836
0,003075639
0,02300549
0,01152697
0,01026968
0,02368468
0,02072114
0,007358671
-0,01026152
-0,001608706
0,01101239
0,03487217
0,01595472
0,002570701
0,03546414
0,008929508
-0,01567872
0,01110744
0,03680957
0,004865455
0,003833455
0,02163236
0,03321349
0,02807835
0,05668188
0,02280612
-0,002289435
-0,007409713
0,0300709
0,005868656
0,01095337
0,001538524
0,004067247
0,0200278
0,01781842
0,02880111
0,02406099
0,01734011
0,01229507
0,02819471
0,03945501
0,03355125
0,01813152
0,0105893
0,02529868
0,01257003
-0,003235128
0,01443552
0,007597738
0,01280282
0,02312498
0,02090092
0,02016549
0,03049158
0,03324399
0,004105711
0,03371223
0,02706318
0,01828809
0,02616508
-0,004368949
0,02289866
0,02533523
0,01270685
0,01234685
0,003262499
0,01501729
0,02462735
0,006856954
0,01107121
0,0360425
0,0184497
0,01882605
0,02718214
0,04657964
0,02362944
0,01625895
0,01809066
0,02326198
0,03470872
0,002393335
0,002575849
0,02116127
0,04116258
0,03898644
0,03138028
0,04135301
0,01849601
0,01736435
0,04229917
0,001368148
0,004993394
0,02557926
0,006772361
-0,01684025
0,03587813
0,0284588
0,01177861
-0,007952754
-0,002057276
0,02757264
0,03336392
0,01783472
0,01068516
0,02850909
0,02495756
0,00499519
0,03026508
0,01269657
-0,01204715
-0,0003992681
0,01190661
0,03235813
0,0437904
0,02042194
-0,0001009038
0,002167735
0,005674881
0,02384315
0,02451101
0,007724122
0,0061237
0,01977732
0,001037987
-0,00586482
0,01028453
0,02076342
0,01411571
0,00820375
-0,001831977
0,02901698
0,03013507
0,008751264
0,007402438
0,02117754
0,03181278
0,02142421
0,02814494
0,0353417
0,01665193
-0,01293048
0,02886979
0,05043629
0,03083771
0,01721047
0,002275793
0,03125239
0,01311231
0,01567967
0,01901558
0,0239142
0,0153885
0,03278741
-0,009347339
-0,001958677
0,01253647
0,03111813
0,00916765
0,004652146
-0,003448396
0,03029153
0,03951461
-0,003027803
0,01403336
0,01627939
0,01400505
0,03010659
0,02056723
0,02450076
0,005882586
0,000145875
0,01290842
0,01366407
0,001525055
0,02970786
0,009428768
0,02870543
0,03559629
0,01649795
0,03309838
-0,0160437
-0,001007962
0,02060195
0,01301696
-0,01205015
-0,001372336
0,03918789
0,009395786
-0,01141835
0,002202292
0,04030039
0,0611346
0,02203734
0,01588997
0,008454457
0,02319804
0,007340393
0,02390676
0,005042597
0,006267318
0,02138016
-0,004357339
-0,007286582
0,01384402
0,0190248
0,005350327
0,02211847
0,0268126
0,0448847
0,01828249
0,02472501
0,003602766
-0,01135167
0,007583212
-0,01010753
0,01498264
0,02143426
0,01327057
0,02298581
0,03061952
0,02496671
0,05360076
0,0187657
0,0131943
0,02580971
0,01830308
0,01586129
0,009549936
-0,01485656
0,008574297
0,001330354
-0,03248146
0,01117437
0,03620388
0,01217984
0,005108982
0,01061539
0,008548032
0,03653647
0,01270915
0,03258381
0,02333344
0,000472561
-0,004602685
-0,01415901
0,01186844
0,03827886
0,02486539
0,01565628
0,009862876
0,04024243
0,03689078
-0,01823331
-0,004292133
0,003195586
-0,02556954
-0,005023044
0,0102549
-0,01992447
-0,03162838
-0,0177544
-0,01715901
0,002046366
0,008325676
0,01791157
0,01098561
0,00933799
0,008234171
0,001243511
0,002543272
-0,007128581
-0,00118922
0,00977865
0,02207309
0,001132016
-0,004836319
0,03838265
0,0128038
-0,02379444
-0,009433804
0,01935341
0,04519093
0,001410198
-0,001661745
-0,004018541
-0,01969224
-0,01851005
-0,001790727
-0,01030045
-0,01392346
-0,00680485
-0,002226885
0,003992559
-0,01266478
-0,003918994
0,01017473
0,02377473
0,009558803
-0,01352913
-0,01288483
0,005004501
0,03969137
0,0436246
0,01567143
-0,004857625
0,01438748
0,0457263
0,02365775
0,01965103
0,01123425
0,02570238
0,04051388
0,002396003
-0,02815931
0,0009462613
-0,01812916
-0,01845632
-0,02098161
-0,02577331
-0,007734949
-0,01966463
-0,009231824
0,01674056
0,0003050212
0,009249343
0,04193676
0,0304109
0,009536099
-0,00584771
-0,035548
0,01426305
0,04317588
0,0152658
0,007302621
0,01196184
0,009396191
0,02149921
0,0211939
-0,01011188
-0,0069757
0,0169839
0,06000745
1,043619
